day,symbol_name,profit,volume,PnL/Lot
1/2/2020,EURUSD,20275.68,3553.74,5.705447427
1/3/2020,EURUSD,-45475.98,3304.3,-13.7626672
1/6/2020,EURUSD,-23505.37,2679.4,-8.772622704
1/7/2020,EURUSD,-31314.1,3591.94,-8.717880764
1/8/2020,EURUSD,-37729.8,3982.19,-9.474635153
1/9/2020,EURUSD,-30468.32,3228.23,-9.438089021
1/10/2020,EURUSD,-9910.18,3239.39,-3.059273439
1/13/2020,EURUSD,-10726.26,3353.05,-3.198957044
1/14/2020,EURUSD,-18076.42,3250.24,-5.561565128
1/15/2020,EURUSD,-25295.41,4077.5,-6.203656604
1/16/2020,EURUSD,-2307.09,3997.31,-0.577160968
1/17/2020,EURUSD,-37455.74,2876.38,-13.02183204
1/20/2020,EURUSD,-23988.6,2501.47,-9.589802625
1/21/2020,EURUSD,-15343.86,3906.75,-3.927526226
1/22/2020,EURUSD,-7608.54,4819.06,-1.578843924
1/23/2020,EURUSD,-83792.1,4914.31,-17.05063394
1/24/2020,EURUSD,-64270.69,4432.86,-14.4986969
1/27/2020,EURUSD,-49002.74,3736.25,-13.11548674
1/28/2020,EURUSD,-45527.32,5599.59,-8.130474146
1/29/2020,EURUSD,-24561.21,4569.81,-5.374666602
1/30/2020,EURUSD,-22598.08,2911.43,-7.761847492
1/31/2020,EURUSD,-47694.29,4150.87,-11.49019099
2/3/2020,EURUSD,-829.54,2649.59,-0.313083201
2/4/2020,EURUSD,-15942.89,2082.43,-7.655906627
2/5/2020,EURUSD,-74318.97,2841.55,-26.15437761
2/6/2020,EURUSD,-96482.14,3006.44,-32.0918232
2/7/2020,EURUSD,-224217.66,3036.99,-73.82890805
2/10/2020,EURUSD,-304345.11,2980.1,-102.1258045
2/11/2020,EURUSD,-93248.8,3080.52,-30.27047337
2/12/2020,EURUSD,-210173.54,3684.94,-57.03581183
2/13/2020,EURUSD,-316080.46,3931.15,-80.40406955
2/14/2020,EURUSD,-75188.44,2607.81,-28.83202355
2/17/2020,EURUSD,-37139.95,2073.43,-17.91232315
2/18/2020,EURUSD,-535156.09,4384.54,-122.0552425
2/19/2020,EURUSD,-61061.22,3186.26,-19.16391621
2/20/2020,EURUSD,-60594.72,3895.98,-15.55313905
2/21/2020,EURUSD,-16089.57,3316.31,-4.851647381
2/24/2020,EURUSD,-9862.9,4367.76,-2.258113259
2/25/2020,EURUSD,40975.3,3971.59,10.31710146
2/26/2020,EURUSD,43902.34,4186.18,10.48744717
2/27/2020,EURUSD,2889.2,5134.85,0.562665495
2/28/2020,EURUSD,-173766.48,4140.03,-41.97227634
3/2/2020,EURUSD,-41347.53,4833.54,-8.554295969
3/3/2020,EURUSD,-325868.92,3838.45,-84.89596597
3/4/2020,EURUSD,-23358.64,3491.37,-6.690394409
3/5/2020,EURUSD,-85493.52,4678.19,-18.27491354
3/6/2020,EURUSD,-187520.83,4743.42,-39.53283364
3/9/2020,EURUSD,-59295.15,4117.72,-14.3999947
3/10/2020,EURUSD,-15834.25,3722.94,-4.253158143
3/11/2020,EURUSD,-8023.17,3906.22,-2.05394632
3/12/2020,EURUSD,71721.9,5161.53,13.89547379
3/13/2020,EURUSD,-84799.53,3627.03,-23.3798809
3/16/2020,EURUSD,35112.86,3806.87,9.223552368
3/17/2020,EURUSD,-104624.95,3637.1,-28.76603583
3/18/2020,EURUSD,-935.75,4017.41,-0.232923321
3/19/2020,EURUSD,-35385.67,4580.29,-7.725640516
3/20/2020,EURUSD,-9907.5,3382.76,-2.928822644
3/23/2020,EURUSD,41069.02,4149,9.898535531
3/24/2020,EURUSD,19570.01,3892.54,5.027567013
3/25/2020,EURUSD,3857.34,4920.45,0.783940338
3/26/2020,EURUSD,-57764.91,5834.06,-9.901322844
3/27/2020,EURUSD,-157202.71,6352.9,-24.74503113
3/30/2020,EURUSD,-57194.26,5793.67,-9.871854108
3/31/2020,EURUSD,-54564.73,6908.73,-7.897939978
4/1/2020,EURUSD,7331.05,6189.18,1.184493794
4/2/2020,EURUSD,-93312.22,7583.08,-12.3053198
4/3/2020,EURUSD,-20318.35,6613.34,-3.072327737
4/6/2020,EURUSD,37186.81,6121.77,6.074518993
4/7/2020,EURUSD,-89707.43,6128.54,-14.63765142
4/8/2020,EURUSD,-19387.54,5089.92,-3.809005986
4/9/2020,EURUSD,-25413.55,6853.41,-3.70816184
4/10/2020,EURUSD,7834.36,1299.74,6.027637583
4/13/2020,EURUSD,-74764.34,5486.19,-13.62773476
4/14/2020,EURUSD,19499.76,6312.09,3.089270984
4/15/2020,EURUSD,-116404.88,7258.11,-16.03790488
4/16/2020,EURUSD,-8436.26,7273.72,-1.159827503
4/17/2020,EURUSD,2570.19,7618.68,0.337354071
4/20/2020,EURUSD,9642.51,7607.78,1.267453845
4/21/2020,EURUSD,-11144.18,7712.71,-1.444911691
4/22/2020,EURUSD,-33632.99,8909.04,-3.775153592
4/23/2020,EURUSD,14875.54,10286.96,1.446058146
4/24/2020,EURUSD,-63743.67,8573.82,-7.434687239
4/27/2020,EURUSD,-17693.65,7238.03,-2.44454013
4/28/2020,EURUSD,-7338.45,8266.25,-0.887760437
4/29/2020,EURUSD,47231.91,7553.46,6.253016692
4/30/2020,EURUSD,-64652.3,9853.8,-6.561154255
5/1/2020,EURUSD,-107999.97,6148.58,-17.56502604
5/4/2020,EURUSD,-30038.21,8398.71,-3.576526776
5/5/2020,EURUSD,-76520.69,9880.38,-7.744710797
5/6/2020,EURUSD,-63158.04,8763.12,-7.207254745
5/7/2020,EURUSD,7570.68,9409.61,0.804568462
5/8/2020,EURUSD,20438.01,7657.5,2.669018395
5/11/2020,EURUSD,-7632.86,7109.48,-1.073617808
5/12/2020,EURUSD,-3179.82,7771.61,-0.409159059
5/13/2020,EURUSD,21117.24,7618.6,2.771800412
5/14/2020,EURUSD,-84186.56,7066.64,-11.91323671
5/15/2020,EURUSD,48716.16,6859.74,7.101750522
5/18/2020,EURUSD,-98810.7,7033.71,-14.04816251
5/19/2020,EURUSD,-149655.46,6768.66,-22.11005756
5/20/2020,EURUSD,-76798.28,5965.14,-12.87451446
5/21/2020,EURUSD,-26493.99,7700.94,-3.440358041
5/22/2020,EURUSD,13628.82,6523.36,2.08923273
5/25/2020,EURUSD,-27496.74,5089.24,-5.402916584
5/26/2020,EURUSD,-59606.72,8525.09,-6.991916543
5/27/2020,EURUSD,16807.79,10340.86,1.625376127
5/28/2020,EURUSD,-179449.27,9475.06,-18.93911682
5/29/2020,EURUSD,-204652.57,9887.81,-20.6974619
6/1/2020,EURUSD,-85606.93,7882.18,-10.86081936
6/2/2020,EURUSD,-300026.02,9478.92,-31.65192073
6/3/2020,EURUSD,-125228.49,9547.47,-13.11640578
6/4/2020,EURUSD,-307837.35,11820.59,-26.04246871
6/5/2020,EURUSD,-186721.79,8438.77,-22.12665952
6/8/2020,EURUSD,-19426.62,7528.37,-2.580454809
6/9/2020,EURUSD,-266598.2,8708.51,-30.61352623
6/10/2020,EURUSD,-93414.88,9313.5,-10.03005127
6/11/2020,EURUSD,43496.02,9920.51,4.384454001
6/12/2020,EURUSD,-103766.5,8829.06,-11.75283623
6/15/2020,EURUSD,-270159.19,8746.72,-30.88691364
6/16/2020,EURUSD,-41745.22,8518.32,-4.900640327
6/17/2020,EURUSD,59679.65,8622.59,6.921313125
6/18/2020,EURUSD,8741.27,7374.7,1.185305079
6/19/2020,EURUSD,28087,7140.67,3.933385074
6/22/2020,EURUSD,-134455.72,7036.07,-19.10949172
6/23/2020,EURUSD,-90968.52,8308.08,-10.94940367
6/24/2020,EURUSD,-42362.41,7949.28,-5.329087047
6/25/2020,EURUSD,-64137.24,7131.87,-8.993047159
6/26/2020,EURUSD,54131.51,6717.39,8.05841409
6/29/2020,EURUSD,-40540.86,7622.6,-5.318508183
6/30/2020,EURUSD,53913.78,7651.67,7.04601446
7/1/2020,EURUSD,21374.42,7466.98,2.862525321
7/2/2020,EURUSD,6313.14,7764.04,0.813126109
7/3/2020,EURUSD,-19543.58,5499.42,-3.553753795
7/6/2020,EURUSD,-268422.13,10678.02,-25.13781907
7/7/2020,EURUSD,38238.82,9342.51,4.092992064
7/8/2020,EURUSD,13122.39,8159.73,1.608188682
7/9/2020,EURUSD,-52119.71,10381.33,-5.020523192
7/10/2020,EURUSD,-6590.06,8271.27,-0.796740855
7/13/2020,EURUSD,9419.37,11490.63,0.819743267
7/14/2020,EURUSD,-110586.24,11399.07,-9.701338565
7/15/2020,EURUSD,-372513.12,11745.36,-31.71576841
7/16/2020,EURUSD,43321.79,11904.79,3.639022072
7/17/2020,EURUSD,-25662.22,8740.82,-2.935905277
7/20/2020,EURUSD,-23142.2,13546.61,-1.708338606
7/21/2020,EURUSD,-639650.11,15504.32,-41.2562508
7/22/2020,EURUSD,-426871.96,12593.05,-33.89742438
7/23/2020,EURUSD,-156580.92,11454.39,-13.66994851
7/24/2020,EURUSD,-48724.29,10003.37,-4.870787997
7/27/2020,EURUSD,-647138.01,13103.47,-49.38676614
7/28/2020,EURUSD,-106422.65,10568.03,-10.07024509
7/29/2020,EURUSD,-78151.94,11809.5,-6.617717902
7/30/2020,EURUSD,-211263.76,13340.92,-15.83577149
7/31/2020,EURUSD,-380275.36,12360.61,-30.76509673
8/3/2020,EURUSD,-203538.81,11718.2,-17.36946048
8/4/2020,EURUSD,-85984.32,12564.72,-6.843313299
8/5/2020,EURUSD,-135354.16,11929,-11.34664738
8/6/2020,EURUSD,-45927.6,12345.1,-3.720309984
8/7/2020,EURUSD,-85464.94,11126.11,-7.68147493
8/10/2020,EURUSD,-52683.94,9390.73,-5.610207189
8/11/2020,EURUSD,-11650.61,11241.26,-1.03641517
8/12/2020,EURUSD,-79646.74,9423.83,-8.451631447
8/13/2020,EURUSD,-164569.15,9211.7,-17.86523153
8/14/2020,EURUSD,-32105.93,7866.31,-4.081447292
8/17/2020,EURUSD,9606.47,9280.94,1.035075101
8/18/2020,EURUSD,-447613.5,11422.81,-39.18593593
8/19/2020,EURUSD,-92723.1,10890,-8.51451772
8/20/2020,EURUSD,-41271.2,10492.42,-3.933430368
8/21/2020,EURUSD,-248017.63,10070.55,-24.62801245
8/24/2020,EURUSD,16229.18,9064.78,1.790355394
8/25/2020,EURUSD,27549.36,10529.2,2.616472683
8/26/2020,EURUSD,5535.47,10140.54,0.545875077
8/27/2020,EURUSD,90987.9,12554.76,7.247282928
8/28/2020,EURUSD,-138266.67,11488.88,-12.034826
8/31/2020,EURUSD,-114258.55,11312.53,-10.10017618
9/1/2020,EURUSD,-114039.1,12074.92,-9.444294635
9/2/2020,EURUSD,-119156.16,11224.88,-10.6153619
9/3/2020,EURUSD,-26295.64,12265.17,-2.143927785
9/4/2020,EURUSD,28816.93,11315.59,2.546657731
9/7/2020,EURUSD,58956.28,8014.03,7.356633465
9/8/2020,EURUSD,10441.15,14313.51,0.729461403
9/9/2020,EURUSD,-28549.05,12616.45,-2.262843257
9/10/2020,EURUSD,-64053.12,14446.06,-4.433950702
9/11/2020,EURUSD,-20632.01,9042.02,-2.281792252
9/14/2020,EURUSD,-1686.31,9595.81,-0.175734264
9/15/2020,EURUSD,63557.78,11397.02,5.576701251
9/16/2020,EURUSD,129649.55,14353.68,9.032495192
9/17/2020,EURUSD,-61616.75,12087.6,-5.097517654
9/18/2020,EURUSD,-15398.58,9787.22,-1.573335238
9/21/2020,EURUSD,-62772.03,13298.75,-4.720145399
9/22/2020,EURUSD,-210329.92,12023.91,-17.4926395
9/23/2020,EURUSD,-225675.13,13241.45,-17.04308301
9/24/2020,EURUSD,-108011.88,11378.92,-9.492278621
9/25/2020,EURUSD,-45711.59,10705.79,-4.269800398
9/28/2020,EURUSD,26233.58,11913.14,2.202071214
9/29/2020,EURUSD,-70639.43,12599.94,-5.606330478
9/30/2020,EURUSD,-3390.42,13159.09,-0.257648646
10/1/2020,EURUSD,31362.49,10884.06,2.881506334
10/2/2020,EURUSD,105720.23,12550.25,8.423754874
10/5/2020,EURUSD,-132068.53,12669.85,-10.42384288
10/6/2020,EURUSD,94592.11,16488.69,5.736787322
10/7/2020,EURUSD,122318.93,11406.48,10.723635
10/8/2020,EURUSD,79068.4,10856.64,7.282953414
10/9/2020,EURUSD,-217105.85,10834.94,-20.03756793
10/12/2020,EURUSD,15183.51,9650.11,1.573403281
10/13/2020,EURUSD,19686.7,11694.52,1.683412363
10/14/2020,EURUSD,-7517.31,10494.71,-0.716294913
10/15/2020,EURUSD,13874.24,10120.03,1.370967944
10/16/2020,EURUSD,55556.32,8613.63,6.449815491
10/19/2020,EURUSD,-108082.74,11966.69,-9.031966136
10/20/2020,EURUSD,-288439.66,10570.78,-27.28650698
10/21/2020,EURUSD,-511119.98,9929.77,-51.47349676
10/22/2020,EURUSD,59158.59,9357.38,6.32213175
10/23/2020,EURUSD,-51518.56,8677.96,-5.936713437
10/26/2020,EURUSD,110187.22,9722.42,11.33331165
10/27/2020,EURUSD,121315.5,11581.61,10.47483873
10/28/2020,EURUSD,-39477.54,11752.49,-3.359079138
10/29/2020,EURUSD,-123953.97,12225.32,-10.13911903
10/30/2020,EURUSD,-8685.91,10585.11,-0.820578375
11/2/2020,EURUSD,-7778.33,10112.96,-0.769144608
11/3/2020,EURUSD,-134099.61,12124.07,-11.0606099
11/4/2020,EURUSD,-6659.81,12878.3,-0.517133903
11/5/2020,EURUSD,-146949.84,12620.59,-11.64365821
11/6/2020,EURUSD,-47565.05,10628.44,-4.47526168
11/9/2020,EURUSD,-25969.22,16942.92,-1.532747409
11/10/2020,EURUSD,41175.09,11091.98,3.712149629
11/11/2020,EURUSD,-4568.59,9979.6,-0.457792965
11/12/2020,EURUSD,-20685.59,10660.77,-1.940346305
11/13/2020,EURUSD,25206.94,8120.24,3.104210704
11/16/2020,EURUSD,52622.21,12446.69,4.227807547
11/17/2020,EURUSD,-41085,10969.51,-3.745381259
11/18/2020,EURUSD,88743.75,11481.22,7.729470098
11/19/2020,EURUSD,14422.75,11461.85,1.258326617
11/20/2020,EURUSD,122207.13,10885.76,11.22632959
11/23/2020,EURUSD,-37879.02,15156.53,-2.499187843
11/24/2020,EURUSD,86005.54,11536.69,7.454958009
11/25/2020,EURUSD,-60180.58,13308.58,-4.521938774
11/26/2020,EURUSD,-11957.66,10772.12,-1.110056737
11/27/2020,EURUSD,-288973.24,11103.51,-26.02539545
11/30/2020,EURUSD,-238316.84,15867.42,-15.01925583
12/1/2020,EURUSD,-1589270.39,15513.93,-102.4415083
12/2/2020,EURUSD,-714699.73,13050.6,-54.76374505
12/3/2020,EURUSD,-1104416.51,11560.81,-95.53106618
12/4/2020,EURUSD,-197497.11,9860.7,-20.02871131
12/7/2020,EURUSD,-201296.34,10352.89,-19.44349226
12/8/2020,EURUSD,18906.22,8262.76,2.28812355
12/9/2020,EURUSD,-69355.42,9428.39,-7.356019909
12/10/2020,EURUSD,62603.69,10191.44,6.142771837
12/11/2020,EURUSD,38233.89,7657.16,4.993220216
12/14/2020,EURUSD,50242.01,9189.57,5.467286429
12/15/2020,EURUSD,85050.16,9291.17,9.153869978
12/16/2020,EURUSD,-266015.43,11119.54,-23.92324097
12/17/2020,EURUSD,-510823.54,9614.79,-53.12893397
12/18/2020,EURUSD,89875.88,8726.97,10.29863521
12/21/2020,EURUSD,-216944.88,13079.65,-16.58644391
12/22/2020,EURUSD,66627.25,10370.39,6.424757997
12/23/2020,EURUSD,139580.08,9231.47,15.12002719
12/24/2020,EURUSD,18992.27,5105.9,3.719671072
12/28/2020,EURUSD,156818.12,10377.3,15.11164985
12/29/2020,EURUSD,62200.9,11029.64,5.639431609
12/30/2020,EURUSD,-43787.25,11521.29,-3.800550547
12/31/2020,EURUSD,-7222.24,12191.18,-0.592415037
1/4/2021,EURUSD,185147.61,13304.12,13.91656177
1/5/2021,EURUSD,121021.13,10848.65,11.15540955
1/6/2021,EURUSD,7005.33,15585.81,0.449468406
1/7/2021,EURUSD,66306.67,11239.82,5.899264742
1/8/2021,EURUSD,-29745.29,12696.23,-2.34284399
1/11/2021,EURUSD,-124762.39,11954.91,-10.43607914
1/12/2021,EURUSD,43600.61,11210.55,3.889248454
1/13/2021,EURUSD,-10907.1,10338.57,-1.054990881
1/14/2021,EURUSD,-36236.78,12719.35,-2.8489488
1/15/2021,EURUSD,-90473.45,9865.22,-9.170950984
1/18/2021,EURUSD,-88019.39,8747.55,-10.06217676
1/19/2021,EURUSD,63116.63,11664.2,5.411141251
1/20/2021,EURUSD,-91216.82,12269.52,-7.434424235
1/21/2021,EURUSD,62490.26,11343.4,5.508953244
1/22/2021,EURUSD,77950.53,9935.69,7.845507431
1/25/2021,EURUSD,118980.27,11732.39,10.14117933
1/26/2021,EURUSD,93778.51,10807.39,8.677257459
1/27/2021,EURUSD,12623.28,16040.39,0.786968465
1/28/2021,EURUSD,207817.24,12020.75,17.2882089
1/29/2021,EURUSD,128701.58,10286.38,12.51184378
2/1/2021,EURUSD,105161.19,12311.39,8.541780135
2/2/2021,EURUSD,34399.51,16909.97,2.034274123
2/3/2021,EURUSD,58748.41,13260.94,4.430184688
2/4/2021,EURUSD,-825983.86,13604.21,-60.71531258
2/5/2021,EURUSD,-211443.33,12793.64,-16.52722248
2/8/2021,EURUSD,-88250.4,11472.43,-7.692389911
2/9/2021,EURUSD,-299442.27,12807.7,-23.37986314
2/10/2021,EURUSD,-178361.72,11739.94,-15.19272834
2/11/2021,EURUSD,1955.38,9902.97,0.197454129
2/12/2021,EURUSD,83519.99,11873.92,7.033902386
2/15/2021,EURUSD,23852.89,8399.46,2.839812054
2/16/2021,EURUSD,-16078.36,16123.55,-0.997197347
2/17/2021,EURUSD,-286618.58,11818.69,-24.25129815
2/18/2021,EURUSD,-66827.55,10185.04,-6.561344122
2/19/2021,EURUSD,-45667.37,10363.38,-4.406609554
2/22/2021,EURUSD,-95843.07,10666.46,-8.985461585
2/23/2021,EURUSD,-71760.01,9092.55,-7.892176479
2/24/2021,EURUSD,-81725.77,11459.34,-7.131803965
2/25/2021,EURUSD,-126408.87,13605.41,-9.291073774
2/26/2021,EURUSD,-96366.17,11867.64,-8.120078792
3/1/2021,EURUSD,-56811.95,10360.81,-5.483350222
3/2/2021,EURUSD,-268580.69,10927.38,-24.57869031
3/3/2021,EURUSD,-8242.99,10241.46,-0.804864302
3/4/2021,EURUSD,-78343.6,11867.84,-6.601336162
3/5/2021,EURUSD,-747672.42,12471.01,-59.95283606
3/8/2021,EURUSD,-488450.36,11969.87,-40.80665538
3/9/2021,EURUSD,-79694.46,10793.56,-7.38351897
3/10/2021,EURUSD,15326.67,11048.44,1.387224958
3/11/2021,EURUSD,52494.16,13430.14,3.908682686
3/12/2021,EURUSD,-85847.06,10472.44,-8.197427246
3/15/2021,EURUSD,649.34,11566.17,0.056141671
3/16/2021,EURUSD,-25016.71,11210.61,-2.231521073
3/17/2021,EURUSD,121787.88,11804.35,10.31720337
3/18/2021,EURUSD,94940.35,13243.98,7.168566454
3/19/2021,EURUSD,-118942.61,11192.24,-10.62723946
3/22/2021,EURUSD,65043.6,11652.79,5.581804595
3/23/2021,EURUSD,-502183.98,14446.34,-34.76202108
3/24/2021,EURUSD,-694104.34,14806.16,-46.87942961
3/25/2021,EURUSD,-669433.49,16099.51,-41.58098554
3/26/2021,EURUSD,-4909.9,11845.08,-0.414509885
3/29/2021,EURUSD,101516.51,15423.66,6.581868965
3/30/2021,EURUSD,-634983.16,12880.59,-49.29767657
3/31/2021,EURUSD,-254788.72,12667.25,-20.11397229
4/1/2021,EURUSD,-6157.46,11818.21,-0.521014367
4/2/2021,EURUSD,-25743.66,6404.66,-4.019520406
4/5/2021,EURUSD,-240214.35,10073.49,-23.84618906
4/6/2021,EURUSD,-391644.59,12178.07,-32.15982433
4/7/2021,EURUSD,-359509.86,14895.21,-24.13593789
4/8/2021,EURUSD,-130596.93,10814.91,-12.07563687
4/9/2021,EURUSD,-11047.16,9257.2,-1.19335832
4/12/2021,EURUSD,33649.46,10456.92,3.217913177
4/13/2021,EURUSD,-83015.48,16118.94,-5.150182377
4/14/2021,EURUSD,-290721.36,16267.93,-17.87082665
4/15/2021,EURUSD,-17023.69,13968.44,-1.218725045
4/16/2021,EURUSD,30127.69,12228.33,2.463761935
4/19/2021,EURUSD,-636265.14,17338.22,-36.69725855
4/20/2021,EURUSD,-407504.68,13393.27,-30.42607786
4/21/2021,EURUSD,-62434.5,10819.55,-5.770526532
4/22/2021,EURUSD,69978.66,13464.06,5.197441102
4/23/2021,EURUSD,-249006.82,14400.65,-17.29135987
4/26/2021,EURUSD,-140723.19,13106.94,-10.73654008
4/27/2021,EURUSD,60699.02,11780.24,5.152613561
4/28/2021,EURUSD,-125585.16,16617.91,-7.557217213
4/29/2021,EURUSD,-56317.64,13564.34,-4.151889739
4/30/2021,EURUSD,-341747.02,14494.91,-23.57703668
5/3/2021,EURUSD,-42076.9,12720.16,-3.307890837
5/4/2021,EURUSD,60436.14,15073.51,4.009427131
5/5/2021,EURUSD,14041.35,13100.86,1.071788566
5/6/2021,EURUSD,-235089.54,14656.55,-16.03989645
5/7/2021,EURUSD,-619386.96,19133.92,-32.37114829
5/10/2021,EURUSD,-91424.86,18219.99,-5.017832669
5/11/2021,EURUSD,44043.25,17624.65,2.498957556
5/12/2021,EURUSD,-57315.68,19262.79,-2.975461195
5/13/2021,EURUSD,76183.43,16497.44,4.617894296
5/14/2021,EURUSD,-72091.52,15821.99,-4.556412733
5/17/2021,EURUSD,-73724.87,14481.51,-5.090965342
5/18/2021,EURUSD,-730229.03,14608.68,-49.9859692
5/19/2021,EURUSD,-125638.69,14855.98,-8.457112229
5/20/2021,EURUSD,-47973.43,10264.7,-4.673632152
5/21/2021,EURUSD,61600.16,12546.52,4.909740458
5/24/2021,EURUSD,98754.98,10169.69,9.710717042
5/25/2021,EURUSD,-341828.52,14717.48,-23.22602245
5/26/2021,EURUSD,-96028.68,12956.58,-7.411576005
5/27/2021,EURUSD,83619.56,12597.71,6.637679066
5/28/2021,EURUSD,-288042.52,14716.41,-19.57287971
5/31/2021,EURUSD,-112525.03,9147.63,-12.30100313
6/1/2021,EURUSD,41681.08,15695.48,2.655610283
6/2/2021,EURUSD,64656.82,14184.95,4.558127853
6/3/2021,EURUSD,-106261.21,13172.04,-8.06717933
6/4/2021,EURUSD,-72768.77,11570.13,-6.289364845
6/7/2021,EURUSD,40746.13,10298.88,3.956364911
6/8/2021,EURUSD,116414.75,10396.87,11.1970956
6/9/2021,EURUSD,31232.38,11241.1,2.778409256
6/10/2021,EURUSD,183305.03,13152.41,13.93699214
6/11/2021,EURUSD,-344345.03,13109.65,-26.26653146
6/14/2021,EURUSD,156742.55,11534.43,13.58910255
6/15/2021,EURUSD,94576.63,11260.99,8.398607093
6/16/2021,EURUSD,-843856.16,14049.7,-60.06221946
6/17/2021,EURUSD,-1948221.61,18127.76,-107.4717236
6/18/2021,EURUSD,-1065510.49,14159.67,-75.24966929
6/21/2021,EURUSD,-81622.2,10340.04,-7.893799405
6/22/2021,EURUSD,-100703.94,12091.64,-8.328393602
6/23/2021,EURUSD,90171.02,10515.75,8.574853642
6/24/2021,EURUSD,109917.49,8335.46,13.1867341
6/25/2021,EURUSD,74694.22,9059.19,8.24513184
6/28/2021,EURUSD,157752.34,10943.97,14.41454469
6/29/2021,EURUSD,-86388.44,10296.94,-8.389719713
6/30/2021,EURUSD,-39406.51,12939.98,-3.045329914
7/1/2021,EURUSD,-86835.21,11678.36,-7.435565826
7/2/2021,EURUSD,-182547.38,12182.99,-14.98379133
7/5/2021,EURUSD,97332.07,8489.55,11.46492657
7/6/2021,EURUSD,-116366.52,14817.79,-7.853163265
7/7/2021,EURUSD,-125396.42,20320.14,-6.171041185
7/8/2021,EURUSD,78545.87,14044.25,5.592742438
7/9/2021,EURUSD,-135073.75,11104.46,-12.16391866
7/12/2021,EURUSD,154893.7,11235.2,13.78646573
7/13/2021,EURUSD,-57554.31,16097.46,-3.575365819
7/14/2021,EURUSD,167688.32,11297.66,14.84274824
7/15/2021,EURUSD,105651.23,13583.89,7.777686109
7/16/2021,EURUSD,141295.14,11214.25,12.59960639
7/19/2021,EURUSD,-314387.92,13209.1,-23.80085827
7/20/2021,EURUSD,-44260.47,12616.41,-3.508166646
7/21/2021,EURUSD,121439.58,11221.9,10.82165929
7/22/2021,EURUSD,210962.06,14600.72,14.4487436
7/23/2021,EURUSD,167195.97,11174.48,14.96230442
7/26/2021,EURUSD,228673.89,12112.16,18.87969518
7/27/2021,EURUSD,167601.15,14200.84,11.80219968
7/28/2021,EURUSD,285389.59,15792.09,18.07167986
7/29/2021,EURUSD,-304206.01,9999.24,-30.42291278
7/30/2021,EURUSD,-99111.57,13431.21,-7.379199101
8/2/2021,EURUSD,226487.25,12560.67,18.0314625
8/3/2021,EURUSD,156746.21,13911.03,11.26776459
8/4/2021,EURUSD,287915.1,17545.34,16.40977595
8/5/2021,EURUSD,281509.08,14074.9,20.00078695
8/6/2021,EURUSD,-1069213.86,15448.66,-69.21078361
8/9/2021,EURUSD,-152680.67,14416.98,-10.5903366
8/10/2021,EURUSD,-570296.21,13490.22,-42.27478926
8/11/2021,EURUSD,-40489.63,14732.47,-2.748325836
8/12/2021,EURUSD,40530.25,10753.32,3.769091321
8/13/2021,EURUSD,-104053.98,11274.44,-9.229192605
8/16/2021,EURUSD,51567.28,9520.44,5.416480729
8/17/2021,EURUSD,-418568.09,13219.24,-31.6635521
8/18/2021,EURUSD,-46775.38,13964.15,-3.34967596
8/19/2021,EURUSD,-497932.62,10973.9,-45.37426216
8/20/2021,EURUSD,54331.55,11128.89,4.882028133
8/23/2021,EURUSD,8428.98,11259.17,0.74863226
8/24/2021,EURUSD,30997.52,10832.09,2.861638221
