day,symbol_name,profit,volume,PnL/Lot
8/25/2021,EURUSD,80285.02,13244.14,6.061927985
8/26/2021,EURUSD,121267.04,11912.3,10.17998516
8/27/2021,EURUSD,200808.77,14442.19,13.90431561
8/30/2021,EURUSD,88813.94,11613.24,7.647645478
8/31/2021,EURUSD,-79917.7,17053.33,-4.686339937
9/1/2021,EURUSD,-38853.35,15707.94,-2.473484699
9/2/2021,EURUSD,-158145.81,12291.7,-12.86606505
9/3/2021,EURUSD,-454886.25,15094.39,-30.13611355
9/6/2021,EURUSD,-14793.35,8704.59,-1.699488322
9/7/2021,EURUSD,105380.14,18400.45,5.72704127
9/8/2021,EURUSD,-28149.86,15190.78,-1.853088379
9/9/2021,EURUSD,143455.13,15295.57,9.378867855
9/10/2021,EURUSD,80444.74,11963.27,6.724310013
9/13/2021,EURUSD,-154048.72,16094.38,-9.571584365
9/14/2021,EURUSD,141271.86,15402.8,9.171829974
9/15/2021,EURUSD,201030.42,14645.52,13.72641064
9/16/2021,EURUSD,-464430.14,16546.76,-28.06773917
9/17/2021,EURUSD,-117992.34,16441.68,-7.176416184
9/20/2021,EURUSD,-236559.64,12025.98,-19.67071657
9/21/2021,EURUSD,70944.94,13681.22,5.185571395
9/22/2021,EURUSD,-132490.31,17871.67,-7.413426609
9/23/2021,EURUSD,293808.56,16055.35,18.29972915
9/24/2021,EURUSD,54725.96,10541.94,5.191260349
9/27/2021,EURUSD,114913.06,14500.94,7.924524704
9/28/2021,EURUSD,-60098.37,18137.5,-3.313486771
9/29/2021,EURUSD,-2061412.54,20535.6,-100.3823865
9/30/2021,EURUSD,-689578.57,17308.48,-39.8405041
10/1/2021,EURUSD,72515.51,12284.48,5.903018524
10/4/2021,EURUSD,99632.69,14309.28,6.962802179
10/5/2021,EURUSD,-43753.72,14322.78,-3.054834558
10/6/2021,EURUSD,-545969.42,17010.15,-32.09668447
10/7/2021,EURUSD,31306.72,12708.84,2.463381603
10/8/2021,EURUSD,-15179.16,13409.9,-1.131937206
10/11/2021,EURUSD,-74543.51,11725.06,-6.357622728
10/12/2021,EURUSD,-139236.9,12202.32,-11.41069061
10/13/2021,EURUSD,92974.86,13852.8,6.71162943
10/14/2021,EURUSD,-172492.07,10335.44,-16.68937885
10/15/2021,EURUSD,-17667.76,9583.52,-1.843556169
10/18/2021,EURUSD,18526.34,11055.39,1.675774835
10/19/2021,EURUSD,-228447.92,12143.5,-18.81236181
10/20/2021,EURUSD,4005.39,9751.68,0.410738009
10/21/2021,EURUSD,-6458.58,10908.05,-0.592092802
10/22/2021,EURUSD,66230.33,11026.29,6.006583791
10/25/2021,EURUSD,-32246.85,13816.85,-2.333878434
10/26/2021,EURUSD,54518.96,12326.35,4.422960624
10/27/2021,EURUSD,165866.87,13791.31,12.02691163
10/28/2021,EURUSD,40349.38,20609.16,1.957837334
10/29/2021,EURUSD,-545451.56,18825.44,-28.97417301
11/1/2021,EURUSD,79314.43,13372.77,5.931039465
11/2/2021,EURUSD,110112.55,13110.28,8.398947037
11/3/2021,EURUSD,114874.44,15805.7,7.267911976
11/4/2021,EURUSD,-188116.4,15824.29,-11.88782591
11/5/2021,EURUSD,33887.47,14995.19,2.25988967
11/8/2021,EURUSD,136077.29,13636.32,9.979033215
11/9/2021,EURUSD,154598.87,16589.86,9.318877058
11/10/2021,EURUSD,-489671.46,24125.53,-20.29681666
11/11/2021,EURUSD,-648943.15,17272.97,-37.56986477
11/12/2021,EURUSD,-31497.99,16468.38,-1.91263444
11/15/2021,EURUSD,-2219042.28,22842.07,-97.14716219
11/16/2021,EURUSD,-928110.07,19375.15,-47.90208411
11/17/2021,EURUSD,-1476216.28,18318,-80.58828907
11/18/2021,EURUSD,-36160.72,15075.69,-2.398610943
11/19/2021,EURUSD,-439256.66,19775.86,-22.21176019
11/22/2021,EURUSD,-241069.57,18392.85,-13.1066999
11/23/2021,EURUSD,-139756.78,16402.94,-8.52022757
11/24/2021,EURUSD,-486420.99,20129.76,-24.16427159
11/25/2021,EURUSD,81467.75,13839.37,5.886666276
11/26/2021,EURUSD,-252996.85,24887.54,-10.16560286
11/29/2021,EURUSD,25375.11,17230.18,1.472712942
11/30/2021,EURUSD,-168570.51,26669.44,-6.320736817
12/1/2021,EURUSD,79910.21,16738.24,4.774110494
12/2/2021,EURUSD,88374.86,15386.66,5.743602272
12/3/2021,EURUSD,168295.11,19098.61,8.811903631
12/6/2021,EURUSD,167272.01,17023.63,9.825872214
12/7/2021,EURUSD,-158094.32,20692.97,-7.64000163
12/8/2021,EURUSD,-111068.1,21570.2,-5.149145523
12/9/2021,EURUSD,151235.33,18436.79,8.202910152
12/10/2021,EURUSD,531437.79,20369.58,26.08977653
12/13/2021,EURUSD,173233.08,21168.99,8.183341761
12/14/2021,EURUSD,212850.14,20329.24,10.47014739
12/15/2021,EURUSD,238109.44,21324.92,11.16578344
12/16/2021,EURUSD,209993.01,19774.84,10.61920157
12/17/2021,EURUSD,30180.6,19001.77,1.588304855
12/20/2021,EURUSD,437697.73,21268.18,20.57993359
12/21/2021,EURUSD,242742.22,21280.91,11.40657138
12/22/2021,EURUSD,-129469.27,20814.82,-6.220052209
12/23/2021,EURUSD,122470.98,20053.88,6.107096636
12/24/2021,EURUSD,20706.51,7106.22,2.913856752
12/27/2021,EURUSD,176614.51,16340.27,10.8085431
12/28/2021,EURUSD,298207.92,22048.55,13.5250579
12/29/2021,EURUSD,-153347.08,23380.37,-6.558796215
12/30/2021,EURUSD,657032.87,26633.92,24.66902624
12/31/2021,EURUSD,-123412.34,22746.18,-5.425629473
1/3/2022,EURUSD,308564.27,31976.29,9.649783282
1/4/2022,EURUSD,-107535.29,26792.46,-4.013640026
1/5/2022,EURUSD,-171551.33,27980.96,-6.13100242
1/6/2022,EURUSD,424588.89,27409.23,15.49072655
1/7/2022,EURUSD,-2654.74,27298.32,-0.097249265
1/10/2022,EURUSD,695613.25,32660.29,21.29844082
1/11/2022,EURUSD,319280.46,29766.04,10.72633306
1/12/2022,EURUSD,-1882662.79,31643.15,-59.49669337
1/13/2022,EURUSD,-1101425.6,27265.01,-40.39703631
1/14/2022,EURUSD,-183531.56,28644.02,-6.407325445
1/17/2022,EURUSD,120680.46,22288.82,5.414394215
1/18/2022,EURUSD,-602843.98,34014.99,-17.72289146
1/19/2022,EURUSD,-35799.47,21697.73,-1.649917738
1/20/2022,EURUSD,-591643.04,25825.57,-22.90919575
1/21/2022,EURUSD,108937.48,22183.9,4.910655128
1/24/2022,EURUSD,272157.44,29860.38,9.114332752
1/25/2022,EURUSD,70539.06,30351.66,2.324059432
1/26/2022,EURUSD,27024.92,30662.34,0.881371746
1/27/2022,EURUSD,-3185264.92,33854.67,-94.08642651
1/28/2022,EURUSD,-306360.81,28261.52,-10.84021009
1/31/2022,EURUSD,-7268.32,30997.09,-0.234484048
2/1/2022,EURUSD,107320.17,26499.78,4.049851228
2/2/2022,EURUSD,132865.39,28749.78,4.621440262
2/3/2022,EURUSD,-1815967.83,38374.07,-47.32278418
2/4/2022,EURUSD,-460250.65,26689.29,-17.24476942
2/7/2022,EURUSD,251460.8,24600.38,10.22182578
2/8/2022,EURUSD,214976.61,24598.93,8.73926658
2/9/2022,EURUSD,82485.9,23203.09,3.554953438
2/10/2022,EURUSD,261221.18,36176.44,7.220754134
2/11/2022,EURUSD,86886.04,30713.41,2.828928614
2/14/2022,EURUSD,271357.75,30199.84,8.985403484
2/15/2022,EURUSD,17183.05,22691.23,0.757255062
2/16/2022,EURUSD,-72653.97,22652.03,-3.207393245
2/17/2022,EURUSD,534773.8,23497.71,22.75854984
2/18/2022,EURUSD,64600.67,20785.64,3.107947223
2/21/2022,EURUSD,332704.29,25540.67,13.02645119
2/22/2022,EURUSD,539665.93,30162.1,17.89218686
2/23/2022,EURUSD,388490.93,24114.35,16.11036283
2/24/2022,EURUSD,-3639909.66,44059.44,-82.61361613
2/25/2022,EURUSD,-35607.75,23373,-1.523456578
2/28/2022,EURUSD,444225.99,26726.13,16.62141082
3/1/2022,EURUSD,-645079.19,27675.54,-23.30863982
3/2/2022,EURUSD,-418468.41,25978.31,-16.1083768
3/3/2022,EURUSD,-203836.23,21509.84,-9.476417839
3/4/2022,EURUSD,-3446254.42,31433.3,-109.6370542
3/7/2022,EURUSD,-1292319.65,33146.21,-38.98845887
3/8/2022,EURUSD,-576743.44,23790.67,-24.24242114
3/9/2022,EURUSD,-558310.44,24031.25,-23.23268428
3/10/2022,EURUSD,-120014.58,20509.06,-5.851783528
3/11/2022,EURUSD,-184892.53,18035.64,-10.25150898
3/14/2022,EURUSD,-69082.65,18215.41,-3.792538621
3/15/2022,EURUSD,-38714.87,18931.15,-2.045035214
3/16/2022,EURUSD,196870.83,21613.92,9.108520276
3/17/2022,EURUSD,-222889.08,18956.03,-11.75821499
3/18/2022,EURUSD,-64880.81,18424.87,-3.521371467
3/21/2022,EURUSD,97983.98,16908.25,5.795039669
3/22/2022,EURUSD,-226483.22,18188.2,-12.45220612
3/23/2022,EURUSD,-36957.3,14799.4,-2.497215789
3/24/2022,EURUSD,106248.71,17058.43,6.228516587
3/25/2022,EURUSD,73137.71,17469.96,4.186484255
3/28/2022,EURUSD,-148264.57,20526.81,-7.222971955
3/29/2022,EURUSD,-28068.52,24998.03,-1.122829343
3/30/2022,EURUSD,-94048,19350.27,-4.86029388
3/31/2022,EURUSD,-139187.89,22954.29,-6.06369841
4/1/2022,EURUSD,-15370.12,16705.6,-0.920057893
4/4/2022,EURUSD,-575909.9,19504.88,-29.52645167
4/5/2022,EURUSD,-977906.08,22567.68,-43.33214925
4/6/2022,EURUSD,-464099.67,22018.33,-21.07787767
4/7/2022,EURUSD,-318190.08,23347.99,-13.62815713
4/8/2022,EURUSD,-178671.75,19724.08,-9.058559324
4/11/2022,EURUSD,71375.12,17062.75,4.183095665
4/12/2022,EURUSD,-136987.53,22593.71,-6.063082673
4/13/2022,EURUSD,-231038.21,20853.68,-11.07901408
4/14/2022,EURUSD,-1059742.15,25514.92,-41.53421396
4/15/2022,EURUSD,-103819.48,2251.78,-46.10551655
4/18/2022,EURUSD,-159523.55,14043.78,-11.35901786
4/19/2022,EURUSD,-20598.59,17537.42,-1.174550886
4/20/2022,EURUSD,75331,18890.82,3.987704344
4/21/2022,EURUSD,-101138.59,22994.97,-4.39829186
4/22/2022,EURUSD,-367867.41,18534.63,-19.84757254
4/25/2022,EURUSD,-1385094.56,21256.86,-65.15988549
4/26/2022,EURUSD,-1524297.92,21681.15,-70.30521542
4/27/2022,EURUSD,-2614983.89,27760.54,-94.1978753
4/28/2022,EURUSD,-785030.54,25219.36,-31.12809132
4/29/2022,EURUSD,-68127.92,21001.63,-3.243934801
5/2/2022,EURUSD,-83879.08,15887.71,-5.279494899
5/3/2022,EURUSD,72892.48,20703.47,3.520785754
5/4/2022,EURUSD,150471.74,23394.96,6.431801521
5/5/2022,EURUSD,-176328.56,22877.94,-7.707361846
5/6/2022,EURUSD,86159.79,22914.63,3.760034088
5/9/2022,EURUSD,99671.37,23284.14,4.280654976
5/10/2022,EURUSD,48317.55,21431.39,2.254522544
5/11/2022,EURUSD,168896.26,23839.4,7.084753118
5/12/2022,EURUSD,-1586292.39,28451.47,-55.75432094
5/13/2022,EURUSD,-428904.22,24662.68,-17.39081984
5/16/2022,EURUSD,44810.26,15611.92,2.870259365
5/17/2022,EURUSD,-335694.7,21121.69,-15.89336342
5/18/2022,EURUSD,-207524.15,17624.28,-11.77490067
5/19/2022,EURUSD,-240421.62,21585.67,-11.13801966
5/20/2022,EURUSD,6426.75,16527.16,0.388860043
5/23/2022,EURUSD,-937294.75,21891.88,-42.8147215
5/24/2022,EURUSD,-178923.5,21750.03,-8.226356426
5/25/2022,EURUSD,-65331.55,21111.29,-3.094626029
5/26/2022,EURUSD,-42441.56,16167.14,-2.625174399
5/27/2022,EURUSD,7403.59,16359.7,0.452550732
5/30/2022,EURUSD,18372,15684.11,1.171376786
5/31/2022,EURUSD,115607.25,21502.7,5.376406042
6/1/2022,EURUSD,-700.06,19444.11,-0.036003555
6/2/2022,EURUSD,-260948.18,16492.69,-15.82205115
6/3/2022,EURUSD,-46262.27,16346.41,-2.830117864
6/6/2022,EURUSD,-41660.71,15490.67,-2.689406704
6/7/2022,EURUSD,-189424.19,17365.15,-10.9082955
6/8/2022,EURUSD,59772.03,18619.18,3.210239706
6/9/2022,EURUSD,-124647.07,23100.27,-5.395913978
6/10/2022,EURUSD,-852488.57,19523.22,-43.66536718
6/13/2022,EURUSD,-1254430.95,20518.33,-61.13708816
6/14/2022,EURUSD,-242481.84,17326.98,-13.99446632
6/15/2022,EURUSD,55249.87,22197.96,2.488961397
6/16/2022,EURUSD,-261452.8,21038.77,-12.42719017
6/17/2022,EURUSD,-104235.09,14188.08,-7.346666675
6/20/2022,EURUSD,22727.47,12295.17,1.848487483
6/21/2022,EURUSD,185925.85,16986.6,10.94544236
6/22/2022,EURUSD,-409934.53,17946.69,-22.8417905
6/23/2022,EURUSD,128703.45,18958.77,6.788596896
6/24/2022,EURUSD,95711.97,14408.46,6.642761825
6/27/2022,EURUSD,110525.07,15558.61,7.103788044
6/28/2022,EURUSD,19402.22,17416.33,1.114024587
6/29/2022,EURUSD,-262529.13,17915.63,-14.65363634
6/30/2022,EURUSD,-231321.53,21736.93,-10.64186736
7/1/2022,EURUSD,124997.43,19024.23,6.570432948
7/4/2022,EURUSD,120313.63,13490.24,8.918568228
7/5/2022,EURUSD,-3244733.52,25955.63,-125.0107788
7/6/2022,EURUSD,-1539790.74,19660.97,-78.31712995
7/7/2022,EURUSD,-249572.98,15718.78,-15.87737577
7/8/2022,EURUSD,-775698.61,19077.07,-40.66130745
7/11/2022,EURUSD,-150916.17,18462.75,-8.174089453
7/12/2022,EURUSD,-338588.78,21008.9,-16.11644517
7/13/2022,EURUSD,323316.25,21196.13,15.25355105
7/14/2022,EURUSD,-449365.89,23669.04,-18.98538719
7/15/2022,EURUSD,-23354.79,17040.57,-1.370540492
7/18/2022,EURUSD,-303224.2,20608.73,-14.71338616
7/19/2022,EURUSD,-43439.08,19750.37,-2.199406047
7/20/2022,EURUSD,-679661.04,23639.39,-28.75120884
7/21/2022,EURUSD,135984.79,21556.68,6.308243467
7/22/2022,EURUSD,-25993.67,20555.3,-1.264572546
7/25/2022,EURUSD,215008.28,17939.56,11.98514768
7/26/2022,EURUSD,-204397.57,24425.12,-8.368334205
7/27/2022,EURUSD,110489.63,25915.09,4.263524956
7/28/2022,EURUSD,128735.68,23468.36,5.485499541
7/29/2022,EURUSD,112399.65,24382.24,4.609898373
8/1/2022,EURUSD,160309.83,21665.33,7.39937163
8/2/2022,EURUSD,-166592.87,24906.56,-6.688714514
8/3/2022,EURUSD,91986.2,22502.95,4.087739826
8/4/2022,EURUSD,-75386.87,21238.38,-3.549558582
8/5/2022,EURUSD,314731.33,19378.1,16.24159907
8/8/2022,EURUSD,213695.48,19034.59,11.22669204
8/9/2022,EURUSD,32590.61,17866.88,1.824079653
8/10/2022,EURUSD,-1227387.24,26935.9,-45.56696605
8/11/2022,EURUSD,103338.42,21451.36,4.817336448
8/12/2022,EURUSD,-17670.59,17004.59,-1.039165816
8/15/2022,EURUSD,-577832.43,19747.3,-29.2613384
8/16/2022,EURUSD,-349144.77,23846.03,-14.6416308
8/17/2022,EURUSD,-50986.37,19415.1,-2.626119155
8/18/2022,EURUSD,-848902.52,22776.66,-37.27072018
8/19/2022,EURUSD,-821218.3,18905.98,-43.4369599
8/22/2022,EURUSD,-1913450.47,22983.21,-83.25427441
8/23/2022,EURUSD,-427279.8,24614.04,-17.35919008
8/24/2022,EURUSD,8692.33,21201.94,0.409978178
8/25/2022,EURUSD,-37925.57,24178.33,-1.568576859
8/26/2022,EURUSD,-126809.36,22627.85,-5.604127762
8/29/2022,EURUSD,-95184.05,21504.35,-4.426269382
8/30/2022,EURUSD,129589.52,23776.03,5.450427017
8/31/2022,EURUSD,7138.44,24627.44,0.289857019
9/1/2022,EURUSD,-350624.04,21895.18,-16.01375475
9/2/2022,EURUSD,156439.01,24476.86,6.391302433
9/5/2022,EURUSD,-58398.22,20478.59,-2.851671822
9/6/2022,EURUSD,-225387.76,27681.6,-8.142150767
9/7/2022,EURUSD,-107090.85,24648.58,-4.344706641
9/8/2022,EURUSD,89985.58,23808.54,3.779550529
9/9/2022,EURUSD,-115605.45,21543.75,-5.366078534
9/12/2022,EURUSD,-104567.21,24733.05,-4.227833245
9/13/2022,EURUSD,-30887.86,26839.34,-1.150842614
9/14/2022,EURUSD,86410.07,24356.06,3.547785088
9/15/2022,EURUSD,-229431.73,21313.24,-10.76475129
9/16/2022,EURUSD,-16705.02,18894.57,-0.884117732
9/19/2022,EURUSD,52276.12,17439.6,2.997552506
9/20/2022,EURUSD,35247.45,24330.1,1.448717638
9/21/2022,EURUSD,-1449244.02,31881.36,-45.45740909
9/22/2022,EURUSD,-1364619.32,24292.57,-56.1743496
9/23/2022,EURUSD,-1960754.37,25483.23,-76.94292961
9/26/2022,EURUSD,-1547898.13,28074.1,-55.1361623
9/27/2022,EURUSD,8896.74,27598.72,0.322360708
9/28/2022,EURUSD,-411397.22,30695.39,-13.40257346
9/29/2022,EURUSD,-328031.79,24709.34,-13.27561908
9/30/2022,EURUSD,-245285.44,23713.03,-10.34390968
10/3/2022,EURUSD,148610.45,23635.5,6.287594721
10/4/2022,EURUSD,-735714.09,22709.09,-32.39733905
10/5/2022,EURUSD,-131414.27,19267.92,-6.820366188
10/6/2022,EURUSD,-107703.19,18163.91,-5.929515815
10/7/2022,EURUSD,-142423.65,17438.33,-8.167275675
10/10/2022,EURUSD,-44939.99,16837.49,-2.669043593
10/11/2022,EURUSD,-126759.39,20665.59,-6.133838574
10/12/2022,EURUSD,46906.96,17447.58,2.688451011
10/13/2022,EURUSD,111356.75,21658.8,5.141409251
10/14/2022,EURUSD,61526.77,19521.42,3.151756758
10/17/2022,EURUSD,-295951.22,19527.88,-15.15531738
10/18/2022,EURUSD,4902.84,19374.49,0.253056522
10/19/2022,EURUSD,-144336,17871.65,-8.076255062
10/20/2022,EURUSD,27866.06,19757.42,1.410409679
10/21/2022,EURUSD,84143.11,26765.24,3.143745817
10/24/2022,EURUSD,202905.09,20905.75,9.705707179
10/25/2022,EURUSD,-303320.92,21585.87,-14.0518273
10/26/2022,EURUSD,-886954.32,19992.6,-44.36413051
10/27/2022,EURUSD,-27095.64,20295.52,-1.335055182
10/28/2022,EURUSD,-104145.73,18098.58,-5.754359178
10/31/2022,EURUSD,-44285.91,16616.35,-2.66520106
11/1/2022,EURUSD,40983.75,21405.77,1.91461216
11/2/2022,EURUSD,54450.09,21411.22,2.543063368
11/3/2022,EURUSD,-312688.38,18577.11,-16.83191716
11/4/2022,EURUSD,-260150.9,17709.46,-14.6899399
11/7/2022,EURUSD,-383960.35,16081.73,-23.87556261
11/8/2022,EURUSD,-210090.48,16824.01,-12.48753906
11/9/2022,EURUSD,58045.85,15485.87,3.74831033
11/10/2022,EURUSD,-643377.23,21018.64,-30.60984105
11/11/2022,EURUSD,-966585.77,18734.77,-51.59314835
11/14/2022,EURUSD,-45837.17,21702.92,-2.112027959
11/15/2022,EURUSD,-743610.15,25134.81,-29.58487259
11/16/2022,EURUSD,-178454.87,19474.74,-9.163402097
11/17/2022,EURUSD,-19117.05,17078.99,-1.119331454
11/18/2022,EURUSD,44681.36,18775.56,2.379761665
11/21/2022,EURUSD,-8492.24,20534.39,-0.413561942
11/22/2022,EURUSD,-192274.78,16536.29,-11.62744351
11/23/2022,EURUSD,-311985.12,19803.12,-15.75434166
11/24/2022,EURUSD,-373776.76,15219.2,-24.5595538
11/25/2022,EURUSD,-24568.56,16615.84,-1.478622985
11/28/2022,EURUSD,-679032.42,26167.57,-25.94938756
11/29/2022,EURUSD,230980.64,20201.79,11.43367211
11/30/2022,EURUSD,156194.7,21646.21,7.215798763
12/1/2022,EURUSD,-368087.71,19704.32,-18.68055864
12/2/2022,EURUSD,-492167.84,17774.68,-27.68926569
12/5/2022,EURUSD,68234.41,20119.21,3.391505626
12/6/2022,EURUSD,2674.58,18716.86,0.142896805
12/7/2022,EURUSD,-234138.63,18430.42,-12.70392282
12/8/2022,EURUSD,4424.57,16960.81,0.260870204
12/9/2022,EURUSD,-92191.45,19780.58,-4.660705281
12/12/2022,EURUSD,65335.98,22537.25,2.899021756
12/13/2022,EURUSD,25736.26,26704,0.963760467
12/14/2022,EURUSD,85493.5,25247.84,3.386171049
12/15/2022,EURUSD,512184.57,26203.92,19.54610508
12/16/2022,EURUSD,177564.59,19674.71,9.025017085
12/19/2022,EURUSD,170986.52,22137.97,7.723676734
12/20/2022,EURUSD,383348.31,25211.9,15.20505428
12/21/2022,EURUSD,369285.69,21497.57,17.17802012
12/22/2022,EURUSD,302968.62,21363.09,14.18187275
12/23/2022,EURUSD,263314.74,21961.99,11.98956636
12/26/2022,EURUSD,8892.06,2069.76,4.296179318
12/27/2022,EURUSD,392289.18,23969.59,16.36611959
12/28/2022,EURUSD,390641.7,24812.91,15.74348586
12/29/2022,EURUSD,405146.37,30689.13,13.20162436
12/30/2022,EURUSD,341505.07,32324.21,10.5649934
1/2/2023,EURUSD,221266.81,7155.14,30.9241759
1/3/2023,EURUSD,-1449549.25,37386.88,-38.77160255
1/4/2023,EURUSD,178248.91,26805.6,6.649689245
1/5/2023,EURUSD,154211.11,28832.82,5.348457322
1/6/2023,EURUSD,-680924.53,34181.94,-19.9205934
1/9/2023,EURUSD,-1124032.72,25375.62,-44.29577378
1/10/2023,EURUSD,13683.43,22010.19,0.621686105
1/11/2023,EURUSD,203974.62,25010.57,8.155536534
1/12/2023,EURUSD,-1982330.68,32683.76,-60.6518553
1/13/2023,EURUSD,-147189.62,25269.2,-5.824862696
1/16/2023,EURUSD,-106577.34,15951.59,-6.681298895
1/17/2023,EURUSD,266777.01,28888.53,9.23470343
1/18/2023,EURUSD,-137094.96,29202.66,-4.694605163
1/19/2023,EURUSD,214388.51,20417.29,10.50034111
1/20/2023,EURUSD,185944.02,22649.08,8.209782569
1/23/2023,EURUSD,-201433.04,23934.35,-8.416064596
1/24/2023,EURUSD,230254.42,20451.73,11.25843228
1/25/2023,EURUSD,368383.92,22903.97,16.08384573
1/26/2023,EURUSD,306587.48,20173.59,15.19746742
1/27/2023,EURUSD,189835.18,17109.11,11.09556128
1/30/2023,EURUSD,482462.79,23684.13,20.37072053
1/31/2023,EURUSD,-334164.01,23527.17,-14.20332385
2/1/2023,EURUSD,-2528782.25,25780.81,-98.08777351
2/2/2023,EURUSD,14628.56,19370.63,0.75519281
2/3/2023,EURUSD,-144331.21,15238.58,-9.47143437
2/6/2023,EURUSD,-587135.51,16184.79,-36.27699273
2/7/2023,EURUSD,-300725.76,19752.48,-15.22470919
2/8/2023,EURUSD,105046.23,10841.05,9.689673356
2/9/2023,EURUSD,-15324.6,12103.7,-1.266108349
2/10/2023,EURUSD,-157.99,11231.59,-0.014066684
2/13/2023,EURUSD,-120401.28,11907.99,-10.11096561
2/14/2023,EURUSD,-78057.29,15454.25,-5.050862156
2/15/2023,EURUSD,-27747.21,10068.05,-2.755967072
2/16/2023,EURUSD,46078.82,11297.05,4.078836837
2/17/2023,EURUSD,-423511.62,10053.42,-42.12612445
2/20/2023,EURUSD,41082.15,5701.08,7.20602972
2/21/2023,EURUSD,221694.68,15617.57,14.19520982
2/22/2023,EURUSD,245235.76,16817.79,14.58192529
2/23/2023,EURUSD,205404.04,18702.41,10.98275772
2/24/2023,EURUSD,-284442.44,17253.75,-16.48583306
2/27/2023,EURUSD,-56664.97,16269.38,-3.482921219
2/28/2023,EURUSD,-28229.79,17344.05,-1.627635148
3/1/2023,EURUSD,-280386.76,21020.56,-13.33861196
3/2/2023,EURUSD,-58750.99,17752.58,-3.309433896
3/3/2023,EURUSD,107248.33,13539.34,7.921237667
3/5/2023,EURUSD,-2458.62,129.58,-18.97376138
3/6/2023,EURUSD,64215.74,17168.2,3.740388625
3/7/2023,EURUSD,-118345.63,21991.75,-5.38136483
3/8/2023,EURUSD,-342677.42,13832.91,-24.77261979
3/9/2023,EURUSD,194866.77,13037,14.94720948
3/10/2023,EURUSD,60151.96,19142.08,3.142394139
3/12/2023,EURUSD,-72279.37,1354.93,-53.34546434
3/13/2023,EURUSD,144894.64,19159.83,7.562417829
3/14/2023,EURUSD,196576.37,17604.03,11.16655504
3/15/2023,EURUSD,-1172847.13,26293.81,-44.6054463
3/16/2023,EURUSD,255743.25,16421.87,15.573333
3/17/2023,EURUSD,38495.2,14729.54,2.61346926
3/19/2023,EURUSD,-6519.99,727.31,-8.964526818
3/20/2023,EURUSD,57526.1,14096.9,4.080762437
3/21/2023,EURUSD,-266906.53,13794.67,-19.34852592
3/22/2023,EURUSD,-1130589.46,21508.15,-52.56563024
3/23/2023,EURUSD,-119414.39,15191.47,-7.860621125
3/24/2023,EURUSD,128811.17,14440.38,8.920206393
3/25/2023,EURUSD,-0.19,0.01,-19
3/26/2023,EURUSD,-15747.01,630.92,-24.95880619
3/27/2023,EURUSD,48698.95,11349.51,4.290841631
3/28/2023,EURUSD,11656.24,16441.17,0.708966576
3/29/2023,EURUSD,60013.75,16173.73,3.710569547
3/30/2023,EURUSD,-175592.33,16548.41,-10.61082787
3/31/2023,EURUSD,-10028,88.92,-112.7755286
