2001.10.28,00:00,1.43630,1.46870,1.43600,1.46270,45231
2001.11.04,00:00,1.46170,1.46780,1.44740,1.45810,42899
2001.11.11,00:00,1.45650,1.46240,1.42620,1.42740,43572
2001.11.18,00:00,1.42790,1.42880,1.40390,1.40950,100273
2001.11.25,00:00,1.41060,1.43020,1.40600,1.42390,111063
2001.12.02,00:00,1.42340,1.43410,1.41370,1.43360,104935
2001.12.09,00:00,1.43270,1.45720,1.42690,1.45280,94860
2001.12.16,00:00,1.45390,1.46140,1.43430,1.44020,93388
2001.12.23,00:00,1.44070,1.45580,1.43240,1.45060,49550
2001.12.30,00:00,1.44990,1.45660,1.43600,1.44610,60242
2002.01.06,00:00,1.44740,1.45000,1.43370,1.44840,95046
2002.01.13,00:00,1.44990,1.45310,1.42970,1.43800,85670
2002.01.20,00:00,1.43730,1.44260,1.40600,1.40900,48396
2002.01.27,00:00,1.40850,1.41880,1.40410,1.41730,40027
2002.02.03,00:00,1.41440,1.42500,1.40660,1.41490,61205
2002.02.10,00:00,1.41320,1.43630,1.41300,1.43160,56841
2002.02.17,00:00,1.43200,1.43470,1.42220,1.43270,48543
2002.02.24,00:00,1.43180,1.43310,1.41070,1.41870,76778
2002.03.03,00:00,1.41900,1.43140,1.41550,1.42270,65965
2002.03.10,00:00,1.42130,1.42740,1.40870,1.42440,75620
2002.03.17,00:00,1.42330,1.43290,1.41930,1.42580,74745
2002.03.24,00:00,1.42480,1.42900,1.42120,1.42590,69777
2002.03.31,00:00,1.42540,1.44330,1.42470,1.43340,75237
2002.04.07,00:00,1.43070,1.44070,1.42870,1.43610,75164
2002.04.14,00:00,1.43630,1.45020,1.43410,1.44760,71243
2002.04.21,00:00,1.44670,1.45830,1.44530,1.45830,65415
2002.04.28,00:00,1.45740,1.47050,1.45470,1.46920,72609
2002.05.05,00:00,1.46810,1.47000,1.45310,1.46400,62225
2002.05.12,00:00,1.46320,1.46530,1.44610,1.45800,85956
2002.05.19,00:00,1.45940,1.46360,1.45060,1.45790,81347
2002.05.26,00:00,1.45690,1.46890,1.45360,1.45420,73670
2002.06.02,00:00,1.45710,1.46690,1.45310,1.45990,81240
2002.06.09,00:00,1.45950,1.48020,1.45490,1.47730,78494
2002.06.16,00:00,1.47650,1.50200,1.47480,1.49750,79183
2002.06.23,00:00,1.49630,1.53830,1.49450,1.53320,99029
2002.06.30,00:00,1.53230,1.53670,1.51480,1.52210,87888
2002.07.07,00:00,1.52420,1.55840,1.52300,1.55350,90629
2002.07.14,00:00,1.55140,1.58580,1.55100,1.57730,93867
2002.07.21,00:00,1.57550,1.58660,1.55530,1.56480,103059
2002.07.28,00:00,1.56520,1.57490,1.54690,1.57020,89809
2002.08.04,00:00,1.56970,1.57150,1.52080,1.52390,90955
2002.08.11,00:00,1.52340,1.54720,1.52260,1.53870,81982
2002.08.18,00:00,1.53960,1.54470,1.51600,1.52060,77952
2002.08.25,00:00,1.52070,1.55500,1.51790,1.55080,37950
2002.09.01,00:00,1.54920,1.57330,1.54610,1.55950,89751
2002.09.08,00:00,1.55880,1.56570,1.54720,1.55150,88085
2002.09.15,00:00,1.55090,1.55980,1.52820,1.55470,102828
2002.09.22,00:00,1.55470,1.56720,1.54790,1.56110,95734
2002.09.29,00:00,1.56080,1.57670,1.56000,1.56580,26920
2002.10.06,00:00,1.56460,1.56940,1.55040,1.56190,25484
2002.10.13,00:00,1.56200,1.56720,1.54290,1.54610,28188
2002.10.20,00:00,1.54610,1.55690,1.54090,1.55070,25098
2002.10.27,00:00,1.54820,1.56800,1.54490,1.56480,22600
2002.11.03,00:00,1.56420,1.59310,1.55240,1.59170,24482
2002.11.10,00:00,1.59030,1.59700,1.57280,1.58040,24491
2002.11.17,00:00,1.58090,1.59160,1.57030,1.58100,25151
2002.11.24,00:00,1.57810,1.57860,1.54110,1.55760,24689
2002.12.01,00:00,1.55630,1.57990,1.54280,1.57640,26494
2002.12.08,00:00,1.57810,1.59110,1.56810,1.58950,24696
2002.12.15,00:00,1.58900,1.60650,1.58640,1.60340,24086
2002.12.22,00:00,1.60230,1.60640,1.58650,1.60390,13981
2002.12.29,00:00,1.60330,1.61170,1.59060,1.61070,17847
2003.01.05,00:00,1.60880,1.61670,1.59640,1.60770,25758
2003.01.12,00:00,1.60900,1.62000,1.59560,1.61360,27008
2003.01.19,00:00,1.61180,1.63630,1.60170,1.63340,26720
2003.01.26,00:00,1.63340,1.65760,1.62780,1.64710,27863
2003.02.02,00:00,1.64710,1.65390,1.62340,1.63210,29353
2003.02.09,00:00,1.63150,1.63560,1.60990,1.61530,29579
2003.02.16,00:00,1.61180,1.61220,1.57690,1.57870,32562
2003.02.23,00:00,1.57610,1.58930,1.57040,1.57340,34725
2003.03.02,00:00,1.57400,1.60980,1.57090,1.60290,36871
2003.03.09,00:00,1.60250,1.61600,1.57880,1.58270,35647
2003.03.16,00:00,1.58770,1.59090,1.55380,1.56290,38031
2003.03.23,00:00,1.56460,1.57990,1.56080,1.57410,32178
2003.03.30,00:00,1.57450,1.58420,1.55880,1.56080,27283
2003.04.06,00:00,1.55550,1.57440,1.54590,1.57070,26310
2003.04.13,00:00,1.57050,1.58480,1.56700,1.57110,23220
2003.04.20,00:00,1.57260,1.59830,1.55830,1.59180,38112
2003.04.27,00:00,1.59340,1.61380,1.58590,1.60350,39978
2003.05.04,00:00,1.60370,1.61910,1.59010,1.60410,38604
2003.05.11,00:00,1.60840,1.62990,1.60400,1.62270,38118
2003.05.18,00:00,1.62770,1.64750,1.62490,1.63610,41390
2003.05.25,00:00,1.63360,1.65500,1.63070,1.63550,36753
2003.06.01,00:00,1.62630,1.67140,1.62350,1.66260,46311
2003.06.08,00:00,1.65850,1.67940,1.64180,1.67250,46162
2003.06.15,00:00,1.67440,1.69080,1.65830,1.66420,44336
2003.06.22,00:00,1.66230,1.68010,1.64540,1.64960,38038
2003.06.29,00:00,1.65000,1.67490,1.64550,1.66680,31229
2003.07.06,00:00,1.66690,1.66800,1.62150,1.63070,36965
2003.07.13,00:00,1.63040,1.63060,1.58240,1.59070,45437
2003.07.20,00:00,1.57980,1.62390,1.57750,1.62140,48259
2003.07.27,00:00,1.61910,1.63130,1.60010,1.61150,38540
2003.08.03,00:00,1.61150,1.61910,1.60060,1.60460,34000
2003.08.10,00:00,1.60310,1.61410,1.59240,1.59700,19583
2003.08.17,00:00,1.59790,1.59890,1.57010,1.57460,30353
2003.08.24,00:00,1.57410,1.58330,1.56170,1.57800,28014
2003.08.31,00:00,1.57900,1.59130,1.56070,1.58850,31919
2003.09.07,00:00,1.58670,1.60720,1.57820,1.60270,31822
2003.09.14,00:00,1.60480,1.63800,1.58500,1.63650,37434
2003.09.21,00:00,1.64710,1.66340,1.64120,1.65910,39301
2003.09.28,00:00,1.65790,1.67640,1.64500,1.66390,43146
2003.10.05,00:00,1.66140,1.67800,1.65610,1.66460,38841
2003.10.12,00:00,1.66440,1.68210,1.65340,1.67850,42278
2003.10.19,00:00,1.67930,1.69980,1.66850,1.69480,39203
2003.10.26,00:00,1.69540,1.70810,1.68720,1.69560,43973
2003.11.02,00:00,1.69600,1.69820,1.65640,1.67610,46010
2003.11.09,00:00,1.67320,1.69120,1.66340,1.68800,34050
2003.11.16,00:00,1.68980,1.70910,1.68570,1.70450,46194
2003.11.23,00:00,1.70540,1.72450,1.69270,1.72200,37089
2003.11.30,00:00,1.72150,1.73230,1.71660,1.72960,37663
2003.12.07,00:00,1.73030,1.75140,1.72670,1.74580,38312
2003.12.14,00:00,1.73600,1.77480,1.73540,1.76510,35343
2003.12.21,00:00,1.76500,1.77650,1.75970,1.77100,19402
2003.12.28,00:00,1.77240,1.79530,1.77000,1.79360,25356
2004.01.04,00:00,1.79350,1.85000,1.79300,1.84790,48357
2004.01.11,00:00,1.84740,1.85810,1.79310,1.79910,54209
2004.01.18,00:00,1.79830,1.85260,1.78240,1.82610,52778
2004.01.25,00:00,1.82590,1.83850,1.80180,1.82410,61592
2004.02.01,00:00,1.82430,1.85210,1.81350,1.84780,51620
2004.02.08,00:00,1.84290,1.89900,1.84140,1.88490,52746
2004.02.15,00:00,1.88490,1.91450,1.85630,1.86140,51365
2004.02.22,00:00,1.86070,1.89500,1.84550,1.86860,54669
2004.02.29,00:00,1.86720,1.87510,1.81560,1.84620,59450
2004.03.07,00:00,1.84660,1.85890,1.79020,1.80350,56344
2004.03.14,00:00,1.79980,1.84090,1.79420,1.83340,55271
2004.03.21,00:00,1.83330,1.85420,1.79870,1.81600,53509
2004.03.28,00:00,1.81350,1.86070,1.80570,1.83070,52846
2004.04.04,00:00,1.82910,1.84720,1.81060,1.83310,45113
2004.04.11,00:00,1.83320,1.84250,1.77600,1.79800,54164
2004.04.18,00:00,1.79740,1.81490,1.76240,1.77150,56576
2004.04.25,00:00,1.77130,1.79770,1.75790,1.77800,55354
2004.05.02,00:00,1.77950,1.80470,1.76870,1.78620,46004
2004.05.09,00:00,1.78590,1.78750,1.74790,1.76060,51031
2004.05.16,00:00,1.76020,1.79600,1.75680,1.78730,50415
2004.05.23,00:00,1.78810,1.84240,1.78200,1.83300,50815
2004.05.30,00:00,1.83460,1.84870,1.82760,1.84040,43368
2004.06.06,00:00,1.84130,1.84820,1.81580,1.81920,44665
2004.06.13,00:00,1.81640,1.84060,1.80420,1.83820,65498
2004.06.20,00:00,1.83860,1.84090,1.81000,1.82670,48224
2004.06.27,00:00,1.82630,1.83580,1.80100,1.83070,61477
2004.07.04,00:00,1.83170,1.86180,1.82690,1.85930,57687
2004.07.11,00:00,1.85990,1.87570,1.84740,1.87300,61586
2004.07.18,00:00,1.87430,1.87720,1.82980,1.83170,67025
2004.07.25,00:00,1.83190,1.84480,1.80830,1.81960,77205
2004.08.01,00:00,1.82320,1.84680,1.81470,1.84120,70719
2004.08.08,00:00,1.84330,1.84570,1.81310,1.84340,60482
2004.08.15,00:00,1.84430,1.84670,1.81600,1.82020,63478
2004.08.22,00:00,1.81970,1.82000,1.78830,1.79070,63975
2004.08.29,00:00,1.79070,1.80680,1.77350,1.77640,35562
2004.09.05,00:00,1.77530,1.80290,1.77070,1.79640,36667
2004.09.12,00:00,1.79860,1.80380,1.77380,1.79300,40700
2004.09.19,00:00,1.79220,1.80930,1.78140,1.80590,39006
2004.09.26,00:00,1.80590,1.81650,1.79300,1.79860,40818
2004.10.03,00:00,1.79770,1.79830,1.77440,1.79440,35576
2004.10.10,00:00,1.79450,1.80690,1.78390,1.80410,29490
2004.10.17,00:00,1.80380,1.83190,1.79210,1.82810,33933
2004.10.24,00:00,1.83030,1.84530,1.81930,1.83720,39725
2004.10.31,00:00,1.83890,1.85640,1.82960,1.85610,43000
2004.11.07,00:00,1.85660,1.86200,1.83760,1.85640,43765
2004.11.14,00:00,1.85560,1.86410,1.84380,1.85720,42243
2004.11.21,00:00,1.85820,1.90400,1.85190,1.89390,44025
2004.11.28,00:00,1.89190,1.94470,1.88480,1.94370,65512
2004.12.05,00:00,1.94270,1.95100,1.90120,1.91470,65575
2004.12.12,00:00,1.90990,1.95540,1.90920,1.94170,71465
2004.12.19,00:00,1.94400,1.95090,1.90980,1.92340,50971
2004.12.26,00:00,1.92320,1.94200,1.91180,1.91860,41727
2005.01.02,00:00,1.91900,1.92060,1.86450,1.87110,72191
2005.01.09,00:00,1.87030,1.89410,1.86370,1.87110,77006
2005.01.16,00:00,1.87040,1.88300,1.85230,1.87690,76336
2005.01.23,00:00,1.87850,1.89190,1.86260,1.88810,68339
2005.01.30,00:00,1.88530,1.89240,1.87290,1.87550,64139
2005.02.06,00:00,1.87200,1.87550,1.85060,1.86850,61829
2005.02.13,00:00,1.86950,1.89790,1.86750,1.89420,65672
2005.02.20,00:00,1.89320,1.91990,1.89060,1.91950,54836
2005.02.27,00:00,1.91710,1.92760,1.90470,1.92250,34148
2005.03.06,00:00,1.92300,1.93300,1.91130,1.92420,48818
2005.03.13,00:00,1.92660,1.92950,1.90970,1.92210,36691
2005.03.20,00:00,1.91970,1.92040,1.86600,1.87100,34685
2005.03.27,00:00,1.87060,1.89820,1.85920,1.88110,38159
2005.04.03,00:00,1.87800,1.88610,1.86700,1.88570,37017
2005.04.10,00:00,1.88570,1.89790,1.87570,1.89280,40822
2005.04.17,00:00,1.89370,1.92190,1.88820,1.91410,47007
2005.04.24,00:00,1.91680,1.91760,1.89870,1.90860,49408
2005.05.01,00:00,1.90650,1.90800,1.88840,1.89060,34599
2005.05.08,00:00,1.89060,1.89140,1.84810,1.85060,39616
2005.05.15,00:00,1.85070,1.85110,1.82320,1.82720,49399
2005.05.22,00:00,1.82520,1.83600,1.81860,1.82450,64599
2005.05.29,00:00,1.82430,1.82590,1.80760,1.81580,68676
2005.06.05,00:00,1.81340,1.84070,1.81090,1.81240,68253
2005.06.12,00:00,1.81200,1.83120,1.79990,1.83070,64874
2005.06.19,00:00,1.82470,1.83330,1.81220,1.82450,79819
2005.06.26,00:00,1.82310,1.83150,1.76720,1.76750,80428
2005.07.03,00:00,1.76030,1.76560,1.73060,1.73810,81340
2005.07.10,00:00,1.73700,1.77900,1.73560,1.75210,82508
2005.07.17,00:00,1.75030,1.76180,1.72720,1.73900,88984
2005.07.24,00:00,1.73780,1.76160,1.73300,1.75780,80065
2005.07.31,00:00,1.75610,1.78350,1.75390,1.77940,59522
2005.08.07,00:00,1.77640,1.81790,1.77260,1.81430,65453
2005.08.14,00:00,1.81640,1.81660,1.78900,1.79460,61965
2005.08.21,00:00,1.79660,1.81020,1.79050,1.80000,65367
2005.08.28,00:00,1.80180,1.84500,1.78210,1.84190,72377
2005.09.04,00:00,1.83970,1.85020,1.83180,1.83900,48553
2005.09.11,00:00,1.84120,1.84260,1.80200,1.80800,39961
2005.09.18,00:00,1.80260,1.81460,1.77570,1.77760,42753
2005.09.25,00:00,1.77200,1.77960,1.75650,1.76350,40857
2005.10.02,00:00,1.76190,1.78110,1.75130,1.76050,45164
2005.10.09,00:00,1.76000,1.77050,1.73910,1.76980,38735
2005.10.16,00:00,1.76750,1.77980,1.74210,1.76750,42610
2005.10.23,00:00,1.76570,1.79000,1.76320,1.77350,41321
2005.10.30,00:00,1.77380,1.78220,1.74550,1.75200,38974
2005.11.06,00:00,1.74590,1.75170,1.73270,1.74220,37649
2005.11.13,00:00,1.74200,1.74940,1.70980,1.71760,42630
2005.11.20,00:00,1.71670,1.72850,1.70650,1.71410,37423
2005.11.27,00:00,1.71230,1.73770,1.70480,1.73330,43316
2005.12.04,00:00,1.73130,1.75650,1.72700,1.75470,38773
2005.12.11,00:00,1.75060,1.78070,1.75020,1.77190,47662
2005.12.18,00:00,1.76920,1.77300,1.73050,1.73460,40689
2005.12.25,00:00,1.73300,1.74070,1.71340,1.72030,29193
2006.01.01,00:00,1.72100,1.77220,1.71860,1.77040,40271
2006.01.08,00:00,1.76780,1.77800,1.75190,1.77560,45535
2006.01.15,00:00,1.77670,1.77940,1.75250,1.77090,43254
2006.01.22,00:00,1.77140,1.79330,1.76650,1.76770,46947
2006.01.29,00:00,1.76890,1.78570,1.75880,1.76160,41992
2006.02.05,00:00,1.76230,1.76400,1.73730,1.74350,41512
2006.02.12,00:00,1.74430,1.74890,1.72780,1.74140,46939
2006.02.19,00:00,1.74130,1.75540,1.73740,1.74400,46313
2006.02.26,00:00,1.74330,1.75920,1.73740,1.75390,50574
2006.03.05,00:00,1.75620,1.76230,1.72290,1.72660,52113
2006.03.12,00:00,1.72600,1.75950,1.72310,1.75660,48992
2006.03.19,00:00,1.75540,1.75840,1.73070,1.74320,44671
2006.03.26,00:00,1.74270,1.75350,1.73150,1.73630,49377
2006.04.02,00:00,1.73690,1.76140,1.72490,1.74360,55528
2006.04.09,00:00,1.74250,1.75720,1.73750,1.75090,39342
2006.04.16,00:00,1.75310,1.79340,1.75310,1.78240,46337
2006.04.23,00:00,1.78670,1.82450,1.77930,1.82350,54683
2006.04.30,00:00,1.82340,1.86220,1.82040,1.85830,54203
2006.05.07,00:00,1.86250,1.89970,1.85120,1.89470,62788
2006.05.14,00:00,1.89660,1.90240,1.86990,1.87770,65792
2006.05.21,00:00,1.87650,1.88860,1.85290,1.85650,62162
2006.05.28,00:00,1.85760,1.88670,1.85610,1.88330,52564
2006.06.04,00:00,1.88320,1.88770,1.83640,1.84060,54632
2006.06.11,00:00,1.83960,1.85560,1.83160,1.84950,56244
2006.06.18,00:00,1.85160,1.85310,1.81260,1.81800,51040
2006.06.25,00:00,1.81840,1.85000,1.80860,1.84900,57239
2006.07.02,00:00,1.84710,1.85390,1.83230,1.85140,43915
2006.07.09,00:00,1.84990,1.85210,1.83080,1.83760,45503
2006.07.16,00:00,1.83750,1.85970,1.81740,1.85870,46485
2006.07.23,00:00,1.85910,1.86750,1.83830,1.86270,44580
2006.07.30,00:00,1.86260,1.91280,1.86160,1.90810,49907
2006.08.06,00:00,1.90730,1.91430,1.88660,1.89050,43929
2006.08.13,00:00,1.88960,1.90240,1.87750,1.88160,37224
2006.08.20,00:00,1.88170,1.89960,1.88150,1.88710,42258
2006.08.27,00:00,1.88720,1.90900,1.88600,1.90600,42288
2006.09.03,00:00,1.90640,1.90790,1.86240,1.86510,40541
2006.09.10,00:00,1.86500,1.89200,1.86010,1.88030,44781
2006.09.17,00:00,1.87760,1.90610,1.87340,1.90070,50296
2006.09.24,00:00,1.90050,1.90720,1.86320,1.87210,47401
2006.10.01,00:00,1.87460,1.88970,1.86720,1.87060,41867
2006.10.08,00:00,1.86880,1.87110,1.85160,1.85620,37696
2006.10.15,00:00,1.85510,1.88570,1.85210,1.88340,40566
2006.10.22,00:00,1.88330,1.90020,1.86730,1.89650,35698
2006.10.29,00:00,1.89620,1.91350,1.89530,1.90050,38532
2006.11.05,00:00,1.90190,1.91780,1.89470,1.91060,37964
2006.11.12,00:00,1.91020,1.91510,1.88340,1.89460,41399
2006.11.19,00:00,1.89490,1.93490,1.89310,1.93120,32770
2006.11.26,00:00,1.93130,1.98480,1.93050,1.97950,53346
2006.12.03,00:00,1.97960,1.98370,1.95110,1.95310,48515
2006.12.10,00:00,1.95180,1.97260,1.94650,1.95150,48380
2006.12.17,00:00,1.95160,1.97480,1.94320,1.95920,41872
2006.12.24,00:00,1.95890,1.97510,1.95100,1.95750,30121
2006.12.31,00:00,1.95860,1.97500,1.92630,1.92990,36753
2007.01.07,00:00,1.93030,1.96070,1.92620,1.95850,45601
2007.01.14,00:00,1.95940,1.97780,1.95700,1.97350,43799
2007.01.21,00:00,1.97400,1.99140,1.95570,1.95910,44764
2007.01.28,00:00,1.95990,1.97470,1.94800,1.96710,42518
2007.02.04,00:00,1.96510,1.97320,1.94550,1.95030,40513
2007.02.11,00:00,1.95040,1.96760,1.94010,1.95000,39199
2007.02.18,00:00,1.95020,1.96510,1.94300,1.96320,35453
2007.02.25,00:00,1.96340,1.96720,1.94110,1.94330,50550
2007.03.04,00:00,1.94340,1.94480,1.91840,1.93200,45033
2007.03.11,00:00,1.93250,1.95030,1.92110,1.94230,45520
2007.03.18,00:00,1.94050,1.97260,1.93820,1.96110,40881
2007.03.25,00:00,1.96120,1.97200,1.95450,1.96760,36037
2007.04.01,00:00,1.96910,1.98210,1.96350,1.96450,30272
2007.04.08,00:00,1.96550,1.98860,1.95910,1.98650,33790
2007.04.15,00:00,1.98580,2.01310,1.98530,2.00330,35237
2007.04.22,00:00,2.00500,2.00610,1.98640,1.99840,35471
2007.04.29,00:00,1.99620,2.00740,1.98430,1.99300,30791
2007.05.06,00:00,1.99430,1.99980,1.97600,1.98180,31485
2007.05.13,00:00,1.98240,1.98730,1.96990,1.97490,34019
2007.05.20,00:00,1.97500,1.98930,1.96750,1.98420,32410
2007.05.27,00:00,1.98400,1.98980,1.97320,1.98220,27587
2007.06.03,00:00,1.98200,1.99670,1.96210,1.96790,29813
2007.06.10,00:00,1.97030,1.97820,1.96500,1.97470,31352
2007.06.17,00:00,1.97610,1.99940,1.97510,1.99840,30275
2007.06.24,00:00,1.99850,2.00840,1.99280,2.00800,31062
2007.07.01,00:00,2.00830,2.02050,2.00560,2.01100,27450
2007.07.08,00:00,2.01170,2.03660,2.00960,2.03390,32906
2007.07.15,00:00,2.03340,2.05850,2.03230,2.05510,31875
2007.07.22,00:00,2.05490,2.06520,2.02490,2.02520,46990
2007.07.29,00:00,2.02300,2.04600,2.01800,2.04140,45986
2007.08.05,00:00,2.03940,2.04610,2.01520,2.02260,47510
2007.08.12,00:00,2.02150,2.02570,1.96520,1.98160,67422
2007.08.19,00:00,1.98100,2.01370,1.97420,2.01320,50156
2007.08.26,00:00,2.01370,2.02320,1.99590,2.01600,46893
2007.09.02,00:00,2.01730,2.03240,2.00420,2.02830,43601
2007.09.09,00:00,2.02770,2.03640,2.00590,2.00650,51675
2007.09.16,00:00,2.00490,2.02120,1.98780,2.02000,56526
2007.09.23,00:00,2.02100,2.04640,2.00840,2.04580,50238
2007.09.30,00:00,2.04550,2.04920,2.02770,2.04200,45770
2007.10.07,00:00,2.04190,2.04760,2.02450,2.03350,217100
2007.10.14,00:00,2.03510,2.05220,2.02840,2.05120,182476
2007.10.21,00:00,2.05400,2.05700,2.02570,2.05260,106360
2007.10.28,00:00,2.05330,2.08970,2.05200,2.08920,158613
2007.11.04,00:00,2.08800,2.11610,2.07810,2.09110,178940
2007.11.11,00:00,2.08990,2.08990,2.03510,2.05240,307512
2007.11.18,00:00,2.05440,2.07650,2.04500,2.06080,293750
2007.11.25,00:00,2.06200,2.08360,2.05330,2.05580,312225
2007.12.02,00:00,2.05510,2.06800,2.01800,2.03030,288144
2007.12.09,00:00,2.03010,2.05770,2.01450,2.01730,305990
2007.12.16,00:00,2.01760,2.02280,1.98070,1.98190,284322
2007.12.23,00:00,1.98350,2.00200,1.97530,1.99280,123615
2007.12.30,00:00,1.99490,2.00990,1.96710,1.97130,202844
2008.01.06,00:00,1.97340,1.98270,1.94780,1.95630,282077
2008.01.13,00:00,1.95610,1.97890,1.95090,1.95410,332176
2008.01.20,00:00,1.95740,1.98510,1.93340,1.98190,245297
2008.01.27,00:00,1.98370,1.99580,1.96530,1.96620,132045
2008.02.03,00:00,1.96520,1.97880,1.93840,1.94580,184223
2008.02.10,00:00,1.94570,1.97360,1.93990,1.96010,76789
2008.02.17,00:00,1.95690,1.97080,1.93600,1.96710,29300
2008.02.24,00:00,1.96910,1.99720,1.96140,1.98690,34497
2008.03.02,00:00,1.98850,2.02140,1.97210,2.01440,33766
2008.03.09,00:00,2.01370,2.04000,1.99940,2.02010,118499
2008.03.16,00:00,2.02130,2.02730,1.97350,1.98150,142049
2008.03.23,00:00,1.98150,2.01920,1.97560,1.99430,24418
2008.03.30,00:00,1.99420,2.00490,1.97300,1.99290,37917
2008.04.06,00:00,1.99300,1.99510,1.96470,1.97180,60425
2008.04.13,00:00,1.96520,1.99970,1.95990,1.99470,67435
2008.04.20,00:00,1.99700,2.00250,1.96770,1.98280,64704
2008.04.27,00:00,1.98560,1.99640,1.96210,1.97310,60629
2008.05.04,00:00,1.97120,1.97830,1.94570,1.95200,50495
2008.05.11,00:00,1.95340,1.96310,1.93600,1.95530,54308
2008.05.18,00:00,1.95690,1.98500,1.94530,1.97960,48686
2008.05.25,00:00,1.98050,1.98450,1.96720,1.98070,58247
2008.06.01,00:00,1.98170,1.98170,1.94600,1.96960,108745
2008.06.08,00:00,1.97030,1.97990,1.94080,1.94700,67302
2008.06.15,00:00,1.94730,1.97900,1.94570,1.97630,117785
2008.06.22,00:00,1.97600,1.99510,1.95840,1.99460,92682
2008.06.29,00:00,1.99480,2.00070,1.97930,1.98250,94516
2008.07.06,00:00,1.98210,1.99570,1.96490,1.98690,99401
2008.07.13,00:00,1.99040,2.01560,1.98120,1.99810,110432
2008.07.20,00:00,1.99900,2.00760,1.98170,1.99020,103307
2008.07.27,00:00,1.99130,1.99660,1.97260,1.97320,93907
2008.08.03,00:00,1.97520,1.97610,1.91430,1.91970,112671
2008.08.10,00:00,1.92120,1.92530,1.85100,1.86250,136053
2008.08.17,00:00,1.86590,1.87930,1.85030,1.85070,109139
2008.08.24,00:00,1.85060,1.85880,1.81720,1.82260,78753
2008.08.31,00:00,1.81410,1.81500,1.75360,1.76390,95775
2008.09.07,00:00,1.77900,1.79740,1.74460,1.79400,102390
2008.09.14,00:00,1.80550,1.83860,1.77330,1.83540,134807
2008.09.21,00:00,1.83350,1.86670,1.82600,1.84180,101373
2008.09.28,00:00,1.83490,1.83650,1.75500,1.77480,110613
2008.10.05,00:00,1.77120,1.77190,1.67890,1.70400,136427
2008.10.12,00:00,1.71420,1.76280,1.69220,1.73040,111284
2008.10.19,00:00,1.73160,1.75170,1.52640,1.59020,132028
2008.10.26,00:00,1.58100,1.66720,1.52770,1.60750,144700
2008.11.02,00:00,1.60760,1.64010,1.55340,1.56710,126932
2008.11.09,00:00,1.58150,1.58820,1.45580,1.47950,148592
2008.11.16,00:00,1.46530,1.52480,1.46440,1.48670,109084
2008.11.23,00:00,1.49170,1.55330,1.48400,1.54030,102844
2008.11.30,00:00,1.53750,1.53970,1.44670,1.47350,105140
2008.12.07,00:00,1.47180,1.51170,1.46780,1.49460,102995
2008.12.14,00:00,1.49540,1.57230,1.48100,1.49130,110880
2008.12.21,00:00,1.49530,1.49880,1.46460,1.46480,49328
