2001.10.28,00:00,122.690,122.820,121.330,121.670,55165
2008.11.16,00:00,95.920,97.540,93.560,95.930,95174
2008.11.23,00:00,95.810,97.410,94.610,95.530,58917
2008.11.30,00:00,95.510,95.560,91.590,92.980,54548
2008.12.07,00:00,92.820,93.890,88.380,91.060,44360
2008.12.14,00:00,91.350,91.370,87.160,89.070,30594
2008.12.21,00:00,89.080,90.970,89.080,90.640,11339
2008.12.28,00:00,90.650,92.390,89.730,92.240,13185
2009.01.04,00:00,92.090,94.630,90.160,90.230,30197
2009.01.11,00:00,90.200,90.900,88.440,90.590,27437
2009.01.18,00:00,90.970,91.280,87.130,88.830,36331
2009.01.25,00:00,88.810,90.710,88.260,89.820,35886
2009.02.01,00:00,90.000,92.230,88.590,92.000,32377
2009.02.08,00:00,91.960,92.390,89.690,91.970,36669
2009.02.15,00:00,91.700,94.460,91.420,93.020,86320
2009.02.22,00:00,93.500,98.700,92.770,97.600,52933
2009.03.01,00:00,97.770,99.690,96.590,98.290,53310
2009.03.08,00:00,98.390,99.190,95.670,98.000,47852
2009.03.15,00:00,98.060,98.960,93.540,95.940,51214
2009.03.22,00:00,95.520,98.860,95.500,97.850,54388
2009.03.29,00:00,98.060,100.360,95.970,100.270,56329
2009.04.05,00:00,100.230,101.440,99.320,100.300,47876
2009.04.12,00:00,100.330,100.710,98.140,99.250,115802
2009.04.19,00:00,99.240,99.420,96.640,97.090,60428
2009.04.26,00:00,96.770,99.570,95.620,99.280,55484
2009.05.03,00:00,99.270,99.680,97.960,98.460,46399
2009.05.10,00:00,98.550,98.830,94.700,95.100,55730
2009.05.17,00:00,94.860,96.690,93.840,94.780,59319
2009.05.24,00:00,94.630,97.230,94.410,95.270,48809
2009.05.31,00:00,95.210,98.930,94.440,98.890,60141
2009.06.07,00:00,98.590,98.850,97.080,98.370,51292
2009.06.14,00:00,98.400,98.570,95.510,96.180,49056
2009.06.21,00:00,96.190,96.560,94.870,95.190,46944
2009.06.28,00:00,95.160,96.980,95.140,96.080,36744
2009.07.05,00:00,96.130,96.130,91.770,92.400,57488
2009.07.12,00:00,92.380,94.460,91.730,94.350,52980
2009.07.19,00:00,94.300,95.290,93.090,94.740,47039
2009.07.26,00:00,94.820,95.870,94.010,94.610,53323
2009.08.02,00:00,94.750,97.780,94.360,97.500,69171
2009.08.09,00:00,97.680,97.730,94.430,94.900,86663
2009.08.16,00:00,94.750,95.280,93.420,94.390,78225
2009.08.23,00:00,94.450,95.060,93.210,93.600,73240
2009.08.30,00:00,93.450,93.550,91.940,93.000,69745
2009.09.06,00:00,92.970,93.290,90.210,90.680,56416
2009.09.13,00:00,90.390,91.630,90.120,91.310,66305
2009.09.20,00:00,91.310,92.530,89.510,89.630,64162
2009.09.27,00:00,89.600,90.400,88.230,89.780,70871
2009.10.04,00:00,89.420,89.970,88.010,89.750,70721
2009.10.11,00:00,89.530,91.316,88.830,90.890,54207
2009.10.18,00:00,91.010,92.117,90.073,92.054,133652
2009.10.25,00:00,92.114,92.321,89.913,90.082,116306
2009.11.01,00:00,89.951,91.318,89.607,89.864,104942
2009.11.08,00:00,89.989,90.610,89.283,89.644,85470
2009.11.15,00:00,89.550,89.703,88.638,88.860,81279
2009.11.22,00:00,88.897,89.184,84.807,86.607,101706
2009.11.29,00:00,86.652,90.775,85.860,90.193,104285
2009.12.06,00:00,90.180,90.376,87.364,88.949,108843
2009.12.13,00:00,88.950,90.906,88.318,90.421,95459
2009.12.20,00:00,90.294,91.867,90.241,91.539,48595
2009.12.27,00:00,91.407,93.135,91.407,93.008,44990
2010.01.03,00:00,92.955,93.764,91.248,92.663,83641
2010.01.10,00:00,92.607,92.658,90.601,90.759,78605
2010.01.17,00:00,90.743,91.865,89.802,89.815,81021
2010.01.24,00:00,89.922,90.921,89.134,90.249,123783
2010.01.31,00:00,89.966,91.268,88.545,89.253,79793
2010.02.07,00:00,89.351,90.416,89.141,89.953,77232
2010.02.14,00:00,90.009,92.141,89.705,91.500,78995
2010.02.21,00:00,91.499,91.900,88.742,88.846,76008
2010.02.28,00:00,88.890,90.585,88.139,90.268,69349
2010.03.07,00:00,90.389,91.080,89.628,90.545,66090
2010.03.14,00:00,90.717,90.801,89.757,90.489,153130
2010.03.21,00:00,90.484,92.952,89.830,92.449,73524
2010.03.28,00:00,92.408,94.690,92.123,94.598,76613
2010.04.04,00:00,94.705,94.775,92.830,93.170,76668
2010.04.11,00:00,92.931,93.720,91.899,92.142,88569
2010.04.18,00:00,91.819,94.323,91.595,93.946,84245
2010.04.25,00:00,94.029,94.579,92.809,93.845,90100
2010.05.02,00:00,93.878,94.977,87.948,91.583,171531
2010.05.09,00:00,92.371,93.632,91.801,92.454,147444
2010.05.16,00:00,92.251,92.961,88.962,90.022,204476
2010.05.23,00:00,90.299,91.405,89.263,91.053,165817
2010.05.30,00:00,90.991,92.875,90.538,91.887,126320
2010.06.06,00:00,91.879,92.075,90.831,91.643,126626
2010.06.13,00:00,91.776,92.109,90.447,90.690,83188
2010.06.20,00:00,90.287,91.474,89.213,89.228,85623
2010.06.27,00:00,89.258,89.460,86.957,87.737,91329
2010.07.04,00:00,87.698,88.694,87.021,88.601,139904
2010.07.11,00:00,88.691,89.146,86.258,86.563,251287
2010.07.18,00:00,86.497,87.568,86.339,87.457,157587
2010.07.25,00:00,87.475,88.114,85.937,86.450,93904
2010.08.01,00:00,86.331,86.879,85.022,85.492,76872
2010.08.08,00:00,85.336,86.369,84.727,86.185,74903
2010.08.15,00:00,86.166,86.225,84.889,85.607,63769
2010.08.22,00:00,85.571,85.687,83.592,85.214,82528
2010.08.29,00:00,85.388,85.900,83.664,84.375,74017
2010.09.05,00:00,84.369,84.492,83.331,84.156,70764
2010.09.12,00:00,84.228,85.925,82.874,85.848,83160
2010.09.19,00:00,85.722,85.800,84.112,84.209,72932
2010.09.26,00:00,84.259,84.385,83.153,83.217,69397
2010.10.03,00:00,83.243,83.977,81.721,81.907,92673
2010.10.10,00:00,81.958,82.348,80.878,81.450,79789
2010.10.17,00:00,81.334,81.916,80.842,81.364,92590
2010.10.24,00:00,81.287,81.977,80.372,80.372,94725
2010.10.31,00:00,80.303,81.581,80.242,81.254,103301
2010.11.07,00:00,81.218,82.792,80.527,82.514,185290
2010.11.14,00:00,82.469,83.777,82.393,83.530,151969
2010.11.21,00:00,83.486,84.179,82.778,84.050,93187
2010.11.28,00:00,83.987,84.398,82.520,82.522,156139
2010.12.05,00:00,82.674,84.297,82.337,83.939,151650
2010.12.12,00:00,83.990,84.507,82.836,83.966,180682
2010.12.19,00:00,83.930,83.937,82.853,82.873,97296
2010.12.26,00:00,82.806,82.974,80.937,81.121,113814
2011.01.02,00:00,81.222,83.674,80.885,83.115,146375
2011.01.09,00:00,83.248,83.485,82.405,82.855,143338
2011.01.16,00:00,82.890,83.118,81.849,82.552,137536
2011.01.23,00:00,82.589,83.208,81.973,82.104,150895
2011.01.30,00:00,82.079,82.464,81.107,82.182,137130
2011.02.06,00:00,82.183,83.667,81.767,83.419,216434
2011.02.13,00:00,83.457,83.970,82.970,83.174,339703
2011.02.20,00:00,83.084,83.530,81.619,81.663,371451
2011.02.27,00:00,81.726,83.045,81.566,82.297,134342
2011.03.06,00:00,82.323,83.291,81.651,81.825,127333
2011.03.13,00:00,81.616,82.459,76.369,80.594,443478
2011.03.20,00:00,80.677,81.491,80.647,81.345,166510
2011.03.27,00:00,81.395,84.733,81.304,84.052,126006
2011.04.03,00:00,84.197,85.518,83.850,84.754,490370
2011.04.10,00:00,84.851,85.153,82.950,83.125,258413
2011.04.17,00:00,83.206,83.256,81.617,81.857,273951
2011.04.24,00:00,81.806,82.783,81.042,81.198,239602
2011.05.01,00:00,81.066,81.687,79.560,80.622,139961
2011.05.08,00:00,80.635,81.328,80.151,80.777,141302
2011.05.15,00:00,80.810,82.225,80.625,81.705,214943
2011.05.22,00:00,81.770,82.207,80.694,80.783,278572
2011.05.29,00:00,80.778,81.768,80.047,80.269,256621
2011.06.05,00:00,80.225,80.454,79.689,80.303,253064
2011.06.12,00:00,80.283,81.055,80.005,80.045,257472
2011.06.19,00:00,80.140,80.791,80.007,80.417,188435
2011.06.26,00:00,80.338,81.265,80.304,80.818,121334
2011.07.03,00:00,80.815,81.473,80.495,80.661,95860
2011.07.10,00:00,80.566,80.828,78.431,79.112,143823
2011.07.17,00:00,79.097,79.311,78.215,78.531,141033
2011.07.24,00:00,78.362,78.697,76.728,76.779,134396
2011.07.31,00:00,77.137,80.230,76.288,78.394,324219
2011.08.07,00:00,78.025,78.462,76.308,76.808,465997
2011.08.14,00:00,76.823,77.096,75.940,76.487,279125
2011.08.21,00:00,76.761,77.694,76.454,76.682,276180
2011.08.28,00:00,76.750,77.237,76.421,76.819,255999
2011.09.04,00:00,76.899,77.857,76.689,77.490,303712
2011.09.11,00:00,77.452,77.583,76.558,76.838,321998
2011.09.18,00:00,76.921,76.978,76.104,76.611,270219
2011.09.25,00:00,76.446,77.197,76.223,77.135,259101
2011.10.02,00:00,77.061,77.258,76.513,76.851,241868
2011.10.09,00:00,76.783,77.485,76.312,77.209,182538
2011.10.16,00:00,77.062,77.453,75.787,76.134,174572
2011.10.23,00:00,76.186,76.481,75.660,75.749,178659
2011.10.30,00:00,75.630,79.533,75.566,78.210,287746
2011.11.06,00:00,78.184,78.186,77.050,77.115,197762
2011.11.13,00:00,77.166,77.495,76.576,76.910,189376
2011.11.20,00:00,76.862,77.789,76.762,77.740,174329
2011.11.27,00:00,77.555,78.282,77.289,77.983,201092
2011.12.04,00:00,78.013,78.107,77.128,77.522,181739
2011.12.11,00:00,77.639,78.159,77.492,77.802,188640
2011.12.18,00:00,77.773,78.223,77.684,78.032,123117
2011.12.25,00:00,77.981,78.036,76.846,76.864,156483
2012.01.01,00:00,76.943,77.335,76.608,76.880,205436
2012.01.08,00:00,76.882,77.040,76.663,76.874,246640
2012.01.15,00:00,76.962,77.320,76.551,76.968,238999
2012.01.22,00:00,76.950,78.282,76.647,76.662,294319
2012.01.29,00:00,76.570,76.738,76.025,76.504,265706
2012.02.05,00:00,76.579,77.805,76.488,77.602,329378
2012.02.12,00:00,77.504,79.610,77.363,79.539,360972
2012.02.19,00:00,79.602,81.213,79.360,81.201,382317
2012.02.26,00:00,81.238,81.871,80.010,81.778,559865
2012.03.04,00:00,81.748,82.645,80.584,82.373,526197
2012.03.11,00:00,82.501,84.179,81.965,83.415,491439
2012.03.18,00:00,83.375,84.095,81.973,82.333,551269
2012.03.25,00:00,82.439,83.383,81.830,82.836,586519
2012.04.01,00:00,82.967,83.304,81.289,81.550,558396
2012.04.08,00:00,81.545,81.861,80.570,80.894,542095
2012.04.15,00:00,80.935,81.779,80.293,81.402,487227
2012.04.22,00:00,81.563,81.692,80.185,80.234,498893
2012.04.29,00:00,80.320,80.612,79.635,79.752,391160
2012.05.06,00:00,79.826,80.078,79.429,79.898,242012
2012.05.13,00:00,79.922,80.552,78.975,78.988,600840
2012.05.20,00:00,79.205,80.151,79.106,79.652,532639
2012.05.27,00:00,79.654,79.697,77.660,77.973,459216
2012.06.03,00:00,78.069,79.794,77.995,79.461,586897
2012.06.10,00:00,79.482,79.746,78.612,78.658,547904
2012.06.17,00:00,78.911,80.567,78.792,80.398,506242
2012.06.24,00:00,80.462,80.620,79.123,79.791,445452
2012.07.01,00:00,79.912,80.094,79.310,79.646,369452
2012.07.08,00:00,79.641,79.963,79.070,79.150,299453
2012.07.15,00:00,79.232,79.245,78.429,78.444,319471
2012.07.22,00:00,78.446,78.676,77.941,78.451,313962
2012.07.29,00:00,78.492,78.772,77.908,78.464,262755
2012.08.05,00:00,78.602,78.791,78.142,78.251,333166
2012.08.12,00:00,78.276,79.575,78.162,79.548,188373
2012.08.19,00:00,79.557,79.658,78.309,78.638,113572
2012.08.26,00:00,78.654,78.842,78.189,78.379,101854
2012.09.02,00:00,78.330,79.033,78.013,78.177,99916
2012.09.09,00:00,78.222,78.390,77.140,78.380,127496
2012.09.16,00:00,78.344,79.215,78.018,78.117,136672
2012.09.23,00:00,78.128,78.161,77.434,77.941,101574
2012.09.30,00:00,77.964,78.871,77.789,78.648,105237
2012.10.07,00:00,78.656,78.758,77.945,78.421,93473
2012.10.14,00:00,78.424,79.460,78.328,79.272,109141
2012.10.21,00:00,79.278,80.375,79.214,79.622,112812
2012.10.28,00:00,79.633,80.670,79.274,80.391,92288
2012.11.04,00:00,80.436,80.559,79.074,79.479,112261
2012.11.11,00:00,79.460,81.458,79.208,81.299,112356
2012.11.18,00:00,81.361,82.834,81.085,82.385,124126
2012.11.25,00:00,82.359,82.746,81.685,82.471,128071
2012.12.02,00:00,82.386,82.824,81.717,82.486,116276
2012.12.09,00:00,82.523,83.959,82.114,83.492,125705
2012.12.16,00:00,84.320,84.613,83.611,84.242,155145
2012.12.23,00:00,84.363,86.628,84.321,85.864,99940
2012.12.30,00:00,85.691,88.404,85.678,88.147,117777
2013.01.06,00:00,88.114,89.444,86.821,89.177,203536
2013.01.13,00:00,89.301,90.199,87.793,90.077,247540
2013.01.20,00:00,90.087,91.192,88.058,90.858,231970
2013.01.27,00:00,91.044,92.955,90.325,92.824,219694
2013.02.03,00:00,92.738,94.054,91.975,92.655,236525
2013.02.10,00:00,92.697,94.455,92.224,93.491,156887
2013.02.17,00:00,93.693,94.188,92.784,93.378,115064
2013.02.24,00:00,94.463,94.482,90.898,93.563,214001
2013.03.03,00:00,93.609,96.551,92.913,95.987,197716
2013.03.10,00:00,96.044,96.708,95.078,95.265,203879
2013.03.17,00:00,94.598,96.133,94.196,94.517,238586
2013.03.24,00:00,94.506,94.962,93.527,94.211,192055
2013.03.31,00:00,94.233,97.830,92.567,97.524,233600
2013.04.07,00:00,98.267,99.946,98.071,98.409,253340
2013.04.14,00:00,98.336,99.684,95.789,99.518,288940
2013.04.21,00:00,99.778,99.884,97.557,98.079,243627
2013.04.28,00:00,97.967,99.269,97.007,99.010,190415
2013.05.05,00:00,99.137,101.982,98.582,101.608,200895
2013.05.12,00:00,101.786,103.306,101.264,103.223,226932
2013.05.19,00:00,102.633,103.734,100.749,101.283,273889
2013.05.26,00:00,101.022,102.525,100.221,100.454,266280
2013.06.02,00:00,100.546,100.722,94.982,97.491,317157
2013.06.09,00:00,97.765,99.283,93.788,94.107,346216
2013.06.16,00:00,94.183,98.285,94.178,97.868,297647
2013.06.23,00:00,97.973,99.448,96.960,99.166,287500
2013.06.30,00:00,99.209,101.229,99.176,101.200,227097
2013.07.07,00:00,101.281,101.531,98.249,99.177,252956
2013.07.14,00:00,99.302,100.863,98.895,100.612,219592
2013.07.21,00:00,100.386,100.618,97.959,98.265,237544
2013.07.28,00:00,98.289,99.942,97.589,98.907,231778
2013.08.04,00:00,98.981,99.149,95.806,96.212,222113
2013.08.11,00:00,96.290,98.649,95.922,97.565,213036
2013.08.18,00:00,97.623,99.147,96.909,98.680,213401
2013.08.25,00:00,98.610,98.841,96.816,98.103,196379
2013.09.01,00:00,98.290,100.223,98.274,99.098,203157
2013.09.08,00:00,99.780,100.608,99.013,99.348,206328
2013.09.15,00:00,98.833,99.666,97.763,99.369,196070
2013.09.22,00:00,99.274,99.357,98.095,98.256,185838
2013.09.29,00:00,97.782,98.726,96.931,97.475,223113
2013.10.06,00:00,97.286,98.594,96.569,98.553,198647
2013.10.13,00:00,98.213,99.002,97.557,97.768,175264
2013.10.20,00:00,97.951,98.483,96.944,97.374,171677
2013.10.27,00:00,97.666,98.847,97.443,98.685,168009
2013.11.03,00:00,98.822,99.410,97.616,99.074,160878
2013.11.10,00:00,99.173,100.433,98.923,100.162,173994
2013.11.17,00:00,100.257,101.352,99.571,101.258,190995
2013.11.24,00:00,101.261,102.608,101.140,102.388,174139
2013.12.01,00:00,102.500,103.378,101.623,102.848,219221
2013.12.08,00:00,103.016,103.921,102.155,103.215,195672
2013.12.15,00:00,103.212,104.633,102.502,104.063,190431
2013.12.22,00:00,103.985,105.182,103.772,105.165,89884
2013.12.29,00:00,105.196,105.441,104.074,104.839,110588
2014.01.05,00:00,104.829,105.345,103.827,104.169,206156
2014.01.12,00:00,103.985,104.921,102.855,104.282,193862
2014.01.19,00:00,104.211,104.839,101.999,102.269,215782
2014.01.26,00:00,102.226,103.442,101.768,102.063,264702
2014.02.02,00:00,101.933,102.578,100.756,102.316,252833
2014.02.09,00:00,102.528,102.701,101.569,101.779,187588
2014.02.16,00:00,101.629,102.827,101.384,102.489,184415
2014.02.23,00:00,102.472,102.682,101.554,101.784,193248
2014.03.02,00:00,101.483,103.757,101.199,103.222,188934
2014.03.09,00:00,103.141,103.425,101.207,101.341,197729
2014.03.16,00:00,101.392,102.680,101.278,102.250,175187
2014.03.23,00:00,102.244,102.977,101.725,102.818,165409
2014.03.30,00:00,103.930,104.127,103.197,103.263,83300
2014.04.06,00:00,103.288,103.389,101.322,101.605,196727
2014.04.13,00:00,101.581,102.566,101.416,102.375,142074
2014.04.20,00:00,102.432,102.722,101.961,102.193,124219
2014.04.27,00:00,102.179,103.017,102.030,102.193,136570
2014.05.04,00:00,102.151,102.257,101.431,101.778,144781
2014.05.11,00:00,101.864,102.361,101.313,101.413,150142
2014.05.18,00:00,101.539,102.005,100.823,101.877,153642
2014.05.25,00:00,101.895,102.140,101.428,101.727,124314
2014.06.01,00:00,101.855,102.795,101.754,102.448,149499
2014.06.08,00:00,102.457,102.647,101.605,101.990,138739
2014.06.15,00:00,102.037,102.328,101.721,102.023,123302
2014.06.22,00:00,102.054,102.166,101.314,101.381,112737
2014.06.29,00:00,101.369,102.266,101.238,102.039,105391
2014.07.06,00:00,102.025,102.200,101.066,101.332,109486
2014.07.13,00:00,101.373,101.792,101.087,101.305,108749
2014.07.20,00:00,101.308,101.938,101.196,101.786,90778
2014.07.27,00:00,101.784,103.082,101.748,102.563,133344
2014.08.03,00:00,102.551,102.924,101.510,101.998,136818
2014.08.10,00:00,102.169,102.716,102.022,102.319,101070
2014.08.17,00:00,102.316,104.193,102.247,103.893,108788
2014.08.24,00:00,104.235,104.273,103.555,104.008,106823
2014.08.31,00:00,104.180,105.705,104.101,105.051,131856
2014.09.07,00:00,105.011,107.392,104.991,107.308,174691
2014.09.14,00:00,107.153,109.457,106.811,109.004,177637
2014.09.21,00:00,109.032,109.535,108.251,109.274,194845
2014.09.28,00:00,109.301,110.081,108.008,109.730,225257
2014.10.05,00:00,109.711,109.848,107.528,107.604,256478
2014.10.12,00:00,107.523,107.607,105.195,106.848,286744
2014.10.19,00:00,107.199,108.352,106.249,108.145,208164
2014.10.26,00:00,108.247,112.473,107.605,112.324,228750
2014.11.02,00:00,112.696,115.570,112.574,114.601,289749
2014.11.09,00:00,114.518,116.823,113.857,116.287,275060
2014.11.16,00:00,116.472,118.978,115.458,117.813,298152
2014.11.23,00:00,117.838,118.773,117.235,118.602,230063
2014.11.30,00:00,118.760,121.685,117.863,121.449,270568
2014.12.07,00:00,121.588,121.845,117.442,118.775,351707
2014.12.14,00:00,118.663,119.623,115.562,119.464,374329
2014.12.21,00:00,119.526,120.824,119.312,120.326,171063
2014.12.28,00:00,120.350,120.740,118.862,120.438,195334
2015.01.04,00:00,120.497,120.645,118.054,118.494,367218
2015.01.11,00:00,118.317,119.317,115.852,117.547,408009
2015.01.18,00:00,117.453,118.865,116.921,117.731,366886
2015.01.25,00:00,117.515,118.658,117.263,117.527,331484
2015.02.01,00:00,116.941,119.219,116.876,119.089,299489
2015.02.08,00:00,119.019,120.481,118.333,118.695,274241
2015.02.15,00:00,118.462,119.415,118.235,119.009,241627
2015.02.22,00:00,119.031,119.837,118.626,119.575,227505
2015.03.01,00:00,119.689,121.280,119.379,120.707,244676
2015.03.08,00:00,120.805,122.023,120.611,121.415,301485
2015.03.15,00:00,121.431,121.518,119.288,120.017,271627
2015.03.22,00:00,119.835,120.163,118.329,119.108,276560
2015.03.29,00:00,119.207,120.364,118.720,118.927,215928
2015.04.05,00:00,118.859,120.737,118.797,120.173,202458
2015.04.12,00:00,120.316,120.843,118.568,118.896,240210
2015.04.19,00:00,118.992,120.092,118.530,118.925,236326
2015.04.26,00:00,118.856,120.286,118.496,120.170,224736
2015.05.03,00:00,120.221,120.504,119.054,119.770,209662
2015.05.10,00:00,119.633,120.275,118.886,119.358,219666
2015.05.17,00:00,119.239,121.569,119.213,121.499,524528
2015.05.24,00:00,121.493,124.460,121.445,124.111,610267
2015.05.31,00:00,124.075,125.855,123.750,125.575,700453
2015.06.07,00:00,125.567,125.676,122.457,123.348,705175
2015.06.14,00:00,123.207,124.441,122.451,122.631,558615
2015.06.21,00:00,122.939,124.375,122.560,123.808,535294
2015.06.28,00:00,122.703,123.712,121.936,122.823,643913
2015.07.05,00:00,121.881,122.930,120.411,122.839,743360
2015.07.12,00:00,122.185,124.232,122.185,124.053,529107
2015.07.19,00:00,124.019,124.476,123.569,123.768,492514
2015.07.26,00:00,123.731,124.580,123.009,123.874,567411
2015.08.02,00:00,123.851,125.072,123.798,124.201,534362
2015.08.09,00:00,124.111,125.279,123.786,124.313,570858
2015.08.16,00:00,124.285,124.573,121.814,122.022,568573
2015.08.23,00:00,121.869,122.022,116.137,121.695,1115147
2015.08.30,00:00,121.617,121.635,118.574,119.025,833773
2015.09.06,00:00,118.917,121.326,118.798,120.573,770339
2015.09.13,00:00,120.488,120.987,119.052,119.954,742076
2015.09.20,00:00,120.099,121.232,119.223,120.543,812783
2015.09.27,00:00,120.501,120.586,118.681,119.874,852218
2015.10.04,00:00,119.983,120.566,119.623,120.270,692687
2015.10.11,00:00,120.165,120.260,118.061,119.406,566861
2015.10.18,00:00,119.327,121.478,119.136,121.418,567431
2015.10.25,00:00,121.469,121.485,120.017,120.583,713516
2015.11.01,00:00,120.343,123.264,120.255,123.118,600113
2015.11.08,00:00,123.265,123.600,122.428,122.578,563188
2015.11.15,00:00,122.229,123.752,122.223,122.784,598434
2015.11.22,00:00,122.856,123.257,122.256,122.811,544528
2015.11.29,00:00,122.805,123.665,122.295,123.087,624273
2015.12.06,00:00,123.188,123.472,120.576,120.927,684659
2015.12.13,00:00,121.038,123.561,120.341,121.097,782947
2015.12.20,00:00,121.208,121.502,120.247,120.404,347021
2015.12.27,00:00,120.155,120.650,120.000,120.295,236094
2016.01.03,00:00,120.184,120.459,117.315,117.360,794249
2016.01.10,00:00,117.182,118.375,116.505,116.952,872326
2016.01.17,00:00,116.680,118.874,115.968,118.742,906631
2016.01.24,00:00,118.618,121.685,117.649,121.117,835761
2016.01.31,00:00,121.316,121.481,116.273,116.796,930430
2016.02.07,00:00,116.922,117.522,110.972,113.168,1198375
2016.02.14,00:00,113.372,114.871,112.304,112.562,895257
2016.02.21,00:00,112.542,113.988,111.043,113.962,817301
2016.02.28,00:00,113.960,114.550,112.153,113.772,747034
2016.03.06,00:00,113.916,114.443,112.220,113.785,660682
