date,open,high,low,close,trend,Volatility,Volatility_median,Volatility_status,Volatility_Trend,typical_spread_in_points,weighted_avg_execution_spread_$,PnL_per_lot
2021-01-04,1904.14,1944.43,1901.59,1942.34,1,0.022528515610620664,0.005308061163394618,High_Volatility,High Volatility + Trend,,24.127878962061445,-98.529271
2021-01-05,1940.98,1953.04,1934.11,1949.44,1,0.009787447456452871,0.0053197414325601685,High_Volatility,High Volatility + Trend,,25.02504226401152,9.619002
2021-01-06,1948.94,1959.33,1900.65,1917.74,1,0.03087364848867484,0.005334229947199831,High_Volatility,High Volatility + Trend,,28.910318030428076,-32.704952
2021-01-07,1918.24,1927.57,1906.74,1913.52,1,0.010924405005401852,0.005347563191666066,High_Volatility,High Volatility + Trend,,24.796651423767667,21.670064
2021-01-08,1913.64,1917.36,1828.21,1848.14,1,0.048763544669375984,0.005353882471963265,High_Volatility,High Volatility + Trend,,29.945737687899847,-151.163559
2021-01-11,1847.34,1856.5,1816.96,1842.54,1,0.021761623811201107,0.005353882471963265,High_Volatility,High Volatility + Trend,,28.813557699094957,-35.634006
2021-01-12,1843.82,1863.81,1836.44,1854.14,1,0.014903835682080487,0.005388616955699406,High_Volatility,High Volatility + Trend,,24.19866653092184,-13.644604
2021-01-13,1854.04,1863.08,1841.86,1844.76,1,0.011520962505293577,0.005419811209252856,High_Volatility,High Volatility + Trend,,25.17392801826572,15.562054
2021-01-14,1844.14,1857.51,1827.34,1845.84,1,0.0165103374303633,0.005431428558239675,High_Volatility,High Volatility + Trend,,31.60212079816221,-0.302322
2021-01-15,1845.84,1856.93,1823.24,1827.84,0,0.018478093942651572,0.00547668191685555,High_Volatility,High Volatility + No Trend,,24.926663988682016,5.949964
2021-01-18,1828.91,1840.81,1810.25,1837.36,0,0.01688164618146662,0.005523366850971905,High_Volatility,High Volatility + No Trend,,26.89115191826056,-2.185437
2021-01-19,1837.28,1845.71,1832.95,1839.86,0,0.006961455577075201,0.005523366850971905,High_Volatility,High Volatility + No Trend,,20.142340845623984,13.399713
2021-01-20,1839.26,1871.92,1832.22,1871.66,0,0.02166770366004085,0.005551133638511893,High_Volatility,High Volatility + No Trend,,19.683872748441345,-39.938668
2021-01-21,1870.66,1875.09,1858.25,1869.46,0,0.009062289788779722,0.005551133638511893,High_Volatility,High Volatility + No Trend,,19.106441232815424,3.334383
2021-01-22,1869.56,1870.58,1837.27,1854.86,0,0.018130160509886924,0.005571785705611339,High_Volatility,High Volatility + No Trend,,20.042775922945047,-16.227017
2021-01-25,1853.64,1867.84,1846.99,1855.44,0,0.01128863718807352,0.0056001458385618996,High_Volatility,High Volatility + No Trend,,23.085392944347223,7.375038
2021-01-26,1855.65,1861.71,1848.24,1849.84,0,0.007288014543565785,0.005635208942938206,High_Volatility,High Volatility + No Trend,,23.23138424389395,24.926175
2021-01-27,1850.31,1853.12,1831.31,1843.6,0,0.011909507401805236,0.005648778814465356,High_Volatility,High Volatility + No Trend,,24.70118691876984,-1.287529
2021-01-28,1842.54,1864.08,1833.89,1842.24,0,0.016462274182202762,0.005656850495079677,High_Volatility,High Volatility + No Trend,,25.622405694825872,-3.39478
2021-01-29,1840.19,1875.64,1839.53,1846.64,0,0.019630014188406892,0.005683872890081662,High_Volatility,High Volatility + No Trend,,24.534192782518502,3.960094
2021-02-01,1862.28,1871.87,1848.89,1860.1,0,0.012429079069062945,0.0057072805580882765,High_Volatility,High Volatility + No Trend,,28.10138280924566,51.553116
2021-02-02,1860.26,1863.93,1829.49,1837.84,0,0.01882491841988754,0.005727229974574973,High_Volatility,High Volatility + No Trend,,38.11665892365653,-15.725257
2021-02-03,1837.6,1844.8,1830.48,1833.92,0,0.0078230846553909,0.0057973755809243525,High_Volatility,High Volatility + No Trend,,38.70397220574695,20.127491
2021-02-04,1833.58,1834.7,1784.89,1793.87,1,0.027906481631921262,0.005854840553161425,High_Volatility,High Volatility + Trend,,37.8376603640386,-184.145451
2021-02-05,1795.2,1815.08,1791.86,1813.93,1,0.012958601676470276,0.005854840553161425,High_Volatility,High Volatility + Trend,,40.49844709748046,-40.251491
2021-02-08,1815.05,1839.07,1807.66,1830.38,1,0.017376055231625335,0.005854840553161425,High_Volatility,High Volatility + Trend,,38.673661227858325,-77.354395
2021-02-09,1829.45,1848.44,1828.73,1838.31,1,0.010777971597775526,0.005854840553161425,High_Volatility,High Volatility + Trend,,38.583502462397696,-46.205287
2021-02-10,1838.37,1855.2,1833.95,1843.1,1,0.011587011641538756,0.005854840553161425,High_Volatility,High Volatility + Trend,,40.325759753827995,-8.058247
2021-02-11,1843.12,1847.41,1821.05,1825.3,1,0.014475165426539705,0.005854840553161425,High_Volatility,High Volatility + Trend,,37.99879821797533,-1.498432
2021-02-12,1825.96,1830.56,1810.48,1824.43,1,0.011090981397198493,0.00586229721876987,High_Volatility,High Volatility + Trend,,38.74046743696764,-12.40617
2021-02-15,1824.61,1826.88,1815.95,1818.6,1,0.006018888185247426,0.00586229721876987,High_Volatility,High Volatility + Trend,,37.147614778964034,18.696935
2021-02-16,1818.71,1826.34,1789.37,1794.23,1,0.020660902999379685,0.00586229721876987,High_Volatility,High Volatility + Trend,,38.69020022654668,-38.706577
2021-02-17,1794.23,1795.03,1769.52,1776.14,1,0.014416338894163385,0.00586229721876987,High_Volatility,High Volatility + Trend,,39.939888053290154,-38.91103
2021-02-18,1776.02,1789.46,1768.26,1775.57,1,0.011989187110492827,0.00586229721876987,High_Volatility,High Volatility + Trend,,38.45774876088988,8.423795
2021-02-19,1777.04,1791.42,1760.51,1783.88,1,0.017557412340742217,0.00586229721876987,High_Volatility,High Volatility + Trend,,39.7052547098746,-26.444736
2021-02-22,1782.0,1812.57,1780.56,1809.55,1,0.017977490227793498,0.00586229721876987,High_Volatility,High Volatility + Trend,,38.32414578680219,-92.330892
2021-02-23,1810.14,1815.85,1795.53,1805.43,1,0.011316992754228521,0.00586229721876987,High_Volatility,High Volatility + Trend,,38.75634194921271,3.558181
2021-02-24,1805.95,1813.87,1783.34,1804.63,1,0.017119562169861033,0.00586229721876987,High_Volatility,High Volatility + Trend,,39.22837486835758,-14.194465
2021-02-25,1803.92,1804.29,1765.48,1769.83,1,0.021982690259872636,0.00586229721876987,High_Volatility,High Volatility + Trend,,40.92593817339911,16.323074
2021-02-26,1770.91,1775.64,1717.15,1734.28,1,0.034062254316745776,0.00586229721876987,High_Volatility,High Volatility + Trend,,40.0267503543173,-190.738066
2021-03-01,1734.67,1759.73,1719.52,1724.32,1,0.023384432864985597,0.00586229721876987,High_Volatility,High Volatility + Trend,,38.50200035248246,-2.876804
2021-03-02,1724.67,1739.03,1707.14,1738.03,1,0.018680365992244263,0.00586229721876987,High_Volatility,High Volatility + Trend,,37.940796014433225,-112.107968
2021-03-03,1737.53,1740.36,1701.79,1710.8,1,0.022664371044605936,0.00586229721876987,High_Volatility,High Volatility + Trend,,40.58205203820757,-6.529671
2021-03-04,1711.01,1722.92,1690.41,1697.5,1,0.019232020634047355,0.00586229721876987,High_Volatility,High Volatility + Trend,,36.597425635019526,1.753836
2021-03-05,1697.87,1707.47,1687.06,1700.72,0,0.012097969248278119,0.00586229721876987,High_Volatility,High Volatility + No Trend,,35.264327249398946,0.495858
2021-03-08,1705.09,1714.2,1676.73,1683.39,0,0.022347068400994808,0.00586229721876987,High_Volatility,High Volatility + No Trend,,31.93775324598891,-62.782756
2021-03-09,1683.07,1720.48,1680.12,1715.64,0,0.024022093659976745,0.00586229721876987,High_Volatility,High Volatility + No Trend,,29.390261949034983,-86.543204
2021-03-10,1715.29,1726.69,1708.17,1726.54,0,0.010842012211899272,0.00586229721876987,High_Volatility,High Volatility + No Trend,,29.94207857908221,-14.355065
2021-03-11,1726.34,1739.79,1719.2,1722.49,0,0.01197650069799902,0.00586229721876987,High_Volatility,High Volatility + No Trend,,28.803934998533784,-25.102143
2021-03-12,1722.03,1729.16,1699.2,1726.8,0,0.017631826741996256,0.00586229721876987,High_Volatility,High Volatility + No Trend,,29.623525478734297,-77.667253
2021-03-15,1728.53,1734.45,1721.6,1731.65,0,0.007463986988847663,0.00586229721876987,High_Volatility,High Volatility + No Trend,,28.71014627003944,4.166069
2021-03-16,1731.59,1741.17,1726.14,1731.48,0,0.008707289095901823,0.00586229721876987,High_Volatility,High Volatility + No Trend,,28.72830120040349,6.596956
2021-03-17,1732.16,1751.54,1724.23,1745.09,0,0.015838954199845698,0.00586229721876987,High_Volatility,High Volatility + No Trend,,31.35188949714978,4.56349
2021-03-18,1745.72,1755.42,1719.26,1736.39,0,0.021032304596163513,0.00586229721876987,High_Volatility,High Volatility + No Trend,,29.345857017019604,-28.976905
2021-03-19,1735.89,1746.65,1728.43,1744.81,0,0.01054135834254209,0.00586229721876987,High_Volatility,High Volatility + No Trend,,28.482592577545685,14.512855
2021-03-22,1745.36,1745.36,1727.41,1738.67,0,0.010391279429897834,0.00586229721876987,High_Volatility,High Volatility + No Trend,,27.273897603215254,46.028458
2021-03-23,1739.13,1742.41,1724.59,1726.85,0,0.010332890716054347,0.00586229721876987,High_Volatility,High Volatility + No Trend,,26.65797155000252,12.651656
2021-03-24,1726.89,1738.42,1723.72,1734.04,0,0.008528067203490152,0.00586229721876987,High_Volatility,High Volatility + No Trend,,27.37239743764588,35.105196
2021-03-25,1734.76,1745.42,1721.82,1726.42,0,0.0137064269203518,0.005865285542904712,High_Volatility,High Volatility + No Trend,,27.77481127435281,44.360934
2021-03-26,1727.31,1736.63,1721.54,1732.14,0,0.008765407716347077,0.005872358530655706,High_Volatility,High Volatility + No Trend,,27.21451423599134,51.501963
2021-03-29,1732.21,1733.11,1705.58,1711.83,0,0.01614113673940828,0.005872358530655706,High_Volatility,High Volatility + No Trend,,26.71835426120893,-103.662538
2021-03-30,1712.61,1714.31,1678.72,1684.75,0,0.02120067670606171,0.0058842064730438145,High_Volatility,High Volatility + No Trend,,26.190953045079443,-129.22628
2021-03-31,1684.83,1715.31,1677.83,1707.3,0,0.02233837754718894,0.0058842064730438145,High_Volatility,High Volatility + No Trend,,26.653267145072352,-45.370361
2021-04-01,1707.59,1730.41,1705.71,1729.52,0,0.014480773402278256,0.0058842064730438145,High_Volatility,High Volatility + No Trend,,27.164884326222165,-30.643959
2021-04-05,1727.03,1733.52,1721.19,1728.08,0,0.007163648406044613,0.0058842064730438145,High_Volatility,High Volatility + No Trend,,29.696798248668237,2.768825
2021-04-06,1728.24,1745.4,1727.1,1743.28,0,0.010595796421747544,0.0058842064730438145,High_Volatility,High Volatility + No Trend,,27.420488731512037,-22.523443
2021-04-07,1742.83,1744.26,1730.51,1737.49,0,0.007945634523926473,0.0058842064730438145,High_Volatility,High Volatility + No Trend,,27.71666322640929,19.240244
2021-04-08,1737.93,1758.58,1733.08,1755.37,0,0.014713688923765782,0.005907066224376924,High_Volatility,High Volatility + No Trend,,26.678867769127585,-80.42774
2021-04-09,1755.49,1757.26,1731.2,1743.84,0,0.0150531423290203,0.005930116352771906,High_Volatility,High Volatility + No Trend,,26.597527712416653,-32.455336
2021-04-12,1743.63,1744.95,1727.37,1732.72,0,0.01017732159294196,0.005950525119382476,High_Volatility,High Volatility + No Trend,,24.088784280764045,-0.66521
2021-04-13,1732.89,1748.93,1723.67,1745.21,0,0.014654777306560994,0.005950525119382476,High_Volatility,High Volatility + No Trend,,24.35235271865768,-23.801094
2021-04-14,1745.92,1749.25,1732.59,1736.22,0,0.009615662101247313,0.005992239669171024,High_Volatility,High Volatility + No Trend,,25.031082104237832,18.460034
2021-04-15,1736.43,1769.57,1734.3,1763.42,0,0.02033673528224643,0.006023428608103601,High_Volatility,High Volatility + No Trend,,25.671873615391135,-165.110716
2021-04-16,1763.66,1783.74,1759.67,1776.29,0,0.013678701120096346,0.006023428608103601,High_Volatility,High Volatility + No Trend,,25.9535975438812,-118.282197
2021-04-19,1777.76,1789.98,1766.72,1771.2,0,0.013165640282557503,0.0060375826441304535,High_Volatility,High Volatility + No Trend,,25.84211048543804,-71.942851
2021-04-20,1770.93,1780.36,1763.52,1778.65,0,0.009549083650880011,0.0060375826441304535,High_Volatility,High Volatility + No Trend,,25.20934382372177,3.067284
2021-04-21,1778.19,1797.57,1776.19,1793.59,0,0.01203700054611268,0.0060375826441304535,High_Volatility,High Volatility + No Trend,,25.067925047288192,-29.620473
2021-04-22,1793.99,1797.79,1777.36,1783.99,0,0.011494576225413009,0.006077208068150922,High_Volatility,High Volatility + No Trend,,25.720914322324735,-9.952507
2021-04-23,1783.62,1795.88,1769.95,1777.0,0,0.014650131359642963,0.006137451580589709,High_Volatility,High Volatility + No Trend,,26.147515231182258,-15.035095
2021-04-26,1776.0,1783.4,1768.8,1781.23,0,0.008254183627318033,0.006178332575538426,High_Volatility,High Volatility + No Trend,,26.283150936823567,17.925792
2021-04-27,1781.02,1785.5,1773.67,1776.54,0,0.006669786375143024,0.006178332575538426,High_Volatility,High Volatility + No Trend,,25.55593619335769,36.060971
2021-04-28,1776.68,1782.51,1762.53,1781.62,0,0.011335977259961542,0.006191076245374373,High_Volatility,High Volatility + No Trend,,26.773262715906707,-31.091244
2021-04-29,1781.84,1789.93,1756.06,1771.85,0,0.01928749587143954,0.006191076245374373,High_Volatility,High Volatility + No Trend,,27.136240308793464,-26.646177
2021-04-30,1772.56,1773.55,1764.19,1768.79,0,0.005305550989405846,0.006191076245374373,Low_Volatility,Low Volatility + No Trend,,26.499700259680644,40.41498
2021-05-03,1767.75,1797.84,1765.97,1792.9,0,0.018046739185829823,0.006201224570021563,High_Volatility,High Volatility + No Trend,,27.439208493292007,-87.6522
2021-05-04,1791.94,1798.91,1770.9,1778.64,0,0.015816816308091924,0.0062620721040291365,High_Volatility,High Volatility + No Trend,,27.490575220669527,43.996974
2021-05-05,1778.2,1787.9,1770.39,1786.72,0,0.009890476109783714,0.00633922934352564,High_Volatility,High Volatility + No Trend,,26.874515264363925,33.429893
2021-05-06,1787.01,1818.0,1781.96,1814.81,1,0.02022492087364473,0.0063680211613275015,High_Volatility,High Volatility + Trend,,26.342469207173853,-155.650544
2021-05-07,1813.82,1843.17,1812.75,1830.75,1,0.0167811336367398,0.0063680211613275015,High_Volatility,High Volatility + Trend,,33.15408562238109,-193.792125
2021-05-10,1832.66,1845.42,1829.9,1835.6,1,0.008481337778020646,0.006386255139215518,High_Volatility,High Volatility + Trend,,25.779601089824915,-4.863157
2021-05-11,1836.23,1841.76,1817.98,1837.31,1,0.013080451930164234,0.006423148807547246,High_Volatility,High Volatility + Trend,,26.480858715755797,-3.829705
2021-05-12,1837.2,1843.56,1813.17,1815.37,1,0.016760700871953468,0.006447866397623775,High_Volatility,High Volatility + Trend,,29.576841270174217,11.084051
2021-05-13,1815.85,1828.72,1808.71,1826.35,1,0.01106313339341298,0.006458438609892536,High_Volatility,High Volatility + Trend,,25.71432088658273,-13.527527
2021-05-14,1826.33,1845.7,1819.73,1843.33,1,0.014271347947222955,0.006558554290041029,High_Volatility,High Volatility + Trend,,29.186614793280857,-52.978406
2021-05-17,1842.44,1868.36,1842.03,1866.71,1,0.014294012583942676,0.006659756934277316,High_Volatility,High Volatility + Trend,,27.820200738593645,-143.830772
2021-05-18,1866.83,1874.95,1863.12,1869.43,1,0.006349564171926744,0.006659756934277316,Low_Volatility,Low Volatility + Trend,,28.56487372516343,-84.322991
2021-05-19,1868.98,1890.01,1852.11,1869.23,1,0.0204631474372473,0.006659756934277316,High_Volatility,High Volatility + Trend,,28.848296037106955,-51.482686
2021-05-20,1870.14,1883.8,1863.78,1876.95,1,0.010741611134361341,0.006674059125162635,High_Volatility,High Volatility + Trend,,27.259232168314004,20.998431
2021-05-21,1877.07,1889.3,1870.02,1881.5,1,0.010310050159891324,0.006674059125162635,High_Volatility,High Volatility + Trend,,26.73295006054231,21.242584
2021-05-24,1881.33,1886.94,1875.08,1880.6,1,0.0063250634639589395,0.006674059125162635,Low_Volatility,Low Volatility + Trend,,27.07680213030488,37.738754
2021-05-25,1880.84,1900.17,1872.63,1899.02,1,0.014706589128658604,0.0067043100299461955,High_Volatility,High Volatility + Trend,,26.007614664208106,22.061373
2021-05-26,1898.71,1912.66,1890.65,1896.53,0,0.011641498955385708,0.0067043100299461955,High_Volatility,High Volatility + No Trend,,25.936483129367048,-53.459625
2021-05-27,1896.04,1903.63,1888.23,1896.37,0,0.008155786106565456,0.0067043100299461955,High_Volatility,High Volatility + No Trend,,27.748194133285903,15.127436
2021-05-28,1896.73,1905.82,1882.29,1903.65,0,0.01250073049317585,0.0067043100299461955,High_Volatility,High Volatility + No Trend,,27.083181043163336,-24.895174
2021-05-31,1902.73,1910.54,1902.02,1906.58,0,0.004479448165634422,0.006674059125162635,Low_Volatility,Low Volatility + No Trend,,27.56601064005448,4.313133
2021-06-01,1907.14,1916.48,1892.29,1900.08,0,0.012783452853421017,0.0067043100299461955,High_Volatility,High Volatility + No Trend,,28.380182598170283,-21.578928
2021-06-02,1900.02,1909.0,1894.29,1908.18,0,0.007765442461291585,0.0067043100299461955,High_Volatility,High Volatility + No Trend,,25.828910512359464,36.689936
2021-06-03,1908.11,1909.55,1865.22,1870.39,0,0.023766633426619877,0.006739527618441644,High_Volatility,High Volatility + No Trend,,27.927128906560863,-228.205391
2021-06-04,1871.37,1896.09,1855.47,1891.66,0,0.021892027356949933,0.0068240066404673255,High_Volatility,High Volatility + No Trend,,32.17209552131321,-104.613929
2021-06-07,1890.07,1900.04,1881.45,1898.9,0,0.009880677137314262,0.0069274034330026185,High_Volatility,High Volatility + No Trend,,26.039160490792543,-2.125549
2021-06-08,1898.87,1903.75,1883.72,1892.72,0,0.010633215127513628,0.006958508107159466,High_Volatility,High Volatility + No Trend,,28.02671233763101,4.224721
2021-06-09,1892.04,1898.87,1887.22,1888.46,0,0.006173101175273611,0.006958508107159466,Low_Volatility,Low Volatility + No Trend,,27.061683443666794,23.886912
2021-06-10,1888.98,1899.78,1869.64,1898.33,0,0.01612075051881639,0.007062551991559907,High_Volatility,High Volatility + No Trend,,29.0535597927308,-11.662319
2021-06-11,1898.03,1902.88,1874.37,1877.15,1,0.015210444042531742,0.007062551991559907,High_Volatility,High Volatility + Trend,,28.126940423762647,-24.134235
2021-06-14,1876.9,1877.6,1844.69,1865.99,1,0.017840395947286456,0.007225831474805199,High_Volatility,High Volatility + Trend,,28.73513886235366,-137.161349
2021-06-15,1866.33,1869.06,1851.55,1858.63,1,0.009456941481461473,0.007293470002884039,High_Volatility,High Volatility + Trend,,32.327321714423,-2.434562
2021-06-16,1858.99,1862.81,1803.39,1811.8,1,0.03294905705365996,0.007315910930647141,High_Volatility,High Volatility + Trend,,37.23505737765225,-98.872928
2021-06-17,1812.84,1825.21,1767.13,1773.02,1,0.03286685190110514,0.007315910930647141,High_Volatility,High Volatility + Trend,,36.994424492347854,-173.534764
2021-06-18,1773.58,1796.96,1760.78,1764.17,1,0.02054771180953899,0.007365254232624395,High_Volatility,High Volatility + Trend,,41.205647929060554,-68.321719
2021-06-21,1767.07,1786.43,1766.31,1782.82,1,0.011390978933482865,0.007365254232624395,High_Volatility,High Volatility + Trend,,40.227310970746245,-13.918789
2021-06-22,1783.17,1789.96,1772.35,1778.65,1,0.009935960730104172,0.007430799527502231,High_Volatility,High Volatility + Trend,,40.4211165848124,8.316857
2021-06-23,1779.16,1794.81,1773.15,1778.85,1,0.01221554859994916,0.007554841302341195,High_Volatility,High Volatility + Trend,,40.262916647563394,-4.218325
2021-06-24,1778.25,1787.84,1772.76,1774.77,1,0.00850650962341204,0.007705569038563157,High_Volatility,High Volatility + Trend,,41.528249737297664,26.382318
2021-06-25,1775.69,1790.22,1773.57,1781.08,1,0.00938784485529192,0.007794263558341242,High_Volatility,High Volatility + Trend,,40.925155708686205,1.776933
2021-06-28,1781.36,1785.61,1770.54,1777.92,1,0.008511527556564627,0.007884359589658687,High_Volatility,High Volatility + Trend,,41.29572138415208,42.749887
2021-06-29,1778.17,1778.83,1750.59,1761.12,1,0.016131704168308975,0.008050710315245964,High_Volatility,High Volatility + Trend,,47.80251417986871,-102.086871
2021-06-30,1761.64,1774.22,1753.23,1770.2,1,0.011972188474986174,0.008204984866941744,High_Volatility,High Volatility + Trend,,44.77338703665824,-29.284117
2021-07-01,1769.91,1782.61,1765.53,1776.57,1,0.009674148839158738,0.008299144367051686,High_Volatility,High Volatility + Trend,,44.97037166934119,-61.583691
2021-07-02,1776.74,1794.91,1774.16,1787.25,0,0.0116956757000496,0.008396417477903439,High_Volatility,High Volatility + No Trend,,50.93668800881565,-58.843084
2021-07-05,1787.43,1794.27,1784.39,1791.65,0,0.00553690616961532,0.008396417477903439,Low_Volatility,Low Volatility + No Trend,,34.95096615804531,24.121687
2021-07-06,1791.04,1814.91,1789.99,1797.03,0,0.01392186548528208,0.008465033813521091,High_Volatility,High Volatility + No Trend,,35.847426592600186,-135.54457
2021-07-07,1796.14,1809.64,1793.77,1803.54,0,0.008847288113860817,0.008493923700716343,High_Volatility,High Volatility + No Trend,,37.31505926578943,35.631391
2021-07-08,1803.43,1818.16,1793.95,1802.26,0,0.013495359402435986,0.008509018589988333,High_Volatility,High Volatility + No Trend,,38.9104211827579,-8.453696
2021-07-09,1802.51,1812.25,1796.3,1808.15,0,0.008879363135333766,0.00851979738002739,High_Volatility,High Volatility + No Trend,,35.95922093349276,11.21967
2021-07-12,1807.33,1810.69,1791.48,1806.01,0,0.01072297764976446,0.008528579694420828,High_Volatility,High Volatility + No Trend,,33.95325631783496,33.304333
2021-07-13,1805.95,1816.98,1798.53,1807.49,0,0.010258377675101358,0.008618190640626664,High_Volatility,High Volatility + No Trend,,36.63122021852436,70.430125
2021-07-14,1807.82,1829.65,1804.47,1827.31,0,0.013954235869812223,0.008618190640626664,High_Volatility,High Volatility + No Trend,,32.1364445458096,-63.176413
2021-07-15,1827.04,1833.85,1820.17,1829.39,0,0.007515781492937383,0.008528579694420828,Low_Volatility,Low Volatility + No Trend,,34.739183080875975,-26.731565
2021-07-16,1829.5,1831.91,1808.96,1811.84,0,0.012686847691491268,0.008618190640626664,High_Volatility,High Volatility + No Trend,,36.60078749456737,-1.293749
2021-07-19,1811.36,1817.23,1794.89,1812.66,0,0.012446445186055925,0.00873634840612445,High_Volatility,High Volatility + No Trend,,35.2408543547531,-91.670672
2021-07-20,1812.73,1824.79,1805.0,1810.23,0,0.01096398891966757,0.008806347915103947,High_Volatility,High Volatility + No Trend,,33.37077220107791,35.907141
