day,symbol_name,profit,volume,PnL/Lot,Coef,
1/2/2020,EURUSD,20275.68,3553.74,5.705447427,0.001607566,
1/3/2020,EURUSD,-45475.98,3304.3,-13.7626672,0.003394501,
1/6/2020,EURUSD,-23505.37,2679.4,-8.772622704,-0.002151198,
1/7/2020,EURUSD,-31314.10,3591.94,-8.717880764,0.00108447,
1/8/2020,EURUSD,-37729.80,3982.19,-9.474635153,0.003465118,
1/9/2020,EURUSD,-30468.32,3228.23,-9.438089021,0.002201307,
1/10/2020,EURUSD,-9910.18,3239.39,-3.059273439,-0.000249882,
1/13/2020,EURUSD,-10726.26,3353.05,-3.198957044,-0.001768991,
1/14/2020,EURUSD,-18076.42,3250.24,-5.561565128,9.89E-05,
1/15/2020,EURUSD,-25295.41,4077.5,-6.203656604,-0.001100968,
1/16/2020,EURUSD,-2307.09,3997.31,-0.577160968,-0.000644143,
1/17/2020,EURUSD,-37455.74,2876.38,-13.02183204,0.003007805,
1/20/2020,EURUSD,-23988.60,2501.47,-9.589802625,0.001991006,
1/21/2020,EURUSD,-15343.86,3906.75,-3.927526226,-0.00025698,
1/22/2020,EURUSD,-7608.54,4819.06,-1.578843924,0.000646793,
1/23/2020,EURUSD,-83792.10,4914.31,-17.05063394,0.00115,
1/24/2020,EURUSD,-64270.69,4432.86,-14.4986969,0.003052387,
1/27/2020,EURUSD,-49002.74,3736.25,-13.11548674,0.001465193,
1/28/2020,EURUSD,-45527.32,5599.59,-8.130474146,0.000732538,
1/29/2020,EURUSD,-24561.21,4569.81,-5.374666602,0.000249654,
1/30/2020,EURUSD,-22598.08,2911.43,-7.761847492,-0.000799092,
1/31/2020,EURUSD,-47694.29,4150.87,-11.49019099,-0.003404771,
2/3/2020,EURUSD,-829.54,2649.59,-0.313083201,-0.000951729,
2/4/2020,EURUSD,-15942.89,2082.43,-7.655906627,0.001827117,
2/5/2020,EURUSD,-74318.97,2841.55,-26.15437761,0.00257,
2/6/2020,EURUSD,-96482.14,3006.44,-32.0918232,0.002865063,
2/7/2020,EURUSD,-224217.66,3036.99,-73.82890805,0.002425125,
2/10/2020,EURUSD,-304345.11,2980.1,-102.1258045,0.00305816,
2/11/2020,EURUSD,-93248.80,3080.52,-30.27047337,0.001704189,
2/12/2020,EURUSD,-210173.54,3684.94,-57.03581183,0.001461918,
2/13/2020,EURUSD,-316080.46,3931.15,-80.40406955,0.003315931,
2/14/2020,EURUSD,-75188.44,2607.81,-28.83202355,0.001733705,
2/17/2020,EURUSD,-37139.95,2073.43,-17.91232315,0.000108401,
2/18/2020,EURUSD,-535156.09,4384.54,-122.0552425,0.00249579,
2/19/2020,EURUSD,-61061.22,3186.26,-19.16391621,0.001260267,
2/20/2020,EURUSD,-60594.72,3895.98,-15.55313905,7.41E-05,
2/21/2020,EURUSD,-16089.57,3316.31,-4.851647381,-0.002046908,
2/24/2020,EURUSD,-9862.90,4367.76,-2.258113259,-0.001774676,
2/25/2020,EURUSD,40975.30,3971.59,10.31710146,-0.002265162,
2/26/2020,EURUSD,43902.34,4186.18,10.48744717,-0.001634043,
2/27/2020,EURUSD,2889.20,5134.85,0.562665495,-0.005489241,
2/28/2020,EURUSD,-173766.48,4140.03,-41.97227634,-0.006197384,
3/2/2020,EURUSD,-41347.53,4833.54,-8.554295969,-0.008171404,
3/3/2020,EURUSD,-325868.92,3838.45,-84.89596597,-0.004798227,
3/4/2020,EURUSD,-23358.64,3491.37,-6.690394409,0.000401306,
3/5/2020,EURUSD,-85493.52,4678.19,-18.27491354,-0.003285748,
3/6/2020,EURUSD,-187520.83,4743.42,-39.53283364,-0.00792,
3/9/2020,EURUSD,-59295.15,4117.72,-14.3999947,-0.011794843,
3/10/2020,EURUSD,-15834.25,3722.94,-4.253158143,0.003467831,
3/11/2020,EURUSD,-8023.17,3906.22,-2.05394632,0.006607847,
3/12/2020,EURUSD,71721.90,5161.53,13.89547379,0.007730172,
3/13/2020,EURUSD,-84799.53,3627.03,-23.3798809,0.006036383,
3/16/2020,EURUSD,35112.86,3806.87,9.223552368,-0.003156635,
3/17/2020,EURUSD,-104624.95,3637.1,-28.76603583,0.008065942,
3/18/2020,EURUSD,-935.75,4017.41,-0.232923321,0.012632752,
3/19/2020,EURUSD,-35385.67,4580.29,-7.725640516,0.0127,
3/20/2020,EURUSD,-9907.50,3382.76,-2.928822644,0.008815538,
3/23/2020,EURUSD,41069.02,4149,9.898535531,-0.001148811,
3/24/2020,EURUSD,19570.01,3892.54,5.027567013,-0.005417937,
3/25/2020,EURUSD,3857.34,4920.45,0.783940338,-0.004583793,
3/26/2020,EURUSD,-57764.91,5834.06,-9.901322844,-0.012109177,
3/27/2020,EURUSD,-157202.71,6352.9,-24.74503113,-0.009805979,
3/30/2020,EURUSD,-57194.26,5793.67,-9.871854108,-0.001242651,
3/31/2020,EURUSD,-54564.73,6908.73,-7.897939978,0.005984403,
4/1/2020,EURUSD,7331.05,6189.18,1.184493794,0.0026084,
4/2/2020,EURUSD,-93312.22,7583.08,-12.3053198,0.007476938,
4/3/2020,EURUSD,-20318.35,6613.34,-3.072327737,0.007145707,
4/6/2020,EURUSD,37186.81,6121.77,6.074518993,0.002067213,
4/7/2020,EURUSD,-89707.43,6128.54,-14.63765142,-0.004286491,
4/8/2020,EURUSD,-19387.54,5089.92,-3.809005986,-0.00195664,
4/9/2020,EURUSD,-25413.55,6853.41,-3.70816184,-0.002270239,
4/10/2020,EURUSD,7834.36,1299.74,6.027637583,-0.003589272,
4/13/2020,EURUSD,-74764.34,5486.19,-13.62773476,0.000320141,
4/14/2020,EURUSD,19499.76,6312.09,3.089270984,-0.001317574,
4/15/2020,EURUSD,-116404.88,7258.11,-16.03790488,0.000870374,
4/16/2020,EURUSD,-8436.26,7273.72,-1.159827503,0.006001893,
4/17/2020,EURUSD,2570.19,7618.68,0.337354071,0.001419249,
4/20/2020,EURUSD,9642.51,7607.78,1.267453845,-0.0012,
4/21/2020,EURUSD,-11144.18,7712.71,-1.444911691,0.001138874,
4/22/2020,EURUSD,-33632.99,8909.04,-3.775153592,0.001045734,
4/23/2020,EURUSD,14875.54,10286.96,1.446058146,0.003972875,
4/24/2020,EURUSD,-63743.67,8573.82,-7.434687239,0.000990814,
4/27/2020,EURUSD,-17693.65,7238.03,-2.44454013,-0.00386291,
4/28/2020,EURUSD,-7338.45,8266.25,-0.887760437,-0.000533232,
4/29/2020,EURUSD,47231.91,7553.46,6.253016692,-0.001165103,
4/30/2020,EURUSD,-64652.30,9853.8,-6.561154255,-0.005387804,
5/1/2020,EURUSD,-107999.97,6148.58,-17.56502604,-0.00585,
5/4/2020,EURUSD,-30038.21,8398.71,-3.576526776,0.003156084,
5/5/2020,EURUSD,-76520.69,9880.38,-7.744710797,0.005719511,
5/6/2020,EURUSD,-63158.04,8763.12,-7.207254745,0.005304082,
5/7/2020,EURUSD,7570.68,9409.61,0.804568462,0.000889883,
5/8/2020,EURUSD,20438.01,7657.5,2.669018395,-0.00306994,
5/11/2020,EURUSD,-7632.86,7109.48,-1.073617808,0.001794351,
5/12/2020,EURUSD,-3179.82,7771.61,-0.409159059,-0.000977345,
5/13/2020,EURUSD,21117.24,7618.6,2.771800412,-0.001156435,
5/14/2020,EURUSD,-84186.56,7066.64,-11.91323671,0.003564438,
5/15/2020,EURUSD,48716.16,6859.74,7.101750522,-0.000946358,
5/18/2020,EURUSD,-98810.70,7033.71,-14.04816251,-0.004341273,
5/19/2020,EURUSD,-149655.46,6768.66,-22.11005756,-0.006209865,
5/20/2020,EURUSD,-76798.28,5965.14,-12.87451446,-0.002289738,
5/21/2020,EURUSD,-26493.99,7700.94,-3.440358041,-0.001232401,
5/22/2020,EURUSD,13628.82,6523.36,2.08923273,0.00421008,
5/25/2020,EURUSD,-27496.74,5089.24,-5.402916584,0.002623254,
5/26/2020,EURUSD,-59606.72,8525.09,-6.991916543,-0.004381294,
5/27/2020,EURUSD,16807.79,10340.86,1.625376127,-0.004339332,
5/28/2020,EURUSD,-179449.27,9475.06,-18.93911682,-0.004777896,
5/29/2020,EURUSD,-204652.57,9887.81,-20.6974619,-0.005069924,
6/1/2020,EURUSD,-85606.93,7882.18,-10.86081936,-0.002620178,
6/2/2020,EURUSD,-300026.02,9478.92,-31.65192073,-0.00249,
6/3/2020,EURUSD,-125228.49,9547.47,-13.11640578,-0.0047295,
6/4/2020,EURUSD,-307837.35,11820.59,-26.04246871,-0.006690523,
6/5/2020,EURUSD,-186721.79,8438.77,-22.12665952,-0.003525801,
6/8/2020,EURUSD,-19426.62,7528.37,-2.580454809,0.002429135,
6/9/2020,EURUSD,-266598.20,8708.51,-30.61352623,-0.001321568,
6/10/2020,EURUSD,-93414.88,9313.5,-10.03005127,-0.004861463,
6/11/2020,EURUSD,43496.02,9920.51,4.384454001,0.00201526,
6/12/2020,EURUSD,-103766.50,8829.06,-11.75283623,0.005769197,
6/15/2020,EURUSD,-270159.19,8746.72,-30.88691364,-0.000288,
6/16/2020,EURUSD,-41745.22,8518.32,-4.900640327,-0.001083947,
6/17/2020,EURUSD,59679.65,8622.59,6.921313125,0.003536174,
6/18/2020,EURUSD,8741.27,7374.7,1.185305079,0.002428776,
6/19/2020,EURUSD,28087.00,7140.67,3.933385074,0.002053781,
6/22/2020,EURUSD,-134455.72,7036.07,-19.10949172,-0.001763369,
6/23/2020,EURUSD,-90968.52,8308.08,-10.94940367,-0.006027237,
6/24/2020,EURUSD,-42362.41,7949.28,-5.329087047,0.000454041,
6/25/2020,EURUSD,-64137.24,7131.87,-8.993047159,0.004706445,
6/26/2020,EURUSD,54131.51,6717.39,8.05841409,0.001171044,
6/29/2020,EURUSD,-40540.86,7622.6,-5.318508183,-0.002117482,
6/30/2020,EURUSD,53913.78,7651.67,7.04601446,0.000867445,
7/1/2020,EURUSD,21374.42,7466.98,2.862525321,-0.000494205,
7/2/2020,EURUSD,6313.14,7764.04,0.813126109,-0.001586461,
7/3/2020,EURUSD,-19543.58,5499.42,-3.553753795,0.001575062,
7/6/2020,EURUSD,-268422.13,10678.02,-25.13781907,-0.004269834,
7/7/2020,EURUSD,38238.82,9342.51,4.092992064,-0.000852995,
7/8/2020,EURUSD,13122.39,8159.73,1.608188682,-0.000909823,
7/9/2020,EURUSD,-52119.71,10381.33,-5.020523192,-0.001068237,
7/10/2020,EURUSD,-6590.06,8271.27,-0.796740855,0.002293264,
7/13/2020,EURUSD,9419.37,11490.63,0.819743267,-0.003558522,
7/14/2020,EURUSD,-110586.24,11399.07,-9.701338565,-0.00338924,
7/15/2020,EURUSD,-372513.12,11745.36,-31.71576841,-0.00395,
7/16/2020,EURUSD,43321.79,11904.79,3.639022072,0.00112807,
7/17/2020,EURUSD,-25662.22,8740.82,-2.935905277,-0.000616205,
7/20/2020,EURUSD,-23142.20,13546.61,-1.708338606,-0.002281404,
7/21/2020,EURUSD,-639650.11,15504.32,-41.2562508,-0.004279101,
7/22/2020,EURUSD,-426871.96,12593.05,-33.89742438,-0.005967829,
7/23/2020,EURUSD,-156580.92,11454.39,-13.66994851,-0.002731383,
7/24/2020,EURUSD,-48724.29,10003.37,-4.870787997,-0.003393057,
7/27/2020,EURUSD,-647138.01,13103.47,-49.38676614,-0.007014849,
7/28/2020,EURUSD,-106422.65,10568.03,-10.07024509,-0.00259,
7/29/2020,EURUSD,-78151.94,11809.5,-6.617717902,-0.001932484,
7/30/2020,EURUSD,-211263.76,13340.92,-15.83577149,-0.004070167,
7/31/2020,EURUSD,-380275.36,12360.61,-30.76509673,-0.001507947,
8/3/2020,EURUSD,-203538.81,11718.2,-17.36946048,0.005532094,
8/4/2020,EURUSD,-85984.32,12564.72,-6.843313299,-0.001390717,
8/5/2020,EURUSD,-135354.16,11929,-11.34664738,-0.005737766,
8/6/2020,EURUSD,-45927.60,12345.1,-3.720309984,-0.002278212,
8/7/2020,EURUSD,-85464.94,11126.11,-7.68147493,0.003663397,
8/10/2020,EURUSD,-52683.94,9390.73,-5.610207189,0.004985654,
8/11/2020,EURUSD,-11650.61,11241.26,-1.03641517,0.001168723,
8/12/2020,EURUSD,-79646.74,9423.83,-8.451631447,-0.000957347,
8/13/2020,EURUSD,-164569.15,9211.7,-17.86523153,-0.004068021,
8/14/2020,EURUSD,-32105.93,7866.31,-4.081447292,-0.000920804,
8/17/2020,EURUSD,9606.47,9280.94,1.035075101,-0.002812743,
8/18/2020,EURUSD,-447613.50,11422.81,-39.18593593,-0.004416063,
8/19/2020,EURUSD,-92723.10,10890,-8.51451772,0.001631421,
8/20/2020,EURUSD,-41271.20,10492.42,-3.933430368,0.003842312,
8/21/2020,EURUSD,-248017.63,10070.55,-24.62801245,0.001577054,
8/24/2020,EURUSD,16229.18,9064.78,1.790355394,0.001729676,
8/25/2020,EURUSD,27549.36,10529.2,2.616472683,-0.000881164,
8/26/2020,EURUSD,5535.47,10140.54,0.545875077,-0.000471939,
8/27/2020,EURUSD,90987.90,12554.76,7.247282928,-0.000836,
8/28/2020,EURUSD,-138266.67,11488.88,-12.034826,-0.002984336,
8/31/2020,EURUSD,-114258.55,11312.53,-10.10017618,-0.004758202,
9/1/2020,EURUSD,-114039.10,12074.92,-9.444294635,-0.00158345,
9/2/2020,EURUSD,-119156.16,11224.88,-10.6153619,0.005010868,
9/3/2020,EURUSD,-26295.64,12265.17,-2.143927785,0.00337985,
9/4/2020,EURUSD,28816.93,11315.59,2.546657731,0.000568034,
9/7/2020,EURUSD,58956.28,8014.03,7.356633465,0.000291574,
9/8/2020,EURUSD,10441.15,14313.51,0.729461403,0.002893338,
9/9/2020,EURUSD,-28549.05,12616.45,-2.262843257,0.00036,
9/10/2020,EURUSD,-64053.12,14446.06,-4.433950702,-0.003528287,
9/11/2020,EURUSD,-20632.01,9042.02,-2.281792252,-0.000287356,
9/14/2020,EURUSD,-1686.31,9595.81,-0.175734264,-0.001544093,
9/15/2020,EURUSD,63557.78,11397.02,5.576701251,-0.000643259,
9/16/2020,EURUSD,129649.55,14353.68,9.032495192,0.002379582,
9/17/2020,EURUSD,-61616.75,12087.6,-5.097517654,0.001732429,
9/18/2020,EURUSD,-15398.58,9787.22,-1.573335238,-0.002708972,
9/21/2020,EURUSD,-62772.03,13298.75,-4.720145399,0.003491042,
9/22/2020,EURUSD,-210329.92,12023.91,-17.4926395,0.005790778,
9/23/2020,EURUSD,-225675.13,13241.45,-17.04308301,0.004354532,
9/24/2020,EURUSD,-108011.88,11378.92,-9.492278621,0.00202631,
9/25/2020,EURUSD,-45711.59,10705.79,-4.269800398,0.000821175,
9/28/2020,EURUSD,26233.58,11913.14,2.202071214,0.000366935,
9/29/2020,EURUSD,-70639.43,12599.94,-5.606330478,-0.00483631,
9/30/2020,EURUSD,-3390.42,13159.09,-0.257648646,-0.001933331,
10/1/2020,EURUSD,31362.49,10884.06,2.881506334,-0.001055417,
10/2/2020,EURUSD,105720.23,12550.25,8.423754874,0.000971238,
10/5/2020,EURUSD,-132068.53,12669.85,-10.42384288,-0.001959288,
10/6/2020,EURUSD,94592.11,16488.69,5.736787322,-0.001142633,
10/7/2020,EURUSD,122318.93,11406.48,10.723635,0.001111574,
10/8/2020,EURUSD,79068.40,10856.64,7.282953414,-0.000740455,
10/9/2020,EURUSD,-217105.85,10834.94,-20.03756793,-0.00294,
10/12/2020,EURUSD,15183.51,9650.11,1.573403281,-0.001301636,
10/13/2020,EURUSD,19686.70,11694.52,1.683412363,0.002809488,
10/14/2020,EURUSD,-7517.31,10494.71,-0.716294913,0.002602967,
10/15/2020,EURUSD,13874.24,10120.03,1.370967944,0.001766803,
10/16/2020,EURUSD,55556.32,8613.63,6.449815491,0.000789005,
10/19/2020,EURUSD,-108082.74,11966.69,-9.031966136,-0.002706077,
10/20/2020,EURUSD,-288439.66,10570.78,-27.28650698,-0.00437593,
10/21/2020,EURUSD,-511119.98,9929.77,-51.47349676,-0.003939402,
10/22/2020,EURUSD,59158.59,9357.38,6.32213175,0.00058,
10/23/2020,EURUSD,-51518.56,8677.96,-5.936713437,0.000534338,
10/26/2020,EURUSD,110187.22,9722.42,11.33331165,0.001883279,
10/27/2020,EURUSD,121315.50,11581.61,10.47483873,0.002387593,
10/28/2020,EURUSD,-39477.54,11752.49,-3.359079138,0.003761516,
10/29/2020,EURUSD,-123953.97,12225.32,-10.13911903,0.004475162,
10/30/2020,EURUSD,-8685.91,10585.11,-0.820578375,0.0035407,
11/2/2020,EURUSD,-7778.33,10112.96,-0.769144608,0.002205263,
11/3/2020,EURUSD,-134099.61,12124.07,-11.0606099,-0.003500994,
11/4/2020,EURUSD,-6659.81,12878.3,-0.517133903,-0.001776495,
11/5/2020,EURUSD,-146949.84,12620.59,-11.64365821,-0.006582743,
11/6/2020,EURUSD,-47565.05,10628.44,-4.47526168,-0.005805278,
11/9/2020,EURUSD,-25969.22,16942.92,-1.532747409,-0.000601446,
11/10/2020,EURUSD,41175.09,11091.98,3.712149629,0.003517926,
11/11/2020,EURUSD,-4568.59,9979.6,-0.457792965,0.001642415,
11/12/2020,EURUSD,-20685.59,10660.77,-1.940346305,0.00021624,
11/13/2020,EURUSD,25206.94,8120.24,3.104210704,-0.002294332,
11/16/2020,EURUSD,52622.21,12446.69,4.227807547,-0.002160028,
11/17/2020,EURUSD,-41085.00,10969.51,-3.745381259,-0.001648723,
11/18/2020,EURUSD,88743.75,11481.22,7.729470098,-9.48E-05,
11/19/2020,EURUSD,14422.75,11461.85,1.258326617,0.00066382,
11/20/2020,EURUSD,122207.13,10885.76,11.22632959,-0.000953,
11/23/2020,EURUSD,-37879.02,15156.53,-2.499187843,0.001508439,
11/24/2020,EURUSD,86005.54,11536.69,7.454958009,-0.001388341,
11/25/2020,EURUSD,-60180.58,13308.58,-4.521938774,-0.003177379,
11/26/2020,EURUSD,-11957.66,10772.12,-1.110056737,-0.000817033,
11/27/2020,EURUSD,-288973.24,11103.51,-26.02539545,-0.00192654,
11/30/2020,EURUSD,-238316.84,15867.42,-15.01925583,-0.001411755,
12/1/2020,EURUSD,-1589270.39,15513.93,-102.4415083,-0.00387999,
12/2/2020,EURUSD,-714699.73,13050.6,-54.76374505,-0.00715076,
12/3/2020,EURUSD,-1104416.51,11560.81,-95.53106618,-0.00395,
12/4/2020,EURUSD,-197497.11,9860.7,-20.02871131,-0.000420368,
12/7/2020,EURUSD,-201296.34,10352.89,-19.44349226,0.001452132,
12/8/2020,EURUSD,18906.22,8262.76,2.28812355,0.000841605,
12/9/2020,EURUSD,-69355.42,9428.39,-7.356019909,0.001065279,
12/10/2020,EURUSD,62603.69,10191.44,6.142771837,-0.001281352,
12/11/2020,EURUSD,38233.89,7657.16,4.993220216,-0.001405619,
12/14/2020,EURUSD,50242.01,9189.57,5.467286429,-0.001059433,
12/15/2020,EURUSD,85050.16,9291.17,9.153869978,-0.000207956,
12/16/2020,EURUSD,-266015.43,11119.54,-23.92324097,-0.002198526,
12/17/2020,EURUSD,-510823.54,9614.79,-53.12893397,-0.004884481,
12/18/2020,EURUSD,89875.88,8726.97,10.29863521,-0.001772187,
12/21/2020,EURUSD,-216944.88,13079.65,-16.58644391,0.003466689,
12/22/2020,EURUSD,66627.25,10370.39,6.424757997,0.000730967,
12/23/2020,EURUSD,139580.08,9231.47,15.12002719,0.001768309,
12/24/2020,EURUSD,18992.27,5105.9,3.719671072,-0.000773851,
12/28/2020,EURUSD,156818.12,10377.3,15.11164985,-0.001939408,
12/29/2020,EURUSD,62200.90,11029.64,5.639431609,-0.002324834,
12/30/2020,EURUSD,-43787.25,11521.29,-3.800550547,-0.003333047,
12/31/2020,EURUSD,-7222.24,12191.18,-0.592415037,0.001448145,
1/4/2021,EURUSD,185147.61,13304.12,13.91656177,3.88E-05,
1/5/2021,EURUSD,121021.13,10848.65,11.15540955,-0.00138,
1/6/2021,EURUSD,7005.33,15585.81,0.449468406,-0.00279271,
1/7/2021,EURUSD,66306.67,11239.82,5.899264742,0.00091206,
1/8/2021,EURUSD,-29745.29,12696.23,-2.34284399,0.004515669,
1/11/2021,EURUSD,-124762.39,11954.91,-10.43607914,0.00504675,
1/12/2021,EURUSD,43600.61,11210.55,3.889248454,0.000332546,
1/13/2021,EURUSD,-10907.10,10338.57,-1.054990881,-0.000464076,
1/14/2021,EURUSD,-36236.78,12719.35,-2.8489488,0.002540973,
1/15/2021,EURUSD,-90473.45,9865.22,-9.170950984,0.002744986,
1/18/2021,EURUSD,-88019.39,8747.55,-10.06217676,0.00338,
1/19/2021,EURUSD,63116.63,11664.2,5.411141251,-0.002492717,
1/20/2021,EURUSD,-91216.82,12269.52,-7.434424235,-0.000888043,
1/21/2021,EURUSD,62490.26,11343.4,5.508953244,-0.001522777,
1/22/2021,EURUSD,77950.53,9935.69,7.845507431,-0.002748368,
1/25/2021,EURUSD,118980.27,11732.39,10.14117933,0.001319053,
