day,symbol_name,profit,volume,PnL/Lot,Coef,
1/26/2021,EURUSD,93778.51,10807.39,8.677257459,0.000584277,
1/27/2021,EURUSD,12623.28,16040.39,0.786968465,0.001628286,
1/28/2021,EURUSD,207817.24,12020.75,17.2882089,0.001000008,
1/29/2021,EURUSD,128701.58,10286.38,12.51184378,-0.001062927,
2/1/2021,EURUSD,105161.19,12311.39,8.541780135,0.002511206,
2/2/2021,EURUSD,34399.51,16909.97,2.034274123,0.003745287,
2/3/2021,EURUSD,58748.41,13260.94,4.430184688,0.001448145,
2/4/2021,EURUSD,-825983.86,13604.21,-60.71531258,0.002796604,
2/5/2021,EURUSD,-211443.33,12793.64,-16.52722248,-0.000366703,
2/8/2021,EURUSD,-88250.40,11472.43,-7.692389911,-0.003213726,
2/9/2021,EURUSD,-299442.27,12807.7,-23.37986314,-0.0033799,
2/10/2021,EURUSD,-178361.72,11739.94,-15.19272834,-0.003186433,
2/11/2021,EURUSD,1955.38,9902.97,0.197454129,-0.000466134,
2/12/2021,EURUSD,83519.99,11873.92,7.033902386,0.000892664,
2/15/2021,EURUSD,23852.89,8399.46,2.839812054,-0.000990442,
2/16/2021,EURUSD,-16078.36,16123.55,-0.997197347,0.000311268,
2/17/2021,EURUSD,-286618.58,11818.69,-24.25129815,0.0047,
2/18/2021,EURUSD,-66827.55,10185.04,-6.561344122,0.000287974,
2/19/2021,EURUSD,-45667.37,10363.38,-4.406609554,-0.003715723,
2/22/2021,EURUSD,-95843.07,10666.46,-8.985461585,-0.00185821,
2/23/2021,EURUSD,-71760.01,9092.55,-7.892176479,-0.001900102,
2/24/2021,EURUSD,-81725.77,11459.34,-7.131803965,0.000485438,
2/25/2021,EURUSD,-126408.87,13605.41,-9.291073774,-0.002938737,
2/26/2021,EURUSD,-96366.17,11867.64,-8.120078792,0.005031281,
3/1/2021,EURUSD,-56811.95,10360.81,-5.483350222,0.005100031,
3/2/2021,EURUSD,-268580.69,10927.38,-24.57869031,0.000429,
3/3/2021,EURUSD,-8242.99,10241.46,-0.804864302,-0.001679735,
3/4/2021,EURUSD,-78343.60,11867.84,-6.601336162,0.005173602,
3/5/2021,EURUSD,-747672.42,12471.01,-59.95283606,0.006338834,
3/8/2021,EURUSD,-488450.36,11969.87,-40.80665538,0.004448317,
3/9/2021,EURUSD,-79694.46,10793.56,-7.38351897,0.000891956,
3/10/2021,EURUSD,15326.67,11048.44,1.387224958,-0.002610878,
3/11/2021,EURUSD,52494.16,13430.14,3.908682686,-0.004128726,
3/12/2021,EURUSD,-85847.06,10472.44,-8.197427246,-0.00030744,
3/15/2021,EURUSD,649.34,11566.17,0.056141671,0.000719816,
3/16/2021,EURUSD,-25016.71,11210.61,-2.231521073,0.001985108,
3/17/2021,EURUSD,121787.88,11804.35,10.31720337,-0.001911424,
3/18/2021,EURUSD,94940.35,13243.98,7.168566454,-0.000749708,
3/19/2021,EURUSD,-118942.61,11192.24,-10.62723946,0.003459049,
3/22/2021,EURUSD,65043.60,11652.79,5.581804595,-0.002546843,
3/23/2021,EURUSD,-502183.98,14446.34,-34.76202108,0.001362564,
3/24/2021,EURUSD,-694104.34,14806.16,-46.87942961,0.005091883,
3/25/2021,EURUSD,-669433.49,16099.51,-41.58098554,0.003273201,
3/26/2021,EURUSD,-4909.90,11845.08,-0.414509885,0.000797137,
3/29/2021,EURUSD,101516.51,15423.66,6.581868965,0.000534678,
3/30/2021,EURUSD,-634983.16,12880.59,-49.29767657,0.00307,
3/31/2021,EURUSD,-254788.72,12667.25,-20.11397229,0.001194598,
4/1/2021,EURUSD,-6157.46,11818.21,-0.521014367,-0.001882516,
4/2/2021,EURUSD,-25743.66,6404.66,-4.019520406,-0.001498076,
4/5/2021,EURUSD,-240214.35,10073.49,-23.84618906,-0.001321605,
4/6/2021,EURUSD,-391644.59,12178.07,-32.15982433,-0.004838073,
4/7/2021,EURUSD,-359509.86,14895.21,-24.13593789,-0.003368233,
4/8/2021,EURUSD,-130596.93,10814.91,-12.07563687,-0.001014444,
4/9/2021,EURUSD,-11047.16,9257.2,-1.19335832,-0.000819984,
4/12/2021,EURUSD,33649.46,10456.92,3.217913177,0.000326,
4/13/2021,EURUSD,-83015.48,16118.94,-5.150182377,-0.002164529,
4/14/2021,EURUSD,-290721.36,16267.93,-17.87082665,-0.003548033,
4/15/2021,EURUSD,-17023.69,13968.44,-1.218725045,-0.00067074,
4/16/2021,EURUSD,30127.69,12228.33,2.463761935,2.09E-06,
4/19/2021,EURUSD,-636265.14,17338.22,-36.69725855,-0.002213424,
4/20/2021,EURUSD,-407504.68,13393.27,-30.42607786,-0.003602414,
4/21/2021,EURUSD,-62434.50,10819.55,-5.770526532,0.001243551,
4/22/2021,EURUSD,69978.66,13464.06,5.197441102,0.000108089,
4/23/2021,EURUSD,-249006.82,14400.65,-17.29135987,-0.002417709,
4/26/2021,EURUSD,-140723.19,13106.94,-10.73654008,-0.002776873,
4/27/2021,EURUSD,60699.02,11780.24,5.152613561,0.000719698,
4/28/2021,EURUSD,-125585.16,16617.91,-7.557217213,-0.001728106,
4/29/2021,EURUSD,-56317.64,13564.34,-4.151889739,-0.001830492,
4/30/2021,EURUSD,-341747.02,14494.91,-23.57703668,0.00452456,
5/3/2021,EURUSD,-42076.90,12720.16,-3.307890837,0.00196182,
5/4/2021,EURUSD,60436.14,15073.51,4.009427131,0.000871789,
5/5/2021,EURUSD,14041.35,13100.86,1.071788566,0.002347574,
5/6/2021,EURUSD,-235089.54,14656.55,-16.03989645,-0.002205248,
5/7/2021,EURUSD,-619386.96,19133.92,-32.37114829,-0.006615733,
5/10/2021,EURUSD,-91424.86,18219.99,-5.017832669,-0.003057006,
5/11/2021,EURUSD,44043.25,17624.65,2.498957556,0.000339547,
5/12/2021,EURUSD,-57315.68,19262.79,-2.975461195,0.00304,
5/13/2021,EURUSD,76183.43,16497.44,4.617894296,0.002671898,
5/14/2021,EURUSD,-72091.52,15821.99,-4.556412733,-0.0027598,
5/17/2021,EURUSD,-73724.87,14481.51,-5.090965342,-0.003181656,
5/18/2021,EURUSD,-730229.03,14608.68,-49.9859692,-0.003387668,
5/19/2021,EURUSD,-125638.69,14855.98,-8.457112229,-0.000918925,
5/20/2021,EURUSD,-47973.43,10264.7,-4.673632152,0.000106563,
5/21/2021,EURUSD,61600.16,12546.52,4.909740458,-0.000219297,
5/24/2021,EURUSD,98754.98,10169.69,9.710717042,0.000258181,
5/25/2021,EURUSD,-341828.52,14717.48,-23.22602245,-0.00295,
5/26/2021,EURUSD,-96028.68,12956.58,-7.411576005,0.001025867,
5/27/2021,EURUSD,83619.56,12597.71,6.637679066,0.002350462,
5/28/2021,EURUSD,-288042.52,14716.41,-19.57287971,0.001064198,
5/31/2021,EURUSD,-112525.03,9147.63,-12.30100313,-0.0024283,
6/1/2021,EURUSD,41681.08,15695.48,2.655610283,-0.00133919,
6/2/2021,EURUSD,64656.82,14184.95,4.558127853,0.001877266,
6/3/2021,EURUSD,-106261.21,13172.04,-8.06717933,0.002905196,
6/4/2021,EURUSD,-72768.77,11570.13,-6.289364845,0.001802031,
6/7/2021,EURUSD,40746.13,10298.88,3.956364911,-0.002328138,
6/8/2021,EURUSD,116414.75,10396.87,11.1970956,-0.000552444,
6/9/2021,EURUSD,31232.38,11241.1,2.778409256,-0.000363303,
6/10/2021,EURUSD,183305.03,13152.41,13.93699214,0.00105053,
6/11/2021,EURUSD,-344345.03,13109.65,-26.26653146,0.002477093,
6/14/2021,EURUSD,156742.55,11534.43,13.58910255,0.002444122,
6/15/2021,EURUSD,94576.63,11260.99,8.398607093,-0.000893764,
6/16/2021,EURUSD,-843856.16,14049.7,-60.06221946,0.005089699,
6/17/2021,EURUSD,-1948221.61,18127.76,-107.4717236,0.009282118,
6/18/2021,EURUSD,-1065510.49,14159.67,-75.24966929,0.005473319,
6/21/2021,EURUSD,-81622.20,10340.04,-7.893799405,-4.21E-06,
6/22/2021,EURUSD,-100703.94,12091.64,-8.328393602,-0.003172459,
6/23/2021,EURUSD,90171.02,10515.75,8.574853642,-0.001157599,
6/24/2021,EURUSD,109917.49,8335.46,13.1867341,0.00026,
6/25/2021,EURUSD,74694.22,9059.19,8.24513184,-0.000798279,
6/28/2021,EURUSD,157752.34,10943.97,14.41454469,0.001404771,
6/29/2021,EURUSD,-86388.44,10296.94,-8.389719713,0.00160801,
6/30/2021,EURUSD,-39406.51,12939.98,-3.045329914,0.002521944,
7/1/2021,EURUSD,-86835.21,11678.36,-7.435565826,0.001679933,
7/2/2021,EURUSD,-182547.38,12182.99,-14.98379133,0.000651595,
7/5/2021,EURUSD,97332.07,8489.55,11.46492657,-0.00131037,
7/6/2021,EURUSD,-116366.52,14817.79,-7.853163265,0.001504637,
7/7/2021,EURUSD,-125396.42,20320.14,-6.171041185,0.00324,
7/8/2021,EURUSD,78545.87,14044.25,5.592742438,-0.001141262,
7/9/2021,EURUSD,-135073.75,11104.46,-12.16391866,-0.002861536,
7/12/2021,EURUSD,154893.70,11235.2,13.78646573,-0.000590498,
7/13/2021,EURUSD,-57554.31,16097.46,-3.575365819,0.00348399,
7/14/2021,EURUSD,167688.32,11297.66,14.84274824,0.001298638,
7/15/2021,EURUSD,105651.23,13583.89,7.777686109,-0.001512106,
7/16/2021,EURUSD,141295.14,11214.25,12.59960639,0.001414666,
7/19/2021,EURUSD,-314387.92,13209.1,-23.80085827,0.000683983,
7/20/2021,EURUSD,-44260.47,12616.41,-3.508166646,0.001161236,
7/21/2021,EURUSD,121439.58,11221.9,10.82165929,0.000199422,
7/22/2021,EURUSD,210962.06,14600.72,14.4487436,-0.000420142,
7/23/2021,EURUSD,167195.97,11174.48,14.96230442,0.001457154,
7/26/2021,EURUSD,228673.89,12112.16,18.87969518,-0.001503887,
7/27/2021,EURUSD,167601.15,14200.84,11.80219968,-0.001650095,
7/28/2021,EURUSD,285389.59,15792.09,18.07167986,-0.001058725,
7/29/2021,EURUSD,-304206.01,9999.24,-30.42291278,-0.003805265,
7/30/2021,EURUSD,-99111.57,13431.21,-7.379199101,-0.00116317,
8/2/2021,EURUSD,226487.25,12560.67,18.0314625,0.000507243,
8/3/2021,EURUSD,156746.21,13911.03,11.26776459,0.000305343,
8/4/2021,EURUSD,287915.10,17545.34,16.40977595,0.00103427,
8/5/2021,EURUSD,281509.08,14074.9,20.00078695,0.001585695,
8/6/2021,EURUSD,-1069213.86,15448.66,-69.21078361,0.00358,
8/9/2021,EURUSD,-152680.67,14416.98,-10.5903366,0.003823703,
8/10/2021,EURUSD,-570296.21,13490.22,-42.27478926,0.002061746,
8/11/2021,EURUSD,-40489.63,14732.47,-2.748325836,-0.00021321,
8/12/2021,EURUSD,40530.25,10753.32,3.769091321,-0.00053078,
8/13/2021,EURUSD,-104053.98,11274.44,-9.229192605,-0.002492703,
8/16/2021,EURUSD,51567.28,9520.44,5.416480729,-0.001691673,
8/17/2021,EURUSD,-418568.09,13219.24,-31.6635521,0.003407336,
8/18/2021,EURUSD,-46775.38,13964.15,-3.34967596,0.002565303,
8/19/2021,EURUSD,-497932.62,10973.9,-45.37426216,0.00191,
8/20/2021,EURUSD,54331.55,11128.89,4.882028133,0.000466182,
8/23/2021,EURUSD,8428.98,11259.17,0.74863226,-0.002764163,
8/24/2021,EURUSD,30997.52,10832.09,2.861638221,-0.002560257,
8/25/2021,EURUSD,80285.02,13244.14,6.061927985,-0.000657583,
8/26/2021,EURUSD,121267.04,11912.3,10.17998516,-0.000467874,
8/27/2021,EURUSD,200808.77,14442.19,13.90431561,-0.000790763,
8/30/2021,EURUSD,88813.94,11613.24,7.647645478,-0.002032693,
8/31/2021,EURUSD,-79917.70,17053.33,-4.686339937,-0.001333302,
9/1/2021,EURUSD,-38853.35,15707.94,-2.473484699,-0.001130422,
9/2/2021,EURUSD,-158145.81,12291.7,-12.86606505,-0.002795375,
9/3/2021,EURUSD,-454886.25,15094.39,-30.13611355,-0.00210861,
9/6/2021,EURUSD,-14793.35,8704.59,-1.699488322,0.000829044,
9/7/2021,EURUSD,105380.14,18400.45,5.72704127,0.001240386,
9/8/2021,EURUSD,-28149.86,15190.78,-1.853088379,0.002462769,
9/9/2021,EURUSD,143455.13,15295.57,9.378867855,0.000598189,
9/10/2021,EURUSD,80444.74,11963.27,6.724310013,-0.000179775,
9/13/2021,EURUSD,-154048.72,16094.38,-9.571584365,0.001725534,
9/14/2021,EURUSD,141271.86,15402.8,9.171829974,-0.001057022,
9/15/2021,EURUSD,201030.42,14645.52,13.72641064,0.000245461,
9/16/2021,EURUSD,-464430.14,16546.76,-28.06773917,0.002040367,
9/17/2021,EURUSD,-117992.34,16441.68,-7.176416184,0.003130435,
9/20/2021,EURUSD,-236559.64,12025.98,-19.67071657,0.00242,
9/21/2021,EURUSD,70944.94,13681.22,5.185571395,-0.000411614,
9/22/2021,EURUSD,-132490.31,17871.67,-7.413426609,0.001302552,
9/23/2021,EURUSD,293808.56,16055.35,18.29972915,-0.000187846,
9/24/2021,EURUSD,54725.96,10541.94,5.191260349,-0.00100735,
9/27/2021,EURUSD,114913.06,14500.94,7.924524704,0.00161824,
9/28/2021,EURUSD,-60098.37,18137.5,-3.313486771,0.001725504,
9/29/2021,EURUSD,-2061412.54,20535.6,-100.3823865,0.004090181,
9/30/2021,EURUSD,-689578.57,17308.48,-39.8405041,0.004551615,
10/1/2021,EURUSD,72515.51,12284.48,5.903018524,0.000114,
10/4/2021,EURUSD,99632.69,14309.28,6.962802179,-0.002166702,
10/5/2021,EURUSD,-43753.72,14322.78,-3.054834558,0.000574959,
10/6/2021,EURUSD,-545969.42,17010.15,-32.09668447,0.002813964,
10/7/2021,EURUSD,31306.72,12708.84,2.463381603,0.001292112,
10/8/2021,EURUSD,-15179.16,13409.9,-1.131937206,-0.000670691,
10/11/2021,EURUSD,-74543.51,11725.06,-6.357622728,4.76E-05,
10/12/2021,EURUSD,-139236.90,12202.32,-11.41069061,0.001673521,
10/13/2021,EURUSD,92974.86,13852.8,6.71162943,-0.001520389,
10/14/2021,EURUSD,-172492.07,10335.44,-16.68937885,-0.003219975,
10/15/2021,EURUSD,-17667.76,9583.52,-1.843556169,-0.000146579,
10/18/2021,EURUSD,18526.34,11055.39,1.675774835,0.00012716,
10/19/2021,EURUSD,-228447.92,12143.5,-18.81236181,-0.002668541,
10/20/2021,EURUSD,4005.39,9751.68,0.410738009,-0.000780373,
10/21/2021,EURUSD,-6458.58,10908.05,-0.592092802,-5.16E-05,
10/22/2021,EURUSD,66230.33,11026.29,6.006583791,0.00033294,
10/25/2021,EURUSD,-32246.85,13816.85,-2.333878434,0.00088742,
10/26/2021,EURUSD,54518.96,12326.35,4.422960624,0.001830182,
10/27/2021,EURUSD,165866.87,13791.31,12.02691163,0.000355504,
10/28/2021,EURUSD,40349.38,20609.16,1.957837334,-0.003381721,
10/29/2021,EURUSD,-545451.56,18825.44,-28.97417301,0.001976225,
11/1/2021,EURUSD,79314.43,13372.77,5.931039465,-0.00165,
11/2/2021,EURUSD,110112.55,13110.28,8.398947037,-0.001096763,
11/3/2021,EURUSD,114874.44,15805.7,7.267911976,2.37E-05,
11/4/2021,EURUSD,-188116.40,15824.29,-11.88782591,0.001246555,
11/5/2021,EURUSD,33887.47,14995.19,2.25988967,0.002321313,
11/8/2021,EURUSD,136077.29,13636.32,9.979033215,-0.001766138,
11/9/2021,EURUSD,154598.87,16589.86,9.318877058,-0.001447581,
11/10/2021,EURUSD,-489671.46,24125.53,-20.29681666,0.004606147,
11/11/2021,EURUSD,-648943.15,17272.97,-37.56986477,0.006162002,
11/12/2021,EURUSD,-31497.99,16468.38,-1.91263444,0.00152,
11/15/2021,EURUSD,-2219042.28,22842.07,-97.14716219,0.003352744,
11/16/2021,EURUSD,-928110.07,19375.15,-47.90208411,0.00554461,
11/17/2021,EURUSD,-1476216.28,18318,-80.58828907,0.003197662,
11/18/2021,EURUSD,-36160.72,15075.69,-2.398610943,-0.003214553,
11/19/2021,EURUSD,-439256.66,19775.86,-22.21176019,0.002305122,
11/22/2021,EURUSD,-241069.57,18392.85,-13.1066999,0.005135557,
11/23/2021,EURUSD,-139756.78,16402.94,-8.52022757,0.001356569,
11/24/2021,EURUSD,-486420.99,20129.76,-24.16427159,0.002098757,
11/25/2021,EURUSD,81467.75,13839.37,5.886666276,0.001207541,
11/26/2021,EURUSD,-252996.85,24887.54,-10.16560286,-0.004929691,
11/29/2021,EURUSD,25375.11,17230.18,1.472712942,-0.002281838,
11/30/2021,EURUSD,-168570.51,26669.44,-6.320736817,-0.001851434,
12/1/2021,EURUSD,79910.21,16738.24,4.774110494,-0.001741906,
12/2/2021,EURUSD,88374.86,15386.66,5.743602272,0.001297538,
12/3/2021,EURUSD,168295.11,19098.61,8.811903631,0.001040705,
12/6/2021,EURUSD,167272.01,17023.63,9.825872214,0.001128052,
12/7/2021,EURUSD,-158094.32,20692.97,-7.64000163,0.001888852,
12/8/2021,EURUSD,-111068.10,21570.2,-5.149145523,-0.003310083,
12/9/2021,EURUSD,151235.33,18436.79,8.202910152,-0.000692117,
12/10/2021,EURUSD,531437.79,20369.58,26.08977653,0.001407582,
12/13/2021,EURUSD,173233.08,21168.99,8.183341761,0.00044699,
12/14/2021,EURUSD,212850.14,20329.24,10.47014739,0.00128,
12/15/2021,EURUSD,238109.44,21324.92,11.16578344,0.001097235,
12/16/2021,EURUSD,209993.01,19774.84,10.61920157,-0.004249521,
12/17/2021,EURUSD,30180.60,19001.77,1.588304855,0.002373197,
12/20/2021,EURUSD,437697.73,21268.18,20.57993359,0.002181713,
12/21/2021,EURUSD,242742.22,21280.91,11.40657138,-0.001627099,
12/22/2021,EURUSD,-129469.27,20814.82,-6.220052209,-0.002007854,
12/23/2021,EURUSD,122470.98,20053.88,6.107096636,-0.001515038,
12/24/2021,EURUSD,20706.51,7106.22,2.913856752,6.63E-06,
12/27/2021,EURUSD,176614.51,16340.27,10.8085431,0.000126,
12/28/2021,EURUSD,298207.92,22048.55,13.5250579,0.000479284,
12/29/2021,EURUSD,-153347.08,23380.37,-6.558796215,-0.00093472,
12/30/2021,EURUSD,657032.87,26633.92,24.66902624,-0.000657887,
12/31/2021,EURUSD,-123412.34,22746.18,-5.425629473,-0.001118556,
1/3/2022,EURUSD,308564.27,31976.29,9.649783282,0.001192234,
1/4/2022,EURUSD,-107535.29,26792.46,-4.013640026,0.003351507,
1/5/2022,EURUSD,-171551.33,27980.96,-6.13100242,-0.001044918,
1/6/2022,EURUSD,424588.89,27409.23,15.49072655,8.85E-06,
1/7/2022,EURUSD,-2654.74,27298.32,-0.097249265,-0.001952771,
1/10/2022,EURUSD,695613.25,32660.29,21.29844082,-0.000258243,
1/11/2022,EURUSD,319280.46,29766.04,10.72633306,-0.001215858,
1/12/2022,EURUSD,-1882662.79,31643.15,-59.49669337,-0.005245422,
1/13/2022,EURUSD,-1101425.60,27265.01,-40.39703631,-0.004308181,
1/14/2022,EURUSD,-183531.56,28644.02,-6.407325445,0.001270537,
1/17/2022,EURUSD,120680.46,22288.82,5.414394215,0.00234321,
1/18/2022,EURUSD,-602843.98,34014.99,-17.72289146,0.003827615,
1/19/2022,EURUSD,-35799.47,21697.73,-1.649917738,0.002898787,
1/20/2022,EURUSD,-591643.04,25825.57,-22.90919575,0.000350719,
1/21/2022,EURUSD,108937.48,22183.9,4.910655128,0.000227275,
1/24/2022,EURUSD,272157.44,29860.38,9.114332752,0.000267053,
1/25/2022,EURUSD,70539.06,30351.66,2.324059432,0.00186325,
1/26/2022,EURUSD,27024.92,30662.34,0.881371746,0.00287,
1/27/2022,EURUSD,-3185264.92,33854.67,-94.08642651,0.007246618,
1/28/2022,EURUSD,-306360.81,28261.52,-10.84021009,0.003876541,
1/31/2022,EURUSD,-7268.32,30997.09,-0.234484048,-0.0039163,
2/1/2022,EURUSD,107320.17,26499.78,4.049851228,-0.005480646,
2/2/2022,EURUSD,132865.39,28749.78,4.621440262,-0.003695326,
2/3/2022,EURUSD,-1815967.83,38374.07,-47.32278418,-0.006373826,
2/4/2022,EURUSD,-460250.65,26689.29,-17.24476942,-0.007107816,
2/7/2022,EURUSD,251460.80,24600.38,10.22182578,7.65E-05,
2/8/2022,EURUSD,214976.61,24598.93,8.73926658,0.00169,
2/9/2022,EURUSD,82485.90,23203.09,3.554953438,0.00029541,
2/10/2022,EURUSD,261221.18,36176.44,7.220754134,-0.00067636,
2/11/2022,EURUSD,86886.04,30713.41,2.828928614,0.004068544,
