day,symbol_name,profit,volume,PnL/Lot,Coef,
2/14/2022,EURUSD,271357.75,30199.84,8.985403484,0.005343659,
2/15/2022,EURUSD,17183.05,22691.23,0.757255062,-0.000962742,
2/16/2022,EURUSD,-72653.97,22652.03,-3.207393245,-0.003020015,
2/17/2022,EURUSD,534773.80,23497.71,22.75854984,0.000620219,
2/18/2022,EURUSD,64600.67,20785.64,3.107947223,0.001518499,
2/21/2022,EURUSD,332704.29,25540.67,13.02645119,0.001113056,
2/22/2022,EURUSD,539665.93,30162.1,17.89218686,0.000752426,
2/23/2022,EURUSD,388490.93,24114.35,16.11036283,4.42E-06,
2/24/2022,EURUSD,-3639909.66,44059.44,-82.61361613,0.008338155,
2/25/2022,EURUSD,-35607.75,23373,-1.523456578,0.00022045,
2/28/2022,EURUSD,444225.99,26726.13,16.62141082,0.004265195,
3/1/2022,EURUSD,-645079.19,27675.54,-23.30863982,0.000981954,
3/2/2022,EURUSD,-418468.41,25978.31,-16.1083768,0.004952656,
3/3/2022,EURUSD,-203836.23,21509.84,-9.476417839,0.002378397,
3/4/2022,EURUSD,-3446254.42,31433.3,-109.6370542,0.00873782,
3/7/2022,EURUSD,-1292319.65,33146.21,-38.98845887,0.009970739,
3/8/2022,EURUSD,-576743.44,23790.67,-24.24242114,-0.001057219,
3/9/2022,EURUSD,-558310.44,24031.25,-23.23268428,-0.009112323,
3/10/2022,EURUSD,-120014.58,20509.06,-5.851783528,-0.00459,
3/11/2022,EURUSD,-184892.53,18035.64,-10.25150898,0.007111312,
3/14/2022,EURUSD,-69082.65,18215.41,-3.792538621,-0.001836421,
3/15/2022,EURUSD,-38714.87,18931.15,-2.045035214,-0.001903909,
3/16/2022,EURUSD,196870.83,21613.92,9.108520276,-0.003145859,
3/17/2022,EURUSD,-222889.08,18956.03,-11.75821499,-0.006619926,
3/18/2022,EURUSD,-64880.81,18424.87,-3.521371467,0.000124253,
3/21/2022,EURUSD,97983.98,16908.25,5.795039669,0.00131,
3/22/2022,EURUSD,-226483.22,18188.2,-12.45220612,0.002188109,
3/23/2022,EURUSD,-36957.30,14799.4,-2.497215789,0.000211118,
3/24/2022,EURUSD,106248.71,17058.43,6.228516587,0.001364613,
3/25/2022,EURUSD,73137.71,17469.96,4.186484255,-0.000327409,
3/28/2022,EURUSD,-148264.57,20526.81,-7.222971955,0.001920625,
3/29/2022,EURUSD,-28068.52,24998.03,-1.122829343,-0.005948314,
3/30/2022,EURUSD,-94048.00,19350.27,-4.86029388,-0.007291818,
3/31/2022,EURUSD,-139187.89,22954.29,-6.06369841,0.000615801,
4/1/2022,EURUSD,-15370.12,16705.6,-0.920057893,0.005761511,
4/4/2022,EURUSD,-575909.90,19504.88,-29.52645167,0.004428732,
4/5/2022,EURUSD,-977906.08,22567.68,-43.33214925,0.005738887,
4/6/2022,EURUSD,-464099.67,22018.33,-21.07787767,0.003493827,
4/7/2022,EURUSD,-318190.08,23347.99,-13.62815713,0.000853015,
4/8/2022,EURUSD,-178671.75,19724.08,-9.058559324,0.002111409,
4/11/2022,EURUSD,71375.12,17062.75,4.183095665,-0.002870232,
4/12/2022,EURUSD,-136987.53,22593.71,-6.063082673,0.00397426,
4/13/2022,EURUSD,-231038.21,20853.68,-11.07901408,0.000338458,
4/14/2022,EURUSD,-1059742.15,25514.92,-41.53421396,0.000536649,
4/15/2022,EURUSD,-103819.48,2251.78,-46.10551655,0.003106399,
4/18/2022,EURUSD,-159523.55,14043.78,-11.35901786,0.002038859,
4/19/2022,EURUSD,-20598.59,17537.42,-1.174550886,0.00071807,
4/20/2022,EURUSD,75331.00,18890.82,3.987704344,-0.00349,
4/21/2022,EURUSD,-101138.59,22994.97,-4.39829186,-0.003488023,
4/22/2022,EURUSD,-367867.41,18534.63,-19.84757254,0.004431196,
4/25/2022,EURUSD,-1385094.56,21256.86,-65.15988549,0.005151505,
4/26/2022,EURUSD,-1524297.92,21681.15,-70.30521542,0.007153698,
4/27/2022,EURUSD,-2614983.89,27760.54,-94.1978753,0.008389729,
4/28/2022,EURUSD,-785030.54,25219.36,-31.12809132,0.006385666,
4/29/2022,EURUSD,-68127.92,21001.63,-3.243934801,-0.000793538,
5/2/2022,EURUSD,-83879.08,15887.71,-5.279494899,0.000268259,
5/3/2022,EURUSD,72892.48,20703.47,3.520785754,0.000454,
5/4/2022,EURUSD,150471.74,23394.96,6.431801521,-0.004304754,
5/5/2022,EURUSD,-176328.56,22877.94,-7.707361846,-0.000404502,
5/6/2022,EURUSD,86159.79,22914.63,3.760034088,0.003036085,
5/9/2022,EURUSD,99671.37,23284.14,4.280654976,-0.000493325,
5/10/2022,EURUSD,48317.55,21431.39,2.254522544,-0.000260764,
5/11/2022,EURUSD,168896.26,23839.4,7.084753118,0.001848573,
5/12/2022,EURUSD,-1586292.39,28451.47,-55.75432094,0.008148787,
5/13/2022,EURUSD,-428904.22,24662.68,-17.39081984,0.005304798,
5/16/2022,EURUSD,44810.26,15611.92,2.870259365,-0.002743557,
5/17/2022,EURUSD,-335694.70,21121.69,-15.89336342,-0.007180932,
5/18/2022,EURUSD,-207524.15,17624.28,-11.77490067,-0.001627543,
5/19/2022,EURUSD,-240421.62,21585.67,-11.13801966,-0.001815223,
5/20/2022,EURUSD,6426.75,16527.16,0.388860043,-0.003811473,
5/23/2022,EURUSD,-937294.75,21891.88,-42.8147215,-0.005408065,
5/24/2022,EURUSD,-178923.50,21750.03,-8.226356426,-0.007828456,
5/25/2022,EURUSD,-65331.55,21111.29,-3.094626029,0.000964244,
5/26/2022,EURUSD,-42441.56,16167.14,-2.625174399,-0.000149567,
5/27/2022,EURUSD,7403.59,16359.7,0.452550732,-0.002801624,
5/30/2022,EURUSD,18372.00,15684.11,1.171376786,-0.002514185,
5/31/2022,EURUSD,115607.25,21502.7,5.376406042,0.001399206,
6/1/2022,EURUSD,-700.06,19444.11,-0.036003555,0.005085629,
6/2/2022,EURUSD,-260948.18,16492.69,-15.82205115,-0.00105,
6/3/2022,EURUSD,-46262.27,16346.41,-2.830117864,-0.003271739,
6/6/2022,EURUSD,-41660.71,15490.67,-2.689406704,0.00192869,
6/7/2022,EURUSD,-189424.19,17365.15,-10.9082955,0.001955755,
6/8/2022,EURUSD,59772.03,18619.18,3.210239706,-0.001681317,
6/9/2022,EURUSD,-124647.07,23100.27,-5.395913978,0.002815389,
6/10/2022,EURUSD,-852488.57,19523.22,-43.66536718,0.010176658,
6/13/2022,EURUSD,-1254430.95,20518.33,-61.13708816,0.010413735,
6/14/2022,EURUSD,-242481.84,17326.98,-13.99446632,0.003271957,
6/15/2022,EURUSD,55249.87,22197.96,2.488961397,-0.000475,
6/16/2022,EURUSD,-261452.80,21038.77,-12.42719017,-0.006061361,
6/17/2022,EURUSD,-104235.09,14188.08,-7.346666675,-0.001681905,
6/20/2022,EURUSD,22727.47,12295.17,1.848487483,0.001098776,
6/21/2022,EURUSD,185925.85,16986.6,10.94544236,-0.003040433,
6/22/2022,EURUSD,-409934.53,17946.69,-22.8417905,-0.00103256,
6/23/2022,EURUSD,128703.45,18958.77,6.788596896,0.000514562,
6/24/2022,EURUSD,95711.97,14408.46,6.642761825,-0.000142348,
6/27/2022,EURUSD,110525.07,15558.61,7.103788044,-0.003351828,
6/28/2022,EURUSD,19402.22,17416.33,1.114024587,0.002094691,
6/29/2022,EURUSD,-262529.13,17915.63,-14.65363634,0.006614734,
6/30/2022,EURUSD,-231321.53,21736.93,-10.64186736,0.003305541,
7/1/2022,EURUSD,124997.43,19024.23,6.570432948,0.000804001,
7/4/2022,EURUSD,120313.63,13490.24,8.918568228,0.000833385,
7/5/2022,EURUSD,-3244733.52,25955.63,-125.0107788,0.008510975,
7/6/2022,EURUSD,-1539790.74,19660.97,-78.31712995,0.011695171,
7/7/2022,EURUSD,-249572.98,15718.78,-15.87737577,0.004361151,
7/8/2022,EURUSD,-775698.61,19077.07,-40.66130745,0.002437023,
7/11/2022,EURUSD,-150916.17,18462.75,-8.174089453,0.004297373,
7/12/2022,EURUSD,-338588.78,21008.9,-16.11644517,0.007066238,
7/13/2022,EURUSD,323316.25,21196.13,15.25355105,-0.001624072,
7/14/2022,EURUSD,-449365.89,23669.04,-18.98538719,0.003125995,
7/15/2022,EURUSD,-23354.79,17040.57,-1.370540492,-0.00302,
7/18/2022,EURUSD,-303224.20,20608.73,-14.71338616,-0.007496282,
7/19/2022,EURUSD,-43439.08,19750.37,-2.199406047,-0.006102498,
7/20/2022,EURUSD,-679661.04,23639.39,-28.75120884,-0.001859885,
7/21/2022,EURUSD,135984.79,21556.68,6.308243467,-0.000105312,
7/22/2022,EURUSD,-25993.67,20555.3,-1.264572546,0.000340392,
7/25/2022,EURUSD,215008.28,17939.56,11.98514768,-0.001173404,
7/26/2022,EURUSD,-204397.57,24425.12,-8.368334205,0.004360241,
7/27/2022,EURUSD,110489.63,25915.09,4.263524956,0.00151876,
7/28/2022,EURUSD,128735.68,23468.36,5.485499541,-0.00273,
7/29/2022,EURUSD,112399.65,24382.24,4.609898373,-0.001934198,
8/1/2022,EURUSD,160309.83,21665.33,7.39937163,-0.003189675,
8/2/2022,EURUSD,-166592.87,24906.56,-6.688714514,0.001682564,
8/3/2022,EURUSD,91986.20,22502.95,4.087739826,0.005293477,
8/4/2022,EURUSD,-75386.87,21238.38,-3.549558582,-0.003701053,
8/5/2022,EURUSD,314731.33,19378.1,16.24159907,-7.35E-06,
8/8/2022,EURUSD,213695.48,19034.59,11.22669204,0.00170281,
8/9/2022,EURUSD,32590.61,17866.88,1.824079653,-0.002326643,
8/10/2022,EURUSD,-1227387.24,26935.9,-45.56696605,-0.005842283,
8/11/2022,EURUSD,103338.42,21451.36,4.817336448,-0.004328267,
8/12/2022,EURUSD,-17670.59,17004.59,-1.039165816,0.002799552,
8/15/2022,EURUSD,-577832.43,19747.3,-29.2613384,0.007340591,
8/16/2022,EURUSD,-349144.77,23846.03,-14.6416308,0.004769939,
8/17/2022,EURUSD,-50986.37,19415.1,-2.626119155,-0.00120066,
8/18/2022,EURUSD,-848902.52,22776.66,-37.27072018,0.003895009,
8/19/2022,EURUSD,-821218.30,18905.98,-43.4369599,0.007021162,
8/22/2022,EURUSD,-1913450.47,22983.21,-83.25427441,0.007532919,
8/23/2022,EURUSD,-427279.80,24614.04,-17.35919008,0.003159202,
8/24/2022,EURUSD,8692.33,21201.94,0.409978178,-0.000527365,
8/25/2022,EURUSD,-37925.57,24178.33,-1.568576859,-0.002007951,
8/26/2022,EURUSD,-126809.36,22627.85,-5.604127762,-0.001280009,
8/29/2022,EURUSD,-95184.05,21504.35,-4.426269382,0.00177,
8/30/2022,EURUSD,129589.52,23776.03,5.450427017,-0.003631406,
8/31/2022,EURUSD,7138.44,24627.44,0.289857019,-0.001698013,
9/1/2022,EURUSD,-350624.04,21895.18,-16.01375475,0.003821532,
9/2/2022,EURUSD,156439.01,24476.86,6.391302433,0.002219636,
9/5/2022,EURUSD,-58398.22,20478.59,-2.851671822,0.005005919,
9/6/2022,EURUSD,-225387.76,27681.6,-8.142150767,-0.00021173,
9/7/2022,EURUSD,-107090.85,24648.58,-4.344706641,-0.002923269,
9/8/2022,EURUSD,89985.58,23808.54,3.779550529,-0.004186182,
9/9/2022,EURUSD,-115605.45,21543.75,-5.366078534,-0.00461,
9/12/2022,EURUSD,-104567.21,24733.05,-4.227833245,-0.008351516,
9/13/2022,EURUSD,-30887.86,26839.34,-1.150842614,0.005967834,
9/14/2022,EURUSD,86410.07,24356.06,3.547785088,0.007929507,
9/15/2022,EURUSD,-229431.73,21313.24,-10.76475129,-0.000541042,
9/16/2022,EURUSD,-16705.02,18894.57,-0.884117732,-0.001078994,
9/19/2022,EURUSD,52276.12,17439.6,2.997552506,-0.000965297,
9/20/2022,EURUSD,35247.45,24330.1,1.448717638,0.000737015,
9/21/2022,EURUSD,-1449244.02,31881.36,-45.45740909,0.010043303,
9/22/2022,EURUSD,-1364619.32,24292.57,-56.1743496,0.005301161,
9/23/2022,EURUSD,-1960754.37,25483.23,-76.94292961,0.008777409,
9/26/2022,EURUSD,-1547898.13,28074.1,-55.1361623,0.012968916,
9/27/2022,EURUSD,8896.74,27598.72,0.322360708,0.002470597,
9/28/2022,EURUSD,-411397.22,30695.39,-13.40257346,-0.004466934,
9/29/2022,EURUSD,-328031.79,24709.34,-13.27561908,-0.009904247,
9/30/2022,EURUSD,-245285.44,23713.03,-10.34390968,-3.57E-05,
10/3/2022,EURUSD,148610.45,23635.5,6.287594721,-0.010473581,
10/4/2022,EURUSD,-735714.09,22709.09,-32.39733905,-0.002150755,
10/5/2022,EURUSD,-131414.27,19267.92,-6.820366188,0.00788429,
10/6/2022,EURUSD,-107703.19,18163.91,-5.929515815,0.008035809,
10/7/2022,EURUSD,-142423.65,17438.33,-8.167275675,0.005085783,
10/10/2022,EURUSD,-44939.99,16837.49,-2.669043593,0.000483651,
10/11/2022,EURUSD,-126759.39,20665.59,-6.133838574,0.00115,
10/12/2022,EURUSD,46906.96,17447.58,2.688451011,-0.002824196,
10/13/2022,EURUSD,111356.75,21658.8,5.141409251,-0.002438517,
10/14/2022,EURUSD,61526.77,19521.42,3.151756758,-0.003188762,
10/17/2022,EURUSD,-295951.22,19527.88,-15.15531738,-0.006456905,
10/18/2022,EURUSD,4902.84,19374.49,0.253056522,0.003346103,
10/19/2022,EURUSD,-144336.00,17871.65,-8.076255062,0.002516729,
10/20/2022,EURUSD,27866.06,19757.42,1.410409679,-0.001532234,
10/21/2022,EURUSD,84143.11,26765.24,3.143745817,-0.005915576,
10/24/2022,EURUSD,202905.09,20905.75,9.705707179,-0.00545,
10/25/2022,EURUSD,-303320.92,21585.87,-14.0518273,-0.010447313,
10/26/2022,EURUSD,-886954.32,19992.6,-44.36413051,-0.000366766,
10/27/2022,EURUSD,-27095.64,20295.52,-1.335055182,0.006043178,
10/28/2022,EURUSD,-104145.73,18098.58,-5.754359178,0.001211969,
10/31/2022,EURUSD,-44285.91,16616.35,-2.66520106,0.00322579,
11/1/2022,EURUSD,40983.75,21405.77,1.91461216,0.002888411,
11/2/2022,EURUSD,54450.09,21411.22,2.543063368,0.002105598,
11/3/2022,EURUSD,-312688.38,18577.11,-16.83191716,0.008673207,
11/4/2022,EURUSD,-260150.90,17709.46,-14.6899399,-0.007139298,
11/7/2022,EURUSD,-383960.35,16081.73,-23.87556261,-0.011419539,
11/8/2022,EURUSD,-210090.48,16824.01,-12.48753906,-0.007354823,
11/9/2022,EURUSD,58045.85,15485.87,3.74831033,-0.00016186,
11/10/2022,EURUSD,-643377.23,21018.64,-30.60984105,-0.005191126,
11/11/2022,EURUSD,-966585.77,18734.77,-51.59314835,-0.017632984,
11/14/2022,EURUSD,-45837.17,21702.92,-2.112027959,-0.005060229,
11/15/2022,EURUSD,-743610.15,25134.81,-29.58487259,-0.003417044,
11/16/2022,EURUSD,-178454.87,19474.74,-9.163402097,-0.001788382,
11/17/2022,EURUSD,-19117.05,17078.99,-1.119331454,0.00094921,
11/18/2022,EURUSD,44681.36,18775.56,2.379761665,0.001832703,
11/21/2022,EURUSD,-8492.24,20534.39,-0.413561942,0.006655747,
11/22/2022,EURUSD,-192274.78,16536.29,-11.62744351,0.000693,
11/23/2022,EURUSD,-311985.12,19803.12,-15.75434166,-0.007503261,
11/24/2022,EURUSD,-373776.76,15219.2,-24.5595538,-0.005744364,
11/25/2022,EURUSD,-24568.56,16615.84,-1.478622985,0.001184103,
11/28/2022,EURUSD,-679032.42,26167.57,-25.94938756,0.001159055,
11/29/2022,EURUSD,230980.64,20201.79,11.43367211,0.003791764,
11/30/2022,EURUSD,156194.70,21646.21,7.215798763,-0.001718226,
12/1/2022,EURUSD,-368087.71,19704.32,-18.68055864,-0.009801935,
12/2/2022,EURUSD,-492167.84,17774.68,-27.68926569,-0.004245377,
12/5/2022,EURUSD,68234.41,20119.21,3.391505626,-0.00152,
12/6/2022,EURUSD,2674.58,18716.86,0.142896805,0.003605795,
12/7/2022,EURUSD,-234138.63,18430.42,-12.70392282,-0.000369513,
12/8/2022,EURUSD,4424.57,16960.81,0.260870204,-0.003591293,
12/9/2022,EURUSD,-92191.45,19780.58,-4.660705281,-0.001438975,
12/12/2022,EURUSD,65335.98,22537.25,2.899021756,0.000554846,
12/13/2022,EURUSD,25736.26,26704,0.963760467,-0.005148219,
12/14/2022,EURUSD,85493.50,25247.84,3.386171049,-0.006117897,
12/15/2022,EURUSD,512184.57,26203.92,19.54610508,-0.000187676,
12/16/2022,EURUSD,177564.59,19674.71,9.025017085,0.004158584,
12/19/2022,EURUSD,170986.52,22137.97,7.723676734,0.000680682,
12/20/2022,EURUSD,383348.31,25211.9,15.20505428,-0.000919193,
12/21/2022,EURUSD,369285.69,21497.57,17.17802012,8.95E-05,
12/22/2022,EURUSD,302968.62,21363.09,14.18187275,0.000725325,
12/23/2022,EURUSD,263314.74,21961.99,11.98956636,8.01E-05,
12/26/2022,EURUSD,8892.06,2069.76,4.296179318,-0.001074724,
12/27/2022,EURUSD,392289.18,23969.59,16.36611959,-0.001812827,
12/28/2022,EURUSD,390641.70,24812.91,15.74348586,0.000554614,
12/29/2022,EURUSD,405146.37,30689.13,13.20162436,-0.000912329,
12/30/2022,EURUSD,341505.07,32324.21,10.5649934,-0.003401672,
1/2/2023,EURUSD,221266.81,7155.14,30.9241759,3.04E-05,
1/3/2023,EURUSD,-1449549.25,37386.88,-38.77160255,0.007005254,
1/4/2023,EURUSD,178248.91,26805.6,6.649689245,0.00202,
1/5/2023,EURUSD,154211.11,28832.82,5.348457322,0.001339602,
1/6/2023,EURUSD,-680924.53,34181.94,-19.9205934,-0.000529935,
1/9/2023,EURUSD,-1124032.72,25375.62,-44.29577378,-0.011255164,
1/10/2023,EURUSD,13683.43,22010.19,0.621686105,-0.003923522,
1/11/2023,EURUSD,203974.62,25010.57,8.155536534,-0.001287978,
1/12/2023,EURUSD,-1982330.68,32683.76,-60.6518553,-0.004891744,
1/13/2023,EURUSD,-147189.62,25269.2,-5.824862696,-0.002914278,
1/16/2023,EURUSD,-106577.34,15951.59,-6.681298895,-1.62E-05,
1/17/2023,EURUSD,266777.01,28888.53,9.23470343,0.00173,
1/18/2023,EURUSD,-137094.96,29202.66,-4.694605163,0.000411533,
1/19/2023,EURUSD,214388.51,20417.29,10.50034111,-0.000224355,
1/20/2023,EURUSD,185944.02,22649.08,8.209782569,-0.002321666,
1/23/2023,EURUSD,-201433.04,23934.35,-8.416064596,-0.003818185,
1/24/2023,EURUSD,230254.42,20451.73,11.25843228,0.000457359,
1/25/2023,EURUSD,368383.92,22903.97,16.08384573,-0.002096995,
1/26/2023,EURUSD,306587.48,20173.59,15.19746742,-8.03E-05,
1/27/2023,EURUSD,189835.18,17109.11,11.09556128,0.002078673,
1/30/2023,EURUSD,482462.79,23684.13,20.37072053,0.000659847,
1/31/2023,EURUSD,-334164.01,23527.17,-14.20332385,0.001806001,
2/1/2023,EURUSD,-2528782.25,25780.81,-98.08777351,-0.007260122,
2/2/2023,EURUSD,14628.56,19370.63,0.75519281,-0.002546753,
2/3/2023,EURUSD,-144331.21,15238.58,-9.47143437,0.008702698,
2/6/2023,EURUSD,-587135.51,16184.79,-36.27699273,0.00961948,
2/7/2023,EURUSD,-300725.76,19752.48,-15.22470919,0.002996636,
2/8/2023,EURUSD,105046.23,10841.05,9.689673356,-0.000512988,
2/9/2023,EURUSD,-15324.60,12103.7,-1.266108349,-0.000962524,
2/10/2023,EURUSD,-157.99,11231.59,-0.014066684,0.002752082,
2/13/2023,EURUSD,-120401.28,11907.99,-10.11096561,0.000954914,
2/14/2023,EURUSD,-78057.29,15454.25,-5.050862156,-0.004143472,
2/15/2023,EURUSD,-27747.21,10068.05,-2.755967072,0.003304823,
2/16/2023,EURUSD,46078.82,11297.05,4.078836837,0.00212,
2/17/2023,EURUSD,-423511.62,10053.42,-42.12612445,0.001432091,
2/20/2023,EURUSD,41082.15,5701.08,7.20602972,-0.001619272,
2/21/2023,EURUSD,221694.68,15617.57,14.19520982,0.001857631,
2/22/2023,EURUSD,245235.76,16817.79,14.58192529,0.003558102,
2/23/2023,EURUSD,205404.04,18702.41,10.98275772,0.0025452,
2/24/2023,EURUSD,-284442.44,17253.75,-16.48583306,0.002747434,
2/27/2023,EURUSD,-56664.97,16269.38,-3.482921219,-0.000451679,
2/28/2023,EURUSD,-28229.79,17344.05,-1.627635148,-0.002207735,
3/1/2023,EURUSD,-280385.09,21020.56,-13.33861196,-0.002342025,
