date,open,high,low,close,trend
2019.04.08,111.695,111.743,111.277,111.489,0
2019.04.09,111.457,111.574,110.973,111.134,0
2019.04.10,111.126,111.27,110.838,111.008,0
2019.04.11,110.985,111.688,110.892,111.652,0
2019.04.12,111.635,112.087,111.578,111.993,0
2019.04.15,111.945,112.087,111.879,112.028,0
2019.04.16,111.997,112.037,111.839,112.008,0
2019.04.17,111.98,112.158,111.913,112.052,0
2019.04.18,112.024,112.06,111.756,111.952,0
2019.04.19,111.935,111.999,111.887,111.902,0
2019.04.22,111.825,111.984,111.825,111.926,0
2019.04.23,111.905,112.027,111.642,111.858,1
2019.04.24,111.846,112.395,111.676,112.186,1
2019.04.25,112.117,112.233,111.364,111.609,1
2019.04.26,111.588,112.016,111.423,111.51,1
2019.04.29,111.533,111.894,111.533,111.634,1
2019.04.30,111.633,111.686,111.231,111.428,1
2019.05.01,111.407,111.609,111.042,111.375,1
2019.05.02,111.362,111.662,111.344,111.502,1
2019.05.03,111.481,111.688,111.063,111.076,1
2019.05.06,110.628,110.953,110.276,110.857,1
2019.05.07,110.588,110.848,110.164,110.239,1
2019.05.08,110.215,110.283,109.897,110.09,1
2019.05.09,110.087,110.102,109.465,109.758,1
2019.05.10,109.731,110.044,109.466,109.945,1
2019.05.13,109.763,109.833,109.014,109.303,1
2019.05.14,109.28,109.767,109.14,109.602,1
2019.05.15,109.613,109.697,109.148,109.581,1
2019.05.16,109.576,109.959,109.331,109.836,1
2019.05.17,109.837,110.188,109.488,110.034,1
2019.05.20,110.085,110.313,109.803,110.056,1
2019.05.21,110.073,110.668,110.001,110.478,1
2019.05.22,110.483,110.621,110.233,110.348,0
2019.05.23,110.263,110.359,109.453,109.594,0
2019.05.24,109.588,109.74,109.268,109.28,0
2019.05.27,109.29,109.579,109.274,109.453,0
2019.05.28,109.469,109.624,109.204,109.363,0
2019.05.29,109.352,109.694,109.145,109.585,0
2019.05.30,109.563,109.922,109.468,109.611,0
2019.05.31,109.569,109.617,108.273,108.274,0
2019.06.03,108.286,108.441,107.878,108.055,0
2019.06.04,108.077,108.353,107.84,108.141,0
2019.06.05,108.131,108.48,107.809,108.448,0
2019.06.06,108.455,108.557,108.02,108.38,0
2019.06.07,108.385,108.612,107.875,108.155,0
2019.06.10,108.447,108.71,108.306,108.445,0
2019.06.11,108.423,108.795,108.345,108.509,0
2019.06.12,108.511,108.559,108.213,108.501,0
2019.06.13,108.492,108.532,108.159,108.38,0
2019.06.14,108.33,108.583,108.153,108.55,0
2019.06.17,108.478,108.72,108.456,108.523,0
2019.06.18,108.527,108.669,108.055,108.435,0
2019.06.19,108.437,108.612,107.893,108.095,0
2019.06.20,108.091,108.138,107.207,107.298,0
2019.06.21,107.273,107.728,107.042,107.3,0
2019.06.24,107.303,107.531,107.242,107.288,0
2019.06.25,107.274,107.406,106.772,107.151,0
2019.06.26,107.155,107.844,107.092,107.775,0
2019.06.27,107.716,108.155,107.631,107.757,0
2019.06.28,107.76,107.931,107.556,107.897,0
2019.07.01,108.155,108.526,108.093,108.422,0
2019.07.02,108.432,108.469,107.761,107.897,0
2019.07.03,107.869,107.917,107.527,107.82,0
2019.07.04,107.778,107.837,107.702,107.813,0
2019.07.05,107.807,108.631,107.775,108.455,0
2019.07.08,108.387,108.798,108.275,108.722,0
2019.07.09,108.713,108.958,108.659,108.846,0
2019.07.10,108.848,108.985,108.339,108.454,0
2019.07.11,108.424,108.526,107.853,108.483,0
2019.07.12,108.469,108.603,107.796,107.886,0
2019.07.15,107.912,108.103,107.792,107.901,0
2019.07.16,107.883,108.371,107.815,108.22,0
2019.07.17,108.233,108.322,107.93,107.934,0
2019.07.18,107.934,108.011,107.205,107.291,1
2019.07.19,107.28,107.973,107.211,107.683,1
2019.07.22,107.747,108.064,107.694,107.86,1
2019.07.23,107.857,108.283,107.82,108.214,1
2019.07.24,108.196,108.269,107.927,108.171,1
2019.07.25,108.149,108.75,108.032,108.626,1
2019.07.26,108.619,108.82,108.556,108.662,1
2019.07.29,108.622,108.894,108.414,108.772,1
2019.07.30,108.771,108.943,108.447,108.591,1
2019.07.31,108.577,108.995,108.485,108.758,1
2019.08.01,108.684,109.311,107.248,107.305,1
2019.08.02,107.272,107.562,106.503,106.595,1
2019.08.05,106.522,106.676,105.78,105.944,1
2019.08.06,105.941,107.083,105.515,106.442,1
2019.08.07,106.431,106.459,105.49,106.262,1
2019.08.08,106.251,106.296,105.887,106.064,1
2019.08.09,105.985,106.071,105.261,105.629,1
2019.08.12,105.577,105.686,105.043,105.299,1
2019.08.13,105.242,106.971,105.059,106.735,1
2019.08.14,106.746,106.746,105.645,105.906,1
2019.08.15,105.846,106.772,105.696,106.104,1
2019.08.16,106.058,106.488,106.021,106.342,1
2019.08.19,106.246,106.691,106.226,106.622,1
2019.08.20,106.615,106.685,106.156,106.218,1
2019.08.21,106.225,106.64,106.209,106.602,1
2019.08.22,106.579,106.644,106.246,106.434,0
2019.08.23,106.379,106.728,105.249,105.365,0
2019.08.26,104.988,106.408,104.444,106.112,0
2019.08.27,106.075,106.143,105.584,105.754,0
2019.08.28,105.699,106.222,105.645,106.108,0
2019.08.29,106.04,106.676,105.823,106.498,0
2019.08.30,106.483,106.538,106.096,106.25,0
2019.09.02,106.027,106.393,105.915,106.158,0
2019.09.03,106.193,106.379,105.728,105.941,0
2019.09.04,106.19,106.25,106.18,106.22,0
2019.09.05,106.379,107.224,106.319,106.943,0
2019.09.06,106.914,107.095,106.616,106.903,0
2019.09.09,106.838,107.072,106.755,107.031,0
2019.09.10,107.224,107.58,107.194,107.528,0
2019.09.11,107.494,107.85,107.48,107.802,0
2019.09.12,107.775,108.182,107.511,108.105,0
2019.09.13,108.056,108.254,107.899,108.05,0
2019.09.16,107.548,108.161,107.49,108.137,0
2019.09.17,108.144,108.36,108.015,108.104,0
2019.09.18,108.105,108.471,108.078,108.442,0
2019.09.19,108.412,108.465,107.782,108.047,0
2019.09.20,107.956,108.08,107.52,107.547,0
2019.09.23,107.703,107.762,107.305,107.528,0
2019.09.24,107.519,107.789,106.954,107.071,0
2019.09.25,107.016,107.877,106.993,107.755,0
2019.09.26,107.745,107.953,107.415,107.83,0
2019.09.27,107.81,108.175,107.65,107.925,0
2019.09.30,107.965,108.173,107.738,108.06,0
2019.10.01,108.065,108.466,107.621,107.742,0
2019.10.02,107.715,107.886,107.041,107.171,0
2019.10.03,107.172,107.292,106.473,106.898,0
2019.10.04,106.903,107.128,106.553,106.901,0
2019.10.07,106.674,107.46,106.646,107.25,0
2019.10.08,107.232,107.439,106.798,107.075,0
2019.10.09,107.047,107.62,106.928,107.469,0
2019.10.10,107.447,108.012,107.029,107.936,0
2019.10.11,107.94,108.624,107.842,108.434,0
2019.10.14,108.309,108.517,108.026,108.388,0
2019.10.15,108.382,108.894,108.15,108.855,0
2019.10.16,108.842,108.86,108.552,108.751,0
2019.10.17,108.715,108.933,108.448,108.631,0
2019.10.18,108.614,108.717,108.375,108.375,0
2019.10.21,108.427,108.658,108.283,108.594,0
2019.10.22,108.57,108.723,108.435,108.475,0
2019.10.23,108.453,108.698,108.243,108.686,0
2019.10.24,108.669,108.748,108.491,108.623,0
2019.10.25,108.596,108.768,108.505,108.667,0
2019.10.28,108.709,109.033,108.653,108.969,0
2019.10.29,108.97,109.064,108.744,108.88,0
2019.10.30,108.881,109.281,108.715,108.849,0
2019.10.31,108.851,108.874,107.921,108.015,0
2019.11.01,108.017,108.318,107.88,108.16,0
2019.11.04,108.217,108.644,108.187,108.571,0
2019.11.05,108.563,109.236,108.528,109.166,0
2019.11.06,109.15,109.177,108.812,108.972,0
2019.11.07,108.962,109.482,108.641,109.263,0
2019.11.08,109.321,109.47,109.069,109.205,0
2019.11.11,109.205,109.248,108.891,109.033,0
2019.11.12,109.043,109.287,108.918,109.02,0
2019.11.13,108.992,109.144,108.65,108.806,0
2019.11.14,108.772,108.857,108.228,108.397,0
2019.11.15,108.372,108.851,108.355,108.757,0
2019.11.18,108.784,109.066,108.507,108.668,0
2019.11.19,108.654,108.831,108.447,108.534,0
2019.11.20,108.524,108.733,108.34,108.607,0
2019.11.21,108.571,108.692,108.271,108.602,0
2019.11.22,108.602,108.726,108.471,108.62,0
2019.11.25,108.646,108.974,108.606,108.917,0
2019.11.26,108.879,109.203,108.87,109.06,0
2019.11.27,109.006,109.604,109.004,109.521,0
2019.11.28,109.497,109.546,109.327,109.492,0
2019.11.29,109.497,109.663,109.391,109.464,0
2019.12.02,109.509,109.722,108.919,108.964,0
2019.12.03,108.962,109.202,108.478,108.628,0
2019.12.04,108.599,108.957,108.422,108.86,0
2019.12.05,108.846,108.995,108.649,108.752,0
2019.12.06,108.734,108.915,108.497,108.531,0
2019.12.09,108.625,108.671,108.425,108.54,0
2019.12.10,108.554,108.762,108.508,108.739,0
2019.12.11,108.726,108.851,108.459,108.548,0
2019.12.12,108.512,109.445,108.449,109.302,0
2019.12.13,109.353,109.702,109.155,109.341,0
2019.12.16,109.251,109.671,109.251,109.556,0
2019.12.17,109.527,109.625,109.437,109.488,0
2019.12.18,109.489,109.622,109.392,109.569,0
2019.12.19,109.544,109.681,109.176,109.345,0
2019.12.20,109.347,109.521,109.251,109.435,1
2019.12.23,109.422,109.532,109.334,109.366,1
2019.12.24,109.35,109.436,109.321,109.364,1
2019.12.26,109.367,109.68,109.354,109.632,1
2019.12.27,109.542,109.591,109.384,109.408,1
2019.12.30,109.395,109.48,108.763,108.87,1
2019.12.31,108.867,108.88,108.464,108.632,1
2020.01.02,108.602,108.86,108.206,108.552,1
2020.01.03,108.539,108.623,107.835,108.085,1
2020.01.06,107.884,108.5,107.765,108.369,1
2020.01.07,108.343,108.624,108.255,108.451,1
2020.01.08,108.44,109.237,107.645,109.126,1
2020.01.09,109.08,109.576,109.006,109.512,1
2020.01.10,109.506,109.685,109.431,109.457,1
2020.01.13,109.514,109.94,109.497,109.935,1
2020.01.14,109.912,110.208,109.847,109.989,1
2020.01.15,109.952,110.004,109.783,109.894,1
2020.01.16,109.884,110.173,109.847,110.155,1
2020.01.17,110.149,110.284,110.042,110.13,1
2020.01.20,110.072,110.211,110.072,110.172,0
2020.01.21,110.167,110.216,109.756,109.867,0
2020.01.22,109.842,110.092,109.821,109.835,0
2020.01.23,109.823,109.853,109.259,109.485,0
2020.01.24,109.475,109.647,109.166,109.251,0
2020.01.27,108.95,109.132,108.725,108.891,0
2020.01.28,108.885,109.196,108.75,109.138,0
2020.01.29,109.14,109.26,108.97,109.013,0
2020.01.30,108.963,109.06,108.575,108.925,0
2020.01.31,108.929,109.13,108.303,108.321,0
2020.02.03,108.392,108.793,108.305,108.662,0
2020.02.04,108.657,109.539,108.543,109.516,0
2020.02.05,109.485,109.84,109.298,109.818,0
2020.02.06,109.778,110.001,109.743,109.989,0
2020.02.07,109.97,110.016,109.526,109.762,0
2020.02.10,109.667,109.873,109.555,109.768,0
2020.02.11,109.746,109.957,109.721,109.78,0
2020.02.12,109.777,110.13,109.753,110.091,0
2020.02.13,110.06,110.086,109.612,109.824,0
2020.02.14,109.808,109.906,109.693,109.765,0
2020.02.17,109.789,109.956,109.713,109.863,0
2020.02.18,109.86,109.942,109.651,109.861,0
2020.02.19,109.864,111.584,109.841,111.327,0
2020.02.20,111.306,112.218,111.106,112.108,0
2020.02.21,112.087,112.181,111.466,111.584,0
2020.02.24,111.376,111.677,110.327,110.711,0
2020.02.25,110.653,111.035,109.884,110.194,0
2020.02.26,110.146,110.697,110.124,110.412,0
2020.02.27,110.375,110.449,109.558,109.567,1
2020.02.28,109.57,109.675,107.504,108.022,1
2020.03.02,107.609,108.572,107.352,108.321,1
2020.03.03,108.305,108.528,106.923,107.116,1
2020.03.04,107.099,107.688,106.838,107.519,1
2020.03.05,107.484,107.736,105.96,106.159,1
2020.03.06,106.094,106.336,104.987,105.352,1
2020.03.09,104.416,104.504,101.174,102.265,1
2020.03.10,102.265,105.912,102.002,105.238,1
2020.03.11,105.238,105.381,104.09,104.416,1
2020.03.12,104.416,106.089,103.073,104.805,1
2020.03.13,104.794,108.495,104.5,107.968,0
2020.03.16,106.973,107.571,105.129,105.867,0
2020.03.17,105.867,107.858,105.851,107.647,0
2020.03.18,107.647,108.647,106.747,108.052,0
2020.03.19,108.054,110.947,107.944,110.83,0
2020.03.20,110.831,111.497,109.318,110.766,0
2020.03.23,110.749,111.586,109.66,111.196,0
2020.03.24,111.196,111.706,110.075,111.264,0
2020.03.25,111.276,111.676,110.746,111.127,0
2020.03.26,111.126,111.24,109.204,109.408,0
2020.03.27,109.408,109.464,107.738,107.94,0
2020.03.30,107.679,108.292,107.116,107.809,0
2020.03.31,107.688,108.723,107.459,107.549,0
2020.04.01,107.517,107.937,106.917,107.162,0
2020.04.02,107.152,108.089,107.008,107.853,0
2020.04.03,107.855,108.673,107.796,108.352,0
2020.04.06,108.342,109.378,108.34,109.228,0
2020.04.07,109.209,109.274,108.668,108.772,0
2020.04.08,108.76,109.1,108.502,108.815,0
2020.04.09,108.811,109.06,108.205,108.471,0
2020.04.10,108.406,108.584,108.323,108.355,0
2020.04.13,108.351,108.521,107.497,107.751,0
2020.04.14,107.749,107.754,106.978,107.204,0
2020.04.15,107.173,107.867,106.924,107.427,0
2020.04.16,107.392,108.08,107.159,107.889,0
2020.04.17,107.912,108.08,107.297,107.505,0
2020.04.20,107.483,107.946,107.4,107.611,0
2020.04.21,107.599,107.889,107.277,107.752,0
2020.04.22,107.705,107.934,107.51,107.743,0
2020.04.23,107.672,108.04,107.343,107.608,0
2020.04.24,107.556,107.757,107.367,107.447,0
2020.04.27,107.538,107.619,106.99,107.255,0
2020.04.28,107.155,107.336,106.558,106.855,0
2020.04.29,106.858,106.892,106.356,106.619,0
2020.04.30,106.581,107.496,106.402,107.152,0
2020.05.01,107.117,107.402,106.603,106.897,0
2020.05.04,106.798,107.066,106.63,106.705,0
2020.05.05,106.724,106.891,106.412,106.525,0
2020.05.06,106.469,106.603,105.983,106.098,0
2020.05.07,106.074,106.653,105.987,106.255,0
2020.05.08,106.26,106.744,106.218,106.683,0
2020.05.11,106.507,107.765,106.48,107.645,0
2020.05.12,107.598,107.691,107.118,107.139,0
2020.05.13,107.113,107.273,106.739,107.018,0
2020.05.14,107.012,107.36,106.769,107.219,0
2020.05.15,107.236,107.431,106.852,107.082,0
2020.05.18,107.074,107.501,107.055,107.299,0
2020.05.19,107.276,108.083,107.235,107.694,0
2020.05.20,107.692,107.98,107.333,107.484,0
2020.05.21,107.513,107.845,107.469,107.598,0
2020.05.22,107.62,107.759,107.319,107.608,0
2020.05.25,107.564,107.778,107.517,107.685,0
2020.05.26,107.665,107.919,107.398,107.523,0
2020.05.27,107.537,107.944,107.362,107.708,0
2020.05.28,107.708,107.898,107.567,107.617,0
2020.05.29,107.613,107.892,107.075,107.772,0
2020.06.01,107.668,107.853,107.374,107.584,0
2020.06.02,107.538,108.77,107.51,108.667,1
2020.06.03,108.663,108.978,108.419,108.892,1
2020.06.04,108.869,109.194,108.612,109.152,1
2020.06.05,109.14,109.848,109.042,109.581,1
2020.06.08,109.548,109.689,108.231,108.423,1
2020.06.09,108.438,108.538,107.618,107.748,1
2020.06.10,107.722,107.869,106.985,107.118,1
2020.06.11,107.094,107.229,106.569,106.854,1
2020.06.12,106.861,107.55,106.582,107.362,1
2020.06.15,107.303,107.564,106.997,107.321,1
2020.06.16,107.316,107.635,107.208,107.308,1
2020.06.17,107.327,107.439,106.948,107.001,1
2020.06.18,106.961,107.125,106.664,106.959,0
2020.06.19,106.955,107.051,106.763,106.867,0
2020.06.22,106.767,107.007,106.747,106.897,0
2020.06.23,106.882,107.217,106.069,106.532,0
2020.06.24,106.488,107.068,106.38,107.049,0
2020.06.25,107.046,107.449,106.953,107.191,0
2020.06.26,107.173,107.357,106.795,107.201,0
2020.06.29,107.067,107.88,107.037,107.566,0
2020.06.30,107.547,107.98,107.518,107.917,0
2020.07.01,107.928,108.16,107.355,107.46,0
2020.07.02,107.428,107.72,107.328,107.491,0
2020.07.03,107.503,107.564,107.431,107.466,0
2020.07.06,107.443,107.77,107.253,107.39,0
2020.07.07,107.328,107.788,107.243,107.524,0
2020.07.08,107.504,107.708,107.199,107.254,0
2020.07.09,107.237,107.394,107.094,107.197,0
2020.07.10,107.18,107.261,106.633,106.911,0
2020.07.13,106.876,107.315,106.783,107.282,0
2020.07.14,107.26,107.427,107.116,107.232,0
2020.07.15,107.181,107.306,106.661,106.939,0
2020.07.16,106.928,107.397,106.829,107.274,0
2020.07.17,107.202,107.357,106.935,107.019,0
2020.07.20,107.071,107.533,106.989,107.269,0
2020.07.21,107.231,107.363,106.675,106.788,0
2020.07.22,106.776,107.286,106.661,107.154,0
2020.07.23,107.119,107.227,106.707,106.841,0
2020.07.24,106.839,106.89,105.678,106.119,1
2020.07.27,106.01,106.106,105.112,105.369,1
2020.07.28,105.4,105.682,104.952,105.084,1
2020.07.29,105.084,105.238,104.768,104.917,1
2020.07.30,104.899,105.291,104.677,104.71,1
2020.07.31,104.705,106.053,104.184,105.846,1
2020.08.03,105.763,106.47,105.578,105.943,1
2020.08.04,105.953,106.191,105.634,105.712,1
2020.08.05,105.699,105.869,105.317,105.594,1
2020.08.06,105.6,105.694,105.297,105.54,1
2020.08.07,105.498,106.051,105.477,105.891,1
2020.08.10,105.847,106.199,105.705,105.958,1
2020.08.11,105.945,106.679,105.906,106.484,1
2020.08.12,106.486,107.006,106.437,106.896,1
2020.08.13,106.833,107.046,106.56,106.92,0
2020.08.14,106.883,107.034,106.433,106.569,0
2020.08.17,106.562,106.652,105.939,105.996,0
2020.08.18,105.954,106.051,105.279,105.402,0
2020.08.19,105.423,106.148,105.098,106.087,0
2020.08.20,106.109,106.213,105.741,105.776,0
2020.08.21,105.765,106.067,105.438,105.759,0
2020.08.24,105.758,105.993,105.685,105.971,0
2020.08.25,105.971,106.573,105.869,106.383,0
2020.08.26,106.325,106.553,105.953,105.982,0
2020.08.27,105.99,106.698,105.599,106.56,0
2020.08.28,106.562,106.943,105.198,105.319,0
2020.08.31,105.413,106.093,105.288,105.899,0
2020.09.01,105.888,106.15,105.588,105.942,0
2020.09.02,105.949,106.297,105.847,106.177,0
2020.09.03,106.177,106.546,105.999,106.18,0
2020.09.04,106.16,106.503,106.054,106.209,0
2020.09.07,106.216,106.383,106.129,106.224,0
2020.09.08,106.247,106.379,105.857,106.014,0
2020.09.09,106.012,106.27,105.787,106.173,0
2020.09.10,106.243,106.298,105.977,106.12,0
2020.09.11,106.121,106.258,106.053,106.129,0
2020.09.14,106.074,106.162,105.543,105.703,0
2020.09.15,105.668,105.811,105.298,105.435,0
2020.09.16,105.352,105.434,104.794,104.942,0
2020.09.17,104.907,105.17,104.521,104.736,0
2020.09.18,104.691,104.868,104.269,104.568,0
2020.09.21,104.48,104.884,103.997,104.642,0
2020.09.22,104.633,105.075,104.402,104.92,0
2020.09.23,104.921,105.494,104.832,105.356,0
2020.09.24,105.365,105.527,105.202,105.388,0
2020.09.25,105.379,105.696,105.237,105.545,0
2020.09.28,105.497,105.681,105.26,105.455,0
2020.09.29,105.462,105.73,105.34,105.612,0
2020.09.30,105.602,105.796,105.399,105.411,0
2020.10.01,105.416,105.72,105.401,105.498,0
2020.10.02,105.516,105.663,104.939,105.278,0
2020.10.05,105.248,105.794,105.248,105.73,0
2020.10.06,105.686,105.783,105.466,105.598,0
2020.10.07,105.583,106.104,105.583,105.943,0
2020.10.08,105.941,106.105,105.921,106.014,0
2020.10.09,106.007,106.039,105.576,105.586,0
2020.10.12,105.726,105.783,105.239,105.294,0
2020.10.13,105.299,105.624,105.271,105.47,0
2020.10.14,105.441,105.52,105.032,105.158,0
2020.10.15,105.104,105.49,105.058,105.419,0
2020.10.16,105.424,105.464,105.187,105.365,0
2020.10.19,105.376,105.5,105.297,105.414,0
2020.10.20,105.414,105.743,105.319,105.462,0
2020.10.21,105.443,105.536,104.336,104.563,0
2020.10.22,104.543,104.918,104.473,104.828,0
2020.10.23,104.823,104.934,104.543,104.679,0
2020.10.25,104.663,104.687,104.663,104.665,0
2020.10.26,104.66,105.052,104.64,104.837,0
2020.10.27,104.836,104.886,104.384,104.462,0
2020.10.28,104.459,104.554,104.108,104.301,0
2020.10.29,104.302,104.721,104.019,104.588,0
2020.10.30,104.586,104.738,104.12,104.679,0
2020.11.02,104.535,104.945,104.452,104.709,0
2020.11.03,104.71,104.796,104.426,104.499,0
2020.11.04,104.457,105.339,104.145,104.486,0
2020.11.05,104.5,104.536,103.434,103.445,0
2020.11.06,103.445,103.754,103.171,103.337,0
2020.11.09,103.301,105.64,103.176,105.338,0
2020.11.10,105.289,105.482,104.815,105.237,0
2020.11.11,105.281,105.671,104.999,105.399,0
2020.11.12,105.419,105.474,105.064,105.106,0
2020.11.13,105.123,105.146,104.558,104.582,0
2020.11.16,104.722,105.13,104.358,104.552,0
2020.11.17,104.588,104.588,104.065,104.183,0
2020.11.18,104.18,104.196,103.649,103.786,0
2020.11.19,103.774,104.211,103.713,103.726,0
2020.11.20,103.728,103.904,103.698,103.81,0
2020.11.23,103.789,104.632,103.677,104.506,0
2020.11.24,104.474,104.756,104.139,104.412,0
2020.11.25,104.408,104.593,104.251,104.424,0
2020.11.26,104.438,104.479,104.207,104.207,0
2020.11.27,104.255,104.274,103.901,104.07,0
2020.11.30,104.031,104.405,103.827,104.272,0
2020.12.01,104.275,104.573,104.177,104.286,0
2020.12.02,104.298,104.747,104.221,104.397,0
2020.12.03,104.412,104.531,103.666,103.84,0
2020.12.04,103.84,104.239,103.735,104.18,0
2020.12.07,104.114,104.308,103.918,104.044,0
2020.12.08,104.064,104.201,103.951,104.16,0
2020.12.09,104.154,104.401,104.048,104.229,0
2020.12.10,104.186,104.575,104.146,104.207,0
2020.12.11,104.225,104.264,103.819,104.004,0
2020.12.14,103.927,104.099,103.508,104.026,0
2020.12.15,104.053,104.148,103.604,103.647,0
2020.12.16,103.668,103.915,103.257,103.415,0
2020.12.17,103.432,103.557,102.87,103.086,0
2020.12.18,103.086,103.591,103.055,103.277,0
2020.12.21,103.448,103.887,103.248,103.284,0
2020.12.22,103.307,103.729,103.277,103.595,0
2020.12.23,103.591,103.647,103.352,103.533,0
2020.12.24,103.492,103.762,103.492,103.606,0
2020.12.25,103.577,103.667,103.563,103.637,0
2020.12.28,103.603,103.895,103.401,103.773,0
2020.12.29,103.749,103.801,103.456,103.52,0
2020.12.30,103.535,103.591,102.956,103.187,0
2020.12.31,103.161,103.308,102.987,103.264,0
2021.01.04,103.117,103.313,102.707,103.099,0
2021.01.05,103.11,103.187,102.6,102.658,0
2021.01.06,102.681,103.438,102.588,102.994,0
2021.01.07,102.972,103.952,102.942,103.762,0
2021.01.08,103.758,104.087,103.597,103.93,0
2021.01.11,103.865,104.393,103.852,104.218,0
2021.01.12,104.162,104.327,103.713,103.716,0
2021.01.13,103.758,103.993,103.52,103.826,0
2021.01.14,103.842,104.195,103.56,103.779,0
2021.01.15,103.726,103.907,103.613,103.856,0
2021.01.18,103.805,103.927,103.632,103.648,0
2021.01.19,103.657,104.081,103.647,103.876,0
2021.01.20,103.872,103.925,103.441,103.488,0
2021.01.21,103.508,103.662,103.322,103.453,0
2021.01.22,103.468,103.881,103.454,103.74,0
2021.01.25,103.76,103.931,103.668,103.691,0
2021.01.26,103.722,103.824,103.55,103.603,0
2021.01.27,103.633,104.195,103.581,104.069,0
2021.01.28,104.087,104.458,104.038,104.196,0
2021.01.29,104.206,104.935,104.174,104.656,1
2021.02.01,104.762,105.03,104.602,104.935,1
2021.02.02,104.882,105.168,104.824,104.939,1
2021.02.03,104.913,105.1,104.909,105.009,1
2021.02.04,105.012,105.559,104.97,105.555,1
2021.02.05,105.493,105.763,105.33,105.332,1
2021.02.08,105.3,105.666,105.146,105.188,1
2021.02.09,105.191,105.259,104.492,104.533,1
2021.02.10,104.576,104.838,104.405,104.576,1
2021.02.11,104.577,104.801,104.546,104.721,1
2021.02.12,104.721,105.177,104.702,104.91,1
2021.02.15,104.887,105.412,104.887,105.362,1
2021.02.16,105.357,106.075,105.173,106.008,1
2021.02.17,106.011,106.22,105.77,105.835,1
2021.02.18,105.864,105.919,105.594,105.657,1
2021.02.19,105.676,105.738,105.235,105.401,1
2021.02.22,105.377,105.84,104.979,105.028,1
2021.02.23,105.049,105.425,104.916,105.207,1
2021.02.24,105.169,106.1,105.167,105.841,1
2021.02.25,105.821,106.397,105.821,106.184,1
2021.02.26,106.214,106.687,105.843,106.505,1
2021.03.01,106.516,106.883,106.361,106.73,1
2021.03.02,106.659,106.951,106.656,106.677,1
2021.03.03,106.673,107.147,106.669,106.983,1
2021.03.04,106.957,107.98,106.954,107.939,1
2021.03.05,107.979,108.633,107.815,108.331,1
2021.03.08,108.321,108.936,108.265,108.845,1
2021.03.09,108.833,109.23,108.41,108.44,1
2021.03.10,108.462,108.916,108.335,108.357,1
2021.03.11,108.377,108.807,108.351,108.477,1
2021.03.12,108.497,109.16,108.49,109.008,1
2021.03.14,108.971,109.035,108.971,109.013,1
2021.03.15,109.004,109.359,108.909,109.13,1
2021.03.16,109.128,109.286,108.767,108.994,1
2021.03.17,108.993,109.321,108.739,108.843,1
2021.03.18,108.84,109.291,108.617,108.934,1
2021.03.19,108.914,109.124,108.603,108.867,0
2021.03.21,108.596,108.663,108.535,108.577,0
2021.03.22,108.574,108.952,108.533,108.844,0
2021.03.23,108.839,108.868,108.401,108.606,0
2021.03.24,108.603,108.95,108.445,108.724,0
2021.03.25,108.721,109.231,108.707,109.16,0
