day,symbol_name,profit,volume,PnL/Lot,Coef
01/27/2021,XAUUSD,"-16 618,34","12907,16",-1.287529,"-0,00046"
01/28/2021,XAUUSD,"-53 189,41",15668,-3.39478,"0,000389"
01/29/2021,XAUUSD,"62 804,28","15859,29",3.960094,"-0,00231"
02/01/2021,XAUUSD,"862 735,21","16734,88",51.553116,"-0,0006"
02/02/2021,XAUUSD,"-240 668,77","15304,6",-15.725257,"0,001116"
02/03/2021,XAUUSD,"206 190,05","10244,2",20.127491,"0,000465"
02/04/2021,XAUUSD,"-3 388 882,14","18403,29",-184.145451,"0,001534"
02/05/2021,XAUUSD,"-380 268,72","9447,32",-40.251491,"0,001046"
02/08/2021,XAUUSD,"-772 512,81","9986,67",-77.354395,"-0,00087"
02/09/2021,XAUUSD,"-417 304,44","9031,53",-46.205287,"-0,00171"
02/10/2021,XAUUSD,"-79 857,71","9910,06",-8.058247,"0,002204"
02/11/2021,XAUUSD,"-14 202,23","9478,06",-1.498432,"0,001856"
02/12/2021,XAUUSD,"-128 764,75","10379,09",-12.40617,"0,000331"
02/15/2021,XAUUSD,"128 979,12","6898,41",18.696935,"0,002434"
02/16/2021,XAUUSD,"-613 337,83","15845,83",-38.706577,"0,000449"
02/17/2021,XAUUSD,"-586 397,00","15070,2",-38.91103,"-0,00048"
02/18/2021,XAUUSD,"115 236,34","13679,86",8.423795,"-0,00141"
02/19/2021,XAUUSD,"-341 598,29","12917,44",-26.444736,"-0,00182"
02/22/2021,XAUUSD,"-1 105 360,51","11971,73",-92.330892,"-0,00088"
02/23/2021,XAUUSD,"36 120,80","10151,48",3.558181,"-0,00029"
02/24/2021,XAUUSD,"-177 981,41","12538,79",-14.194465,"4,33E-05"
02/25/2021,XAUUSD,"241 322,93","14784,16",16.323074,"0,001699"
02/26/2021,XAUUSD,"-2 962 408,21","15531,29",-190.738066,"0,001542"
03/01/2021,XAUUSD,"-35 863,42","12466,41",-2.876804,"0,001037"
03/02/2021,XAUUSD,"-1 489 753,45","13288,56",-112.107968,"-7,64E-05"
03/03/2021,XAUUSD,"-80 974,84","12401,06",-6.529671,"-0,00123"
03/04/2021,XAUUSD,"27 052,97","15425,03",1.753836,"0,000842"
03/05/2021,XAUUSD,"6 386,43","12879,57",0.495858,"0,00118"
03/08/2021,XAUUSD,"-953 913,66","15193,88",-62.782756,"4,10E-05"
03/09/2021,XAUUSD,"-1 158 098,65","13381,74",-86.543204,"-0,00178"
03/10/2021,XAUUSD,"-177 074,89","12335,36",-14.355065,"-0,00429"
03/11/2021,XAUUSD,"-379 223,34","15107,21",-25.102143,"-0,00046"
03/12/2021,XAUUSD,"-1 217 146,82","15671,3",-77.667253,"0,000389"
03/15/2021,XAUUSD,"48 556,32","11655,19",4.166069,"-0,00231"
03/16/2021,XAUUSD,"89 684,42","13594,82",6.596956,"-0,0006"
03/17/2021,XAUUSD,"75 263,45","16492,52",4.56349,"0,001116"
03/18/2021,XAUUSD,"-525 887,36","18148,5",-28.976905,"0,000465"
03/19/2021,XAUUSD,"198 653,26","13688,09",14.512855,"0,001534"
03/22/2021,XAUUSD,"814 543,52","17696,52",46.028458,"0,001046"
03/23/2021,XAUUSD,"217 670,22","17204,88",12.651656,"-0,00087"
03/24/2021,XAUUSD,"476 237,79","13566,02",35.105196,"-0,00171"
03/25/2021,XAUUSD,"958 446,81","21605,65",44.360934,"0,002204"
03/26/2021,XAUUSD,"819 737,68","15916,63",51.501963,"0,001856"
03/29/2021,XAUUSD,"-2 147 559,19","20716,83",-103.662538,"0,000331"
03/30/2021,XAUUSD,"-2 723 096,23","21072,31",-129.22628,"0,002434"
03/31/2021,XAUUSD,"-873 150,79","19244,96",-45.370361,"0,000449"
04/01/2021,XAUUSD,"-464 373,96","15153,85",-30.643959,"-0,00048"
04/05/2021,XAUUSD,"34 526,37","12469,68",2.768825,"-0,00141"
04/06/2021,XAUUSD,"-338 085,66","15010,39",-22.523443,"-0,00182"
04/07/2021,XAUUSD,"286 496,08","14890,46",19.240244,"-0,00088"
04/08/2021,XAUUSD,"-1 230 575,79","15300,39",-80.42774,"-0,00029"
04/09/2021,XAUUSD,"-499 923,81","15403,44",-32.455336,"4,33E-05"
04/12/2021,XAUUSD,"-10 299,02","15482,35",-0.66521,"0,001699"
04/13/2021,XAUUSD,"-453 036,45","19034,27",-23.801094,"0,001542"
04/14/2021,XAUUSD,"242 577,21","13140,67",18.460034,"0,001037"
04/15/2021,XAUUSD,"-3 101 586,63","18784,89",-165.110716,"-7,64E-05"
04/16/2021,XAUUSD,"-1 491 700,55","12611,37",-118.282197,"-0,00123"
04/19/2021,XAUUSD,"-898 130,96","12483,95",-71.942851,"0,000842"
04/20/2021,XAUUSD,"37 636,71","12270,37",3.067284,"0,00118"
04/21/2021,XAUUSD,"-394 863,12","13330,75",-29.620473,"4,10E-05"
04/22/2021,XAUUSD,"-137 090,91","13774,51",-9.952507,"-0,00178"
04/23/2021,XAUUSD,"-187 042,59","12440,4",-15.035095,"-0,00429"
04/26/2021,XAUUSD,"215 308,12","12011,08",17.925792,"-0,00046"
04/27/2021,XAUUSD,"496 955,88","13780,99",36.060971,"0,000389"
04/28/2021,XAUUSD,"-497 571,84","16003,6",-31.091244,"-0,00231"
04/29/2021,XAUUSD,"-437 603,50","16422,75",-26.646177,"-0,0006"
04/30/2021,XAUUSD,"491 719,77","12166,77",40.41498,"0,001116"
05/03/2021,XAUUSD,"-1 337 889,88","15263,62",-87.6522,"0,000465"
05/04/2021,XAUUSD,"826 525,39","18785,96",43.996974,"0,001534"
05/05/2021,XAUUSD,"473 344,89","14159,33",33.429893,"0,001046"
05/06/2021,XAUUSD,"-2 699 601,49","17343,99",-155.650544,"-0,00087"
05/07/2021,XAUUSD,"-3 563 459,29","18388,05",-193.792125,"-0,00171"
05/10/2021,XAUUSD,"-70 160,52","14426,95",-4.863157,"0,002204"
05/11/2021,XAUUSD,"-64 544,00","16853,52",-3.829705,"0,001856"
05/12/2021,XAUUSD,"218 442,71","19707,84",11.084051,"0,000331"
05/13/2021,XAUUSD,"-224 861,85","16622,54",-13.527527,"0,002434"
05/14/2021,XAUUSD,"-735 294,71","13879,14",-52.978406,"0,000449"
05/17/2021,XAUUSD,"-2 161 852,74","15030,53",-143.830772,"-0,00048"
05/18/2021,XAUUSD,"-1 006 856,15","11940,47",-84.322991,"-0,00141"
05/19/2021,XAUUSD,"-1 016 599,77","19746,44",-51.482686,"-0,00182"
05/20/2021,XAUUSD,"273 977,03","13047,5",20.998431,"-0,00088"
05/21/2021,XAUUSD,"299 138,07",14082,21.242584,"-0,00029"
05/24/2021,XAUUSD,"487 182,03","12909,33",37.738754,"4,33E-05"
05/25/2021,XAUUSD,"414 498,78","18788,44",22.061373,"0,001699"
05/26/2021,XAUUSD,"-1 127 064,15","21082,53",-53.459625,"0,001542"
05/27/2021,XAUUSD,"255 180,03","16868,69",15.127436,"0,001037"
05/28/2021,XAUUSD,"-409 747,19","16458,9",-24.895174,"-7,64E-05"
05/31/2021,XAUUSD,"44 448,05","10305,28",4.313133,"-0,00123"
06/01/2021,XAUUSD,"-479 926,14","22240,5",-21.578928,"0,000842"
06/02/2021,XAUUSD,"645 760,11","17600,47",36.689936,"0,00118"
06/03/2021,XAUUSD,"-5 537 043,25","24263,42",-228.205391,"4,10E-05"
06/04/2021,XAUUSD,"-1 732 352,26","16559,48",-104.613929,"-0,00178"
06/07/2021,XAUUSD,"-28 486,70","13402,04",-2.125549,"-0,00429"
06/08/2021,XAUUSD,"75 345,50","17834,43",4.224721,"-0,00046"
06/09/2021,XAUUSD,"376 192,35","15748,89",23.886912,"0,000389"
06/10/2021,XAUUSD,"-249 079,03","21357,59",-11.662319,"-0,00231"
06/11/2021,XAUUSD,"-444 856,95","18432,61",-24.134235,"-0,0006"
06/14/2021,XAUUSD,"-2 975 372,55","21692,5",-137.161349,"0,001116"
06/15/2021,XAUUSD,"-40 086,94","16465,77",-2.434562,"0,000465"
06/16/2021,XAUUSD,"-3 008 886,11","30431,85",-98.872928,"0,001534"
06/17/2021,XAUUSD,"-4 266 478,85","24585,73",-173.534764,"0,001046"
06/18/2021,XAUUSD,"-1 149 115,97","16819,19",-68.321719,"-0,00087"
06/21/2021,XAUUSD,"-178 317,22","12811,26",-13.918789,"-0,00171"
06/22/2021,XAUUSD,"101 154,19","12162,55",8.316857,"0,002204"
06/23/2021,XAUUSD,"-48 135,18","11410,97",-4.218325,"0,001856"
06/24/2021,XAUUSD,"266 655,33","10107,35",26.382318,"0,000331"
06/25/2021,XAUUSD,"19 458,82","10950,79",1.776933,"0,002434"
06/28/2021,XAUUSD,"547 688,04","12811,45",42.749887,"0,000449"
06/29/2021,XAUUSD,"-1 693 327,18","16587,12",-102.086871,"-0,00048"
06/30/2021,XAUUSD,"-361 660,02","12350,04",-29.284117,"-0,00141"
07/01/2021,XAUUSD,"-745 323,40","12102,61",-61.583691,"-0,00182"
07/02/2021,XAUUSD,"-802 034,18","13630,05",-58.843084,"-0,00088"
07/05/2021,XAUUSD,"157 912,38","6546,49",24.121687,"-0,00029"
07/06/2021,XAUUSD,"-2 227 250,76","16431,87",-135.54457,"4,33E-05"
07/07/2021,XAUUSD,"423 051,15","11872,99",35.631391,"0,001699"
07/08/2021,XAUUSD,"-118 507,89","14018,47",-8.453696,"0,001542"
07/09/2021,XAUUSD,"113 600,73","10125,14",11.21967,"0,001037"
07/12/2021,XAUUSD,"456 750,28","13714,44",33.304333,"-7,64E-05"
07/13/2021,XAUUSD,"1 187 898,43","16866,34",70.430125,"-0,00123"
07/14/2021,XAUUSD,"-1 102 110,62","17444,97",-63.176413,"0,000842"
07/15/2021,XAUUSD,"-472 618,08","17680,15",-26.731565,"0,00118"
07/16/2021,XAUUSD,"-22 143,45","17115,73",-1.293749,"4,10E-05"
07/19/2021,XAUUSD,"-1 436 475,77","15669,96",-91.670672,"-0,00178"
07/20/2021,XAUUSD,"466 251,72","12984,93",35.907141,"-0,00429"
07/21/2021,XAUUSD,"368 136,12","14220,67",25.887396,"-0,00046"
07/22/2021,XAUUSD,"281 525,58","14902,87",18.890696,"0,000389"
07/23/2021,XAUUSD,"-293 643,32","17382,88",-16.892674,"-0,00231"
07/26/2021,XAUUSD,"700 317,15","14050,9",49.841444,"-0,0006"
07/27/2021,XAUUSD,"1 037 612,31","17747,78",58.464344,"0,001116"
07/28/2021,XAUUSD,"1 145 963,02","20441,55",56.060476,"0,000465"
07/29/2021,XAUUSD,"-2 382 047,54","19051,87",-125.029593,"0,001534"
07/30/2021,XAUUSD,"203 772,28","16910,56",12.050002,"0,001046"
08/02/2021,XAUUSD,"526 637,52","21547,24",24.441066,"-0,00087"
08/03/2021,XAUUSD,"983 716,25","16823,03",58.47438,"-0,00171"
08/04/2021,XAUUSD,"681 540,45","25791,49",26.425013,"0,002204"
08/05/2021,XAUUSD,"582 889,54","20071,41",29.040787,"0,001856"
08/06/2021,XAUUSD,"-7 555 886,96","23988,22",-314.983228,"0,000331"
08/09/2021,XAUUSD,"63 213,78","20710,8",3.052213,"0,002434"
08/10/2021,XAUUSD,"-443 487,18","15673,56",-28.295242,"0,000449"
08/11/2021,XAUUSD,"-805 441,97","17223,08",-46.765269,"-0,00048"
08/12/2021,XAUUSD,"-608 802,32","14669,4",-41.501515,"-0,00141"
08/13/2021,XAUUSD,"-2 613 302,47","14715,76",-177.585288,"-0,00182"
08/16/2021,XAUUSD,"-690 805,87","12255,26",-56.368112,"-0,00088"
08/17/2021,XAUUSD,"-684 649,86","11252,94",-60.841866,"-0,00029"
08/18/2021,XAUUSD,"69 168,32","12418,58",5.569745,"4,33E-05"
08/19/2021,XAUUSD,"173 862,41","11972,79",14.521462,"0,001699"
08/20/2021,XAUUSD,"382 604,43","10265,91",37.269412,"0,001542"
08/23/2021,XAUUSD,"-1 102 237,36","14682,94",-75.069254,"0,001037"
08/24/2021,XAUUSD,"-35 549,41","11237,75",-3.163392,"-7,64E-05"
08/25/2021,XAUUSD,"-40 744,83","16431,43",-2.479689,"-0,00123"
08/26/2021,XAUUSD,"321 236,46","14497,98",22.157325,"0,000842"
08/27/2021,XAUUSD,"-422 651,57","18449,44",-22.908639,"0,00118"
08/30/2021,XAUUSD,"-147 990,91","11583,12",-12.776429,"4,10E-05"
08/31/2021,XAUUSD,"484 063,22","18530,2",26.122936,"-0,00178"
09/01/2021,XAUUSD,"938 506,76","16494,6",56.897819,"-0,00429"
09/02/2021,XAUUSD,"1 115 376,97","17203,77",64.833288,"-0,00046"
09/03/2021,XAUUSD,"-729 716,87","20848,35",-35.001181,"0,000389"
09/06/2021,XAUUSD,"169 598,55","9154,73",18.525784,"-0,00231"
09/07/2021,XAUUSD,"-4 198 626,49","26442,9",-158.780863,"-0,0006"
09/08/2021,XAUUSD,"-881 599,94","16075,95",-54.839679,"0,001116"
09/09/2021,XAUUSD,"160 896,36","16941,3",9.497286,"0,000465"
09/10/2021,XAUUSD,"117 668,16","13815,49",8.517118,"0,001534"
09/13/2021,XAUUSD,"294 908,30","15574,37",18.935488,"0,001046"
09/14/2021,XAUUSD,"630 126,34","22593,08",27.890237,"-0,00087"
09/15/2021,XAUUSD,"684 816,00","18400,34",37.217573,"-0,00171"
09/16/2021,XAUUSD,"-8 360 488,04","27547,53",-303.4932,"0,002204"
09/17/2021,XAUUSD,"187,40","19745,17",0.009491,"0,001856"
09/20/2021,XAUUSD,"-1 305 308,45","16728,65",-78.02832,"0,000331"
09/21/2021,XAUUSD,"-1 156 950,74","14746,72",-78.454785,"0,002434"
09/22/2021,XAUUSD,"8 521,82","16872,36",0.505076,"0,000449"
09/23/2021,XAUUSD,"-1 855 828,37","19174,17",-96.787937,"-0,00048"
09/24/2021,XAUUSD,"354 357,33","13642,01",25.975449,"-0,00141"
09/27/2021,XAUUSD,"515 575,92","16289,5",31.650813,"-0,00182"
09/28/2021,XAUUSD,"-1 918 825,27","21867,22",-87.748935,"-0,00088"
09/29/2021,XAUUSD,"-391 115,99","19283,6",-20.282312,"-0,00029"
09/30/2021,XAUUSD,"-1 301 059,81","23401,54",-55.597188,"4,33E-05"
10/01/2021,XAUUSD,"18 909,96","15504,32",1.219658,"0,001699"
10/04/2021,XAUUSD,"-51 853,54","20701,09",-2.50487,"0,001542"
10/05/2021,XAUUSD,"237 127,17","17757,88",13.353349,"0,001037"
10/06/2021,XAUUSD,"615 878,47","20911,82",29.451213,"-7,64E-05"
10/07/2021,XAUUSD,"795 787,72","20601,37",38.627903,"-0,00123"
10/08/2021,XAUUSD,"-63 755,70","24719,61",-2.579155,"0,000842"
10/11/2021,XAUUSD,"687 727,95","17595,33",39.085823,"0,00118"
10/12/2021,XAUUSD,"1 432 756,26","24812,4",57.743558,"4,10E-05"
10/13/2021,XAUUSD,"-1 603 388,35","30368,72",-52.797363,"-0,00178"
10/14/2021,XAUUSD,"-956 473,35","18447,17",-51.849327,"-0,00429"
10/15/2021,XAUUSD,"-1 540 047,39","22517,97",-68.391928,"-0,00046"
10/18/2021,XAUUSD,"232 244,38","19105,52",12.155879,"0,000389"
10/19/2021,XAUUSD,"-108 047,87","23226,15",-4.651992,"-0,00231"
10/20/2021,XAUUSD,"235 718,55","20173,99",11.68428,"-0,0006"
10/21/2021,XAUUSD,"706 030,32","21324,41",33.10902,"0,001116"
10/22/2021,XAUUSD,"-3 330 873,61","29808,71",-111.741622,"0,000465"
10/25/2021,XAUUSD,"471 865,31","19902,42",23.708941,"0,001534"
10/26/2021,XAUUSD,"-215 185,13","25347,18",-8.48951,"0,001046"
10/27/2021,XAUUSD,"439 317,78","24715,03",17.775329,"-0,00087"
10/28/2021,XAUUSD,"1 016 677,95","27494,63",36.977328,"-0,00171"
10/29/2021,XAUUSD,"-594 511,23","30200,02",-19.685789,"0,002204"
11/01/2021,XAUUSD,"632 901,39","24597,8",25.73,"0,001856"
11/02/2021,XAUUSD,"1 243 886,04","26822,04",46.375519,"0,000331"
11/03/2021,XAUUSD,"-1 638 383,71","39308,74",-41.679884,"0,002434"
11/04/2021,XAUUSD,"-1 514 627,95","26579,97",-56.983809,"0,000449"
11/05/2021,XAUUSD,"-3 814 131,10","29090,95",-131.110572,"-0,00048"
11/08/2021,XAUUSD,"-633 693,91","21327,21",-29.712931,"-0,00141"
11/09/2021,XAUUSD,"136 248,04","28915,85",4.711881,"-0,00182"
11/10/2021,XAUUSD,"-9 967 049,31","34460,52",-289.230961,"-0,00088"
11/11/2021,XAUUSD,"-300 974,06","21534,58",-13.976314,"-0,00029"
11/12/2021,XAUUSD,"-599 053,25","24688,05",-24.264907,"4,33E-05"
11/15/2021,XAUUSD,"260 159,29","22503,22",11.56098,"0,001699"
11/16/2021,XAUUSD,"-1 114 167,13","29358,77",-37.950061,"0,001542"
11/17/2021,XAUUSD,"-26 724,58","20441,67",-1.307358,"0,001037"
11/18/2021,XAUUSD,"816 357,27","26279,17",31.064804,"-7,64E-05"
11/19/2021,XAUUSD,"917 294,05","29675,85",30.910456,"-0,00123"
11/22/2021,XAUUSD,"-3 310 702,25","34126,32",-97.013163,"0,000842"
11/23/2021,XAUUSD,"-2 306 289,37","26205,28",-88.008576,"0,00118"
11/24/2021,XAUUSD,"-52 901,78","23380,2",-2.262674,"4,10E-05"
11/25/2021,XAUUSD,"332 690,88","11442,91",29.073975,"-0,00178"
11/26/2021,XAUUSD,"-1 846 973,60","28030,24",-65.892179,"-0,00429"
11/29/2021,XAUUSD,"-22 452,45","19038,56",-1.179314,"-0,00046"
11/30/2021,XAUUSD,"-44 910,44","26509,35",-1.694136,"0,000389"
12/01/2021,XAUUSD,"547 700,64","24034,94",22.787685,"-0,00231"
12/02/2021,XAUUSD,"-173 589,84","24743,97",-7.01544,"-0,0006"
12/03/2021,XAUUSD,"-384 726,49","24723,32",-15.561279,"0,001116"
12/06/2021,XAUUSD,"1 056 304,49","23597,09",44.764185,"0,000465"
12/07/2021,XAUUSD,"1 454 461,24","28195,14",51.58553,"0,001534"
12/08/2021,XAUUSD,"1 010 011,08","27138,42",37.217018,"0,001046"
12/09/2021,XAUUSD,"1 418 771,06","30768,41",46.111289,"-0,00087"
12/10/2021,XAUUSD,"816 637,99","29375,98",27.799515,"-0,00171"
12/13/2021,XAUUSD,"1 825 885,24","31842,05",57.34195,"0,002204"
12/14/2021,XAUUSD,"-408 266,08","37783,26",-10.805475,"0,001856"
12/15/2021,XAUUSD,"-3 462 491,58","38945,13",-88.906921,"0,000331"
12/16/2021,XAUUSD,"-1 079 149,52","30889,23",-34.936109,"0,002434"
12/17/2021,XAUUSD,"-2 299 544,15","28922,9",-79.506002,"0,000449"
12/20/2021,XAUUSD,"1 028 019,66","23185,71",44.338502,"-0,00048"
12/21/2021,XAUUSD,"34 537,11","29234,75",1.181372,"-0,00141"
12/22/2021,XAUUSD,"-84 869,53","23690,57",-3.582418,"-0,00182"
12/23/2021,XAUUSD,"-192 223,90","20884,21",-9.20427,"-0,00088"
12/27/2021,XAUUSD,"224 043,28","20199,03",11.091784,"-0,00029"
12/28/2021,XAUUSD,"-801 814,38","21929,64",-36.563044,"4,33E-05"
12/29/2021,XAUUSD,"-1 910 857,10","22425,37",-85.209613,"0,001699"
12/30/2021,XAUUSD,"-220 829,16","17624,21",-12.529876,"0,001542"
12/31/2021,XAUUSD,"-2 815 537,51","15301,65",-184.002216,"0,001037"
01/03/2022,XAUUSD,"-1 109 867,25","24227,85",-45.809564,"-7,64E-05"
01/04/2022,XAUUSD,"771 901,29","19871,45",38.844739,"-0,00123"
01/05/2022,XAUUSD,"951 454,69","24983,2",38.08378,"0,000842"
01/06/2022,XAUUSD,"-1 473 544,59","26501,25",-55.602834,"0,00118"
01/07/2022,XAUUSD,"-8 458,21","22780,1",-0.371298,"4,10E-05"
01/10/2022,XAUUSD,"1 183 502,30","22948,12",51.572952,"-0,00178"
01/11/2022,XAUUSD,"-517 592,90","25983,3",-19.920214,"-0,00429"
01/12/2022,XAUUSD,"-157 343,45","20452,28",-7.693198,"-0,00046"
01/13/2022,XAUUSD,"552 791,00","24649,16",22.426363,"0,000389"
01/14/2022,XAUUSD,"886 705,78","24602,88",36.040731,"-0,00231"
01/17/2022,XAUUSD,"574 755,28","13509,36",42.544968,"-0,0006"
01/18/2022,XAUUSD,"3 456 366,86","38891,5",88.872038,"0,001116"
01/19/2022,XAUUSD,"-9 628 531,26","33052,33",-291.311725,"0,000465"
01/20/2022,XAUUSD,"-1 235 074,28","21499,19",-57.44748,"0,001534"
01/21/2022,XAUUSD,"57 503,38","19998,99",2.875314,"0,001046"
01/24/2022,XAUUSD,"1 414 791,26","27285,81",51.850807,"-0,00087"
01/25/2022,XAUUSD,"-20 619,27","30013,72",-0.686995,"-0,00171"
01/26/2022,XAUUSD,"-1 999 495,06","33379,87",-59.901224,"0,002204"
01/27/2022,XAUUSD,"-1 537 777,89","33297,96",-46.182345,"0,001856"
01/28/2022,XAUUSD,"-2 421 583,84","27185,67",-89.075746,"0,000331"
01/31/2022,XAUUSD,"1 120 669,31","28067,42",39.927763,"0,002434"
02/01/2022,XAUUSD,"-395 783,01","26255,42",-15.074336,"0,000449"
02/02/2022,XAUUSD,"458 273,31","24634,22",18.603118,"-0,00048"
02/03/2022,XAUUSD,"-21 402,00","28277,19",-0.756864,"-0,00141"
02/04/2022,XAUUSD,"886 845,67","25825,6",34.33979,"-0,00182"
02/07/2022,XAUUSD,"265 240,40","23080,53",11.491954,"-0,00088"
02/08/2022,XAUUSD,"387 719,75","22799,47",17.005647,"-0,00029"
02/09/2022,XAUUSD,"-433 438,65","23723,05",-18.270781,"4,33E-05"
02/10/2022,XAUUSD,"667 464,46","32084,33",20.803441,"0,001699"
