day,symbol_name,profit,volume,PnL/Lot,Coef
02/11/2022,XAUUSD,"-7 579 586,60","32648,09",-232.160184,"0,001542"
02/14/2022,XAUUSD,"-803 703,58","29749,91",-27.015328,"0,001037"
02/15/2022,XAUUSD,"-1 839 906,14","32113,31",-57.294192,"-7,64E-05"
02/16/2022,XAUUSD,"-706 181,32","21081,15",-33.498235,"-0,00123"
02/17/2022,XAUUSD,"-8 217 774,72","27887,78",-294.672961,"0,000842"
02/18/2022,XAUUSD,"-540 689,51","19144,24",-28.242934,"0,00118"
02/21/2022,XAUUSD,"-2 539 498,79","19869,66",-127.807863,"4,10E-05"
02/22/2022,XAUUSD,"-457 941,29","23350,64",-19.611509,"-0,00178"
02/23/2022,XAUUSD,"-411 799,08","19481,86",-21.137565,"-0,00429"
02/24/2022,XAUUSD,"-24 227 597,29","45665,62",-530.543487,"-0,00046"
02/25/2022,XAUUSD,"-928 302,09","17979,6",-51.630853,"0,000389"
02/28/2022,XAUUSD,"-1 448,16","21854,46",-0.066264,"-0,00231"
03/01/2022,XAUUSD,"-1 513 490,23","24547,22",-61.656278,"-0,0006"
03/02/2022,XAUUSD,"-257 341,10","23043,93",-11.167414,"0,001116"
03/03/2022,XAUUSD,"376 613,79","20064,7",18.769969,"0,000465"
03/04/2022,XAUUSD,"-1 760 439,58","24378,13",-72.213889,"0,001534"
03/07/2022,XAUUSD,"-2 455 093,27","29396,84",-83.51555,"0,001046"
03/08/2022,XAUUSD,"-6 355 970,48","37364,23",-170.108429,"-0,00087"
03/09/2022,XAUUSD,"-1 772 445,50","27616,82",-64.179927,"-0,00171"
03/10/2022,XAUUSD,"-729 971,76","21516,51",-33.926123,"0,002204"
03/11/2022,XAUUSD,"-769 222,85","17649,52",-43.583216,"0,001856"
03/14/2022,XAUUSD,"-427 329,98","18337,97",-23.303015,"0,000331"
03/15/2022,XAUUSD,"-1 854 908,72","24539,76",-75.587892,"0,002434"
03/16/2022,XAUUSD,"-459 793,94","23235,37",-19.788535,"0,000449"
03/17/2022,XAUUSD,"-153 468,71","19661,97",-7.805358,"-0,00048"
03/18/2022,XAUUSD,"475 994,09","22842,72",20.83789,"-0,00141"
03/21/2022,XAUUSD,"413 675,46","21690,06",19.072122,"-0,00182"
03/22/2022,XAUUSD,"-901 274,65","25070,49",-35.949622,"-0,00088"
03/23/2022,XAUUSD,"-1 236 347,45","21848,17",-56.588147,"-0,00029"
03/24/2022,XAUUSD,"-1 103 939,96","22772,29",-48.477336,"4,33E-05"
03/25/2022,XAUUSD,"342 047,55","21056,36",16.244382,"0,001699"
03/28/2022,XAUUSD,"-1 866 693,59","27936,66",-66.818782,"0,001542"
03/29/2022,XAUUSD,"-2 156 600,01","24044,17",-89.693261,"0,001037"
03/30/2022,XAUUSD,"-108 496,27","17717,27",-6.123758,"-7,64E-05"
03/31/2022,XAUUSD,"-457 217,03","21077,75",-21.691928,"-0,00123"
04/01/2022,XAUUSD,"365 328,08","21033,34",17.369,"0,000842"
04/04/2022,XAUUSD,"107 072,76","21864,09",4.897197,"0,00118"
04/05/2022,XAUUSD,"533 873,91","25630,26",20.829828,"4,10E-05"
04/06/2022,XAUUSD,"1 301 268,57","27107,59",48.003846,"-0,00178"
04/07/2022,XAUUSD,"851 987,59","23864,21",35.701479,"-0,00429"
04/08/2022,XAUUSD,"172 692,12","27136,81",6.363759,"-0,00046"
04/11/2022,XAUUSD,"-3 101 305,30","33539,07",-92.468434,"0,000389"
04/12/2022,XAUUSD,"88 395,35","29568,04",2.989557,"-0,00231"
04/13/2022,XAUUSD,"422 204,57","27688,56",15.24834,"-0,0006"
04/14/2022,XAUUSD,"1 573 400,49","33558,08",46.885891,"0,001116"
04/18/2022,XAUUSD,"-1 279 537,36","31648,61",-40.429496,"0,000465"
04/19/2022,XAUUSD,"-3 269 396,46","33793,45",-96.746454,"0,001534"
04/20/2022,XAUUSD,"11 919,61","26680,83",0.446748,"0,001046"
04/21/2022,XAUUSD,"-152 549,56","32939,9",-4.631148,"-0,00087"
04/22/2022,XAUUSD,"-882 588,27","31173,73",-28.311924,"-0,00171"
04/25/2022,XAUUSD,"-4 536 636,20","33494,91",-135.442555,"0,002204"
04/26/2022,XAUUSD,"451 825,73","29761,93",15.181332,"0,001856"
04/27/2022,XAUUSD,"-1 470 932,74","31832,37",-46.20871,"0,000331"
04/28/2022,XAUUSD,"-1 512 625,77","29610,43",-51.084222,"0,002434"
04/29/2022,XAUUSD,"-1 572 306,78","30259,64",-51.960525,"0,000449"
05/02/2022,XAUUSD,"-3 362 806,20","26839,15",-125.29481,"-0,00048"
05/03/2022,XAUUSD,"-530 804,58","27302,71",-19.441461,"-0,00141"
05/04/2022,XAUUSD,"-134 574,02","28647,39",-4.697601,"-0,00182"
05/05/2022,XAUUSD,"-1 325 523,88","31185,06",-42.505093,"-0,00088"
05/06/2022,XAUUSD,"-668 304,96","23908,96",-27.952071,"-0,00029"
05/09/2022,XAUUSD,"-1 096 637,10","27239,68",-40.25881,"4,33E-05"
05/10/2022,XAUUSD,"-905 886,42","30548,87",-29.65368,"0,001699"
05/11/2022,XAUUSD,"23 895,12","31108,02",0.768134,"0,001542"
05/12/2022,XAUUSD,"-1 892 225,59","33360,49",-56.720558,"0,001037"
05/13/2022,XAUUSD,"-886 620,48","28920,74",-30.656909,"-7,64E-05"
05/16/2022,XAUUSD,"-2 085 623,26","28950,38",-72.041309,"-0,00123"
05/17/2022,XAUUSD,"-438 169,65","28742,39",-15.244719,"0,000842"
05/18/2022,XAUUSD,"-11 754,69","28610,22",-0.410856,"0,00118"
05/19/2022,XAUUSD,"-2 068 857,62","29718,21",-69.615822,"4,10E-05"
05/20/2022,XAUUSD,"-298 511,87","20686,22",-14.43047,"-0,00178"
05/23/2022,XAUUSD,"-898 599,67","22667,81",-39.642104,"-0,00429"
05/24/2022,XAUUSD,"436 790,46","22427,44",19.475716,"-0,00046"
05/25/2022,XAUUSD,"-173 658,69","25672,56",-6.76437,"0,000389"
05/26/2022,XAUUSD,"542 256,25","25210,19",21.509408,"-0,00231"
05/27/2022,XAUUSD,"561 491,95","24247,51",23.156685,"-0,0006"
05/30/2022,XAUUSD,"939 417,83","20992,78",44.749568,"0,001116"
05/31/2022,XAUUSD,"982 330,14","34228,69",28.699028,"0,000465"
06/01/2022,XAUUSD,"-425 575,22","34699,37",-12.264638,"0,001534"
06/02/2022,XAUUSD,"-3 486 193,76","28239,31",-123.451804,"0,001046"
06/03/2022,XAUUSD,"-985 461,68","24926,84",-39.53416,"-0,00087"
06/06/2022,XAUUSD,"-191 812,03","25010,58",-7.669236,"-0,00171"
06/07/2022,XAUUSD,"464 666,17","28554,41",16.273009,"0,002204"
06/08/2022,XAUUSD,"883 236,89","30097,36",29.345992,"0,001856"
06/09/2022,XAUUSD,"1 234 319,02","35004,69",35.261533,"0,000331"
06/10/2022,XAUUSD,"-2 316 375,69","40474,6",-57.230354,"0,002434"
06/13/2022,XAUUSD,"-3 758 725,23","32915,53",-114.193064,"0,000449"
06/14/2022,XAUUSD,"-1 043 166,21","22063,23",-47.280757,"-0,00048"
06/15/2022,XAUUSD,"-761 175,24","29594,48",-25.720176,"-0,00141"
06/16/2022,XAUUSD,"84 314,78","25191,23",3.346989,"-0,00182"
06/17/2022,XAUUSD,"316 777,59","18639,37",16.995081,"-0,00088"
06/20/2022,XAUUSD,"537 139,93","14240,21",37.719945,"-0,00029"
06/21/2022,XAUUSD,"879 545,51","24692,29",35.620249,"4,33E-05"
06/22/2022,XAUUSD,"-158 404,19","30273,41",-5.232453,"0,001699"
06/23/2022,XAUUSD,"653 664,90","29577,19",22.100304,"0,001542"
06/24/2022,XAUUSD,"874 220,13","24535,09",35.631422,"0,001037"
06/27/2022,XAUUSD,"559 255,50","27711,24",20.18154,"-7,64E-05"
06/28/2022,XAUUSD,"883 951,38","25426,29",34.765252,"-0,00123"
06/29/2022,XAUUSD,"201 615,68","33040,35",6.102105,"0,000842"
06/30/2022,XAUUSD,"958 648,73","36591,93",26.198365,"0,00118"
07/01/2022,XAUUSD,"-2 482 600,68","36358,48",-68.281201,"4,10E-05"
07/04/2022,XAUUSD,"611 231,65","18348,26",33.312785,"-0,00178"
07/05/2022,XAUUSD,"-8 805 491,61","40071,62",-219.743839,"-0,00429"
07/06/2022,XAUUSD,"-5 698 562,76","36260,87",-157.154607,"-0,00046"
07/07/2022,XAUUSD,"21 213,64","21579,66",0.983039,"0,000389"
07/08/2022,XAUUSD,"289 464,84","23706,64",12.210285,"-0,00231"
07/11/2022,XAUUSD,"350 434,82","20960,72",16.718644,"-0,0006"
07/12/2022,XAUUSD,"14 153,12","30158,21",0.469296,"0,001116"
07/13/2022,XAUUSD,"-2 007 891,98","37813,15",-53.100363,"0,000465"
07/14/2022,XAUUSD,"-2 562 881,87","33556,97",-76.374055,"0,001534"
07/15/2022,XAUUSD,"714 830,08","22741,77",31.432473,"0,001046"
07/18/2022,XAUUSD,"293 806,44","24880,13",11.808879,"-0,00087"
07/19/2022,XAUUSD,"604 166,13","22320,6",27.067647,"-0,00171"
07/20/2022,XAUUSD,"-684 742,28","29194,08",-23.454833,"0,002204"
07/21/2022,XAUUSD,"-3 560 119,50","34051,05",-104.552415,"0,001856"
07/22/2022,XAUUSD,"-2 195 288,28","22200,9",-98.882851,"0,000331"
07/25/2022,XAUUSD,"-391 039,79","18874,76",-20.717604,"0,002434"
07/26/2022,XAUUSD,"701 361,56","19855,79",35.322773,"0,000449"
07/27/2022,XAUUSD,"-230 725,35","27734,47",-8.319083,"-0,00048"
07/28/2022,XAUUSD,"-963 289,13","31016,42",-31.057393,"-0,00141"
07/29/2022,XAUUSD,"-1 140 517,46","23801,64",-47.9176,"-0,00182"
08/01/2022,XAUUSD,"-347 280,15","25556,72",-13.588604,"-0,00088"
08/02/2022,XAUUSD,"-1 374 683,99","31879,04",-43.121875,"-0,00029"
08/03/2022,XAUUSD,"554 083,94","22517,45",24.606869,"4,33E-05"
08/04/2022,XAUUSD,"-2 061 318,78","23857,71",-86.40053,"0,001699"
08/05/2022,XAUUSD,"-193 902,77","20958,37",-9.251806,"0,001542"
08/08/2022,XAUUSD,"22 194,25","17944,16",1.236851,"0,001037"
08/09/2022,XAUUSD,"8 594,72","22191,42",0.387299,"-7,64E-05"
08/10/2022,XAUUSD,"692 104,46","26173,88",26.442563,"-0,00123"
08/11/2022,XAUUSD,"555 385,63","26219,88",21.181852,"0,000842"
08/12/2022,XAUUSD,"76 676,41","23964,55",3.199577,"0,00118"
08/15/2022,XAUUSD,"-1 798 092,61","26069,16",-68.973937,"4,10E-05"
08/16/2022,XAUUSD,"-28 083,85","18273,13",-1.536893,"-0,00178"
08/17/2022,XAUUSD,"-1 375 733,77","25462,68",-54.029418,"-0,00429"
08/18/2022,XAUUSD,"-182 483,09","19586,94",-9.31657,"-0,00046"
08/19/2022,XAUUSD,"-1 568 771,14","19549,72",-80.245198,"0,000389"
08/22/2022,XAUUSD,"-2 817 694,92","23569,11",-119.550332,"-0,00231"
08/23/2022,XAUUSD,"-232 072,73","22372,97",-10.372907,"-0,0006"
08/24/2022,XAUUSD,"604 060,95","20702,05",29.178799,"0,001116"
08/25/2022,XAUUSD,"-417 983,09","22047,71",-18.958118,"0,000465"
08/26/2022,XAUUSD,"54 014,91","27854,13",1.939207,"0,001534"
08/29/2022,XAUUSD,"-2 382 417,16","23248,87",-102.474536,"0,001046"
08/30/2022,XAUUSD,"347 442,06","21028,23",16.522649,"-0,00087"
08/31/2022,XAUUSD,"-1 398 225,25","26491,17",-52.780804,"-0,00171"
09/01/2022,XAUUSD,"-717 257,20","29000,78",-24.732342,"0,002204"
09/02/2022,XAUUSD,"-917 101,23","22338,77",-41.05424,"0,001856"
09/05/2022,XAUUSD,"364 399,66","12919,4",28.205618,"0,000331"
09/06/2022,XAUUSD,"-601 347,30","25550,57",-23.535573,"0,002434"
09/07/2022,XAUUSD,"-1 654 046,96","24210,24",-68.320139,"0,000449"
09/08/2022,XAUUSD,"-762 254,68","25192,39",-30.257339,"-0,00048"
09/09/2022,XAUUSD,"548 296,44","20411,44",26.862213,"-0,00141"
09/12/2022,XAUUSD,"-286 316,29","23391,53",-12.240169,"-0,00182"
09/13/2022,XAUUSD,"363 493,42","25443,41",14.286348,"-0,00088"
09/14/2022,XAUUSD,"198 982,21","20863,42",9.537373,"-0,00029"
09/15/2022,XAUUSD,"-7 840 719,85","31541,14",-248.587079,"4,33E-05"
09/16/2022,XAUUSD,"-6 033 725,61","21810,63",-276.64151,"0,001699"
09/19/2022,XAUUSD,"392 943,78","18485,28",21.257118,"0,001542"
09/20/2022,XAUUSD,"312 711,63","20074,59",15.577485,"0,001037"
09/21/2022,XAUUSD,"157 608,40","30519,52",5.164183,"-7,64E-05"
09/22/2022,XAUUSD,"-303 311,53","26722,6",-11.350375,"-0,00123"
09/23/2022,XAUUSD,"-3 196 501,39","26497,9",-120.632254,"0,000842"
09/26/2022,XAUUSD,"-3 494 354,50","26127,15",-133.744189,"0,00118"
09/27/2022,XAUUSD,"589 480,97","21206,88",27.796685,"4,10E-05"
09/28/2022,XAUUSD,"-2 961 329,45","32136,12",-92.149564,"-0,00178"
09/29/2022,XAUUSD,"-39 868,56","23462,96",-1.699213,"-0,00429"
09/30/2022,XAUUSD,"-216 546,84","20109,44",-10.768417,"-0,00046"
10/03/2022,XAUUSD,"-2 772 923,65","29246,56",-94.811959,"0,000389"
10/04/2022,XAUUSD,"-2 727 427,11","26986,48",-101.066427,"-0,00231"
10/05/2022,XAUUSD,"-83 487,38","24579,66",-3.396604,"-0,0006"
10/06/2022,XAUUSD,"259 494,62","20806,66",12.47171,"0,001116"
10/07/2022,XAUUSD,"70 963,82","24874,34",2.852892,"0,000465"
10/10/2022,XAUUSD,"-954 326,05","25005,73",-38.164295,"0,001534"
10/11/2022,XAUUSD,"-145 654,93","29893,36",-4.872484,"0,001046"
10/12/2022,XAUUSD,"674 710,47","23703,91",28.4641,"-0,00087"
10/13/2022,XAUUSD,"-402 252,60","34627,14",-11.616686,"-0,00171"
10/14/2022,XAUUSD,"-277 226,66","25507,3",-10.868523,"0,002204"
10/17/2022,XAUUSD,"101 421,46","21908,62",4.629295,"0,001856"
10/18/2022,XAUUSD,"1 278 965,52","23276,83",54.945863,"0,000331"
10/19/2022,XAUUSD,"-853 665,28","27714,95",-30.801617,"0,002434"
10/20/2022,XAUUSD,"-420 297,45","28693,42",-14.647869,"0,000449"
10/21/2022,XAUUSD,"-348 529,66","29456,4",-11.832052,"-0,00048"
10/24/2022,XAUUSD,"823 682,55","19894,82",41.40186,"-0,00141"
10/25/2022,XAUUSD,"850 548,48","27778,15",30.619335,"-0,00182"
10/26/2022,XAUUSD,"-1 511 589,25","26142,37",-57.821431,"-0,00088"
10/27/2022,XAUUSD,"973 677,30","24941,12",39.039037,"-0,00029"
10/28/2022,XAUUSD,"-1 705 605,03","25645,62",-66.506679,"4,33E-05"
10/31/2022,XAUUSD,"-209 548,80","21055,24",-9.952335,"0,001699"
11/01/2022,XAUUSD,"-865 884,71","28010,26",-30.913127,"0,001542"
11/02/2022,XAUUSD,"707 286,60","30536,36",23.162112,"0,001037"
11/03/2022,XAUUSD,"-779 241,88","26195,96",-29.746643,"-7,64E-05"
11/04/2022,XAUUSD,"-4 595 182,58","29643,28",-155.015996,"-0,00123"
11/07/2022,XAUUSD,"-151 921,40","17876,48",-8.498396,"0,000842"
11/08/2022,XAUUSD,"-4 471 100,86","26212,47",-170.57152,"0,00118"
11/09/2022,XAUUSD,"-754 361,61","20125,76",-37.482391,"4,10E-05"
11/10/2022,XAUUSD,"-3 394 879,60","21892,29",-155.071927,"-0,00178"
11/11/2022,XAUUSD,"-1 633 036,95","18244,54",-89.508255,"-0,00429"
11/14/2022,XAUUSD,"-140 832,53","18103,2",-7.779428,"-0,00046"
11/15/2022,XAUUSD,"-526 811,85","23067,57",-22.83777,"0,000389"
11/16/2022,XAUUSD,"238 455,90","18733,38",12.728931,"-0,00231"
11/17/2022,XAUUSD,"-375 375,19","18849,38",-19.914458,"-0,0006"
11/18/2022,XAUUSD,"213 436,97","16577,79",12.874875,"0,001116"
11/21/2022,XAUUSD,"-433 722,60","17971,9",-24.133375,"0,000465"
11/22/2022,XAUUSD,"-14 727,78","16327,61",-0.902017,"0,001534"
11/23/2022,XAUUSD,"-543 058,38","22855,3",-23.76072,"0,001046"
11/24/2022,XAUUSD,"55 377,88","10315,28",5.368529,"-0,00087"
11/25/2022,XAUUSD,"-49 993,50","16981,82",-2.943942,"-0,00171"
11/28/2022,XAUUSD,"-498 632,26","22090,68",-22.572065,"0,002204"
11/29/2022,XAUUSD,"683 739,00","20097,97",34.020302,"0,001856"
11/30/2022,XAUUSD,"345 392,13","25541,76",13.522644,"0,000331"
12/01/2022,XAUUSD,"-3 232 953,90","22598,49",-143.060616,"0,002434"
12/02/2022,XAUUSD,"-337 593,98","18551,72",-18.197449,"0,000449"
12/05/2022,XAUUSD,"-2 637 017,35","22593,54",-116.715546,"-0,00048"
12/06/2022,XAUUSD,"190 556,65","16686,18",11.420028,"-0,00141"
12/07/2022,XAUUSD,"-318 470,41","19869,94",-16.027749,"-0,00182"
12/08/2022,XAUUSD,"395 945,79","16795,91",23.573941,"-0,00088"
12/09/2022,XAUUSD,"409 078,85","22641,92",18.067322,"-0,00029"
12/12/2022,XAUUSD,"84 039,80","18287,31",4.595526,"4,33E-05"
12/13/2022,XAUUSD,"-1 143 450,00","27306,46",-41.874707,"0,001699"
12/14/2022,XAUUSD,"315 380,48","21786,37",14.476046,"0,001542"
12/15/2022,XAUUSD,"-1 194 696,89","26394,04",-45.263889,"0,001037"
12/16/2022,XAUUSD,"80 442,36","20111,68",3.999783,"-7,64E-05"
12/19/2022,XAUUSD,"-149 903,43","17838,93",-8.403162,"-0,00123"
12/20/2022,XAUUSD,"-1 658 241,43","22998,94",-72.100776,"0,000842"
12/21/2022,XAUUSD,"18 425,11","14028,15",1.313438,"0,00118"
12/22/2022,XAUUSD,"-546 832,14","22617,65",-24.177231,"4,10E-05"
12/23/2022,XAUUSD,"188 295,11","15153,68",12.425702,"-0,00178"
12/27/2022,XAUUSD,"-807 212,72","21085,1",-38.283562,"-0,00429"
12/28/2022,XAUUSD,"167 045,65","19877,7",8.403671,"-0,00046"
12/29/2022,XAUUSD,"459 625,51","18958,35",24.243962,"0,000389"
12/30/2022,XAUUSD,"549 994,81","20450,66",26.893744,"-0,00231"
01/03/2023,XAUUSD,"-1 186 571,04","30869,88",-38.437825,"-0,0006"
01/04/2023,XAUUSD,"-1 429 745,85","27322,17",-52.329147,"0,001116"
01/05/2023,XAUUSD,"-672 834,70","25139,52",-26.764023,"0,000465"
01/06/2023,XAUUSD,"-508 093,18","24205,89",-20.990477,"0,001534"
01/09/2023,XAUUSD,"-660 887,78","20990,61",-31.484925,"0,001046"
01/10/2023,XAUUSD,"948 412,55","21016,73",45.126552,"-0,00087"
01/11/2023,XAUUSD,"-615 928,91","26273,97",-23.442552,"-0,00171"
01/12/2023,XAUUSD,"-2 569 921,13","27239,7",-94.344693,"0,002204"
01/13/2023,XAUUSD,"-2 154 285,86","24284,22",-88.711347,"0,001856"
01/16/2023,XAUUSD,"-807 505,35","17072,5",-47.2986,"0,000331"
01/17/2023,XAUUSD,"566 156,56","24141,79",23.451308,"0,002434"
01/18/2023,XAUUSD,"-1 312 637,54","28038,53",-46.815491,"0,000449"
01/19/2023,XAUUSD,"-621 250,37","25731,05",-24.143996,"-0,00048"
01/20/2023,XAUUSD,"-12 016,20","22236,23",-0.540388,"-0,00141"
01/23/2023,XAUUSD,"870 925,79","27679,44",31.464719,"-0,00182"
01/24/2023,XAUUSD,"469 992,30","27181,24",17.291054,"-0,00088"
01/25/2023,XAUUSD,"255 395,60","29681,3",8.604596,"-0,00029"
01/26/2023,XAUUSD,"1 081 180,40","31407,08",34.424735,"4,33E-05"
01/27/2023,XAUUSD,"867 873,68","26947,56",32.206021,"0,001699"
01/30/2023,XAUUSD,"1 968 261,49","28564,04",68.906971,"0,001542"
01/31/2023,XAUUSD,"-2 740 943,88","38062,01",-72.012589,"0,001037"
02/01/2023,XAUUSD,"-772 662,19","32391,46",-23.853886,"-7,64E-05"
02/02/2023,XAUUSD,"-1 109 822,73","31168,91",-35.606723,"-0,00123"
02/03/2023,XAUUSD,"-9 477 037,81","28142,51",-336.75169,"0,000842"
02/06/2023,XAUUSD,"444 852,82","21234,22",20.949807,"0,00118"
02/07/2023,XAUUSD,"989 143,15","26739,53",36.991793,"4,10E-05"
02/08/2023,XAUUSD,"883 018,18","24334,63",36.286485,"-0,00178"
02/09/2023,XAUUSD,"160 813,88","29346,24",5.47988,"-0,00429"
02/10/2023,XAUUSD,"-115 090,62","25671,37",-4.483229,"-0,00046"
02/13/2023,XAUUSD,"1 023 615,88","24022,76",42.610253,"0,000389"
02/14/2023,XAUUSD,"1 489 436,99","35779,76",41.62792,"-0,00231"
02/15/2023,XAUUSD,"-1 495 992,43","27329,99",-54.738126,"-0,0006"
02/16/2023,XAUUSD,"1 211 954,77","32999,2",36.726792,"0,001116"
02/17/2023,XAUUSD,"-970 945,74","29699,33",-32.692513,"0,000465"
02/20/2023,XAUUSD,"11 475,98","15642,31",0.73365,"0,001534"
02/21/2023,XAUUSD,"719 963,21","27383,56",26.291804,"0,001046"
02/22/2023,XAUUSD,"1 377 975,98","28350,15",48.605598,"-0,00087"
02/23/2023,XAUUSD,"927 813,72","30665,14",30.256302,"-0,00171"
02/24/2023,XAUUSD,"-931 135,14","29213,8",-31.873126,"0,002204"
02/27/2023,XAUUSD,"-497 962,20","28034,68",-17.762364,"0,001856"
02/28/2023,XAUUSD,"-173 545,25","33936,23",-5.113864,"0,000331"
